TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01
 -2.157959123E+02 -2.008192271E+02 -1.962371810E+02 -1.993625829E+02 -2.013451173E+02
 -2.028994628E+02 -2.040142021E+02 -2.048161088E+02 -2.053731446E+02 -2.058004555E+02
 -2.061531307E+02 -2.064460705E+02 -2.067031197E+02 -2.069532348E+02 -2.072167455E+02
 -2.075002407E+02 -2.077987938E+02 -2.081014212E+02 -2.083976893E+02 -2.086769952E+02
 -2.089318925E+02 -2.091560803E+02 -2.093452370E+02 -2.095043538E+02 -2.096481287E+02
 -2.097866073E+02 -2.099233129E+02 -2.100935570E+02 -2.104046035E+02 -2.110719514E+02
 -2.143160176E+02 -1.911642661E+02 -1.327769964E+02 -8.255801269E+01 -5.500270693E+01
 -4.163614234E+01 -4.204394409E+01 -5.573247916E+01 -7.729406781E+01 -9.991717222E+01
 -1.194442371E+02 -1.340152774E+02 -1.431313249E+02 -1.478488824E+02 -1.494747375E+02
 -1.491694790E+02 -1.473463238E+02 -1.441542738E+02 -1.398110338E+02 -1.347997191E+02
 -1.300242476E+02 -1.262274246E+02 -1.237363277E+02 -1.225567572E+02 -1.224166356E+02
 -1.227314306E+02 -1.226451912E+02 -1.214407175E+02 -1.188672625E+02 -1.148855187E+02
 -1.096317219E+02 -1.031792344E+02 -9.575774097E+01 -8.815850591E+01 -8.123925341E+01
 -7.605708872E+01 -7.390755067E+01 -7.580316769E+01 -8.269184740E+01 -9.462620936E+01
 -1.098711127E+02 -1.255940041E+02 -1.390726492E+02 -1.485494360E+02 -1.535861707E+02
 -1.549602500E+02 -1.547030516E+02 -1.551053174E+02 -1.574726567E+02 -1.622775340E+02
 -1.689082838E+02 -1.766167832E+02 -1.850726329E+02 -1.938493065E+02 -2.032659178E+02
 -2.136722046E+02 -2.252737647E+02 -2.389566933E+02 -2.549694088E+02 -2.739519454E+02
 -2.961718032E+02 -3.214602545E+02 -3.504506890E+02 -3.824817394E+02 -4.187173424E+02
 -4.554205765E+02 -4.905526958E+02 -5.286379521E+02 -5.675333348E+02 -6.102660505E+02
 -6.506678912E+02 -6.876720025E+02 -7.293801348E+02 -7.697860183E+02 -8.199109164E+02
 -8.687110746E+02 -9.166869612E+02 -9.619218939E+02 -9.871759791E+02 -1.021324630E+03
 -1.053297995E+03 -1.068687496E+03 -1.094900640E+03 -1.123997652E+03 -1.124522435E+03
 -1.076189544E+03 -1.007499073E+03 -9.603612751E+02 -9.379261945E+02 -8.955536917E+02
 -7.954367715E+02 -6.807603525E+02 -5.514532477E+02 -3.857758292E+02 -2.354439889E+02
 -1.060246383E+02 2.670061906E+01 1.500826604E+02 2.544956080E+02 3.330983189E+02
 3.858959052E+02 4.195987340E+02 4.396536476E+02 4.480724541E+02 4.464657579E+02
 4.384290730E+02 4.259836398E+02 4.098663169E+02 3.913587066E+02 3.727001676E+02
 3.541471209E+02 3.290875398E+02 2.922566108E+02 2.513839527E+02 2.127137280E+02
 1.775975395E+02 1.479325966E+02 1.214777229E+02 9.673484557E+01 7.418361289E+01
 5.364221313E+01 3.554850912E+01 2.180473552E+01 8.815584469E+00 -6.309247504E+00
 -1.993068341E+01 -3.020067409E+01 -3.750491438E+01 -4.386251993E+01 -5.041877066E+01
 -5.632773513E+01 -6.268323676E+01 -7.093335923E+01 -7.806396760E+01 -8.256912394E+01
 -8.696799998E+01 -8.995058291E+01 -9.072584834E+01 -9.166649068E+01 -9.256740962E+01
 -9.392625217E+01 -9.606055151E+01 -9.693865877E+01 -9.684228702E+01 -9.654619583E+01
 -9.597264021E+01 -9.574344187E+01 -9.532706974E+01 -9.470426154E+01 -9.417360895E+01
 -9.340587784E+01 -9.227301704E+01 -9.086728984E+01 -8.928420562E+01 -8.716108646E+01
 -8.411947251E+01 -8.154666060E+01 -8.116691339E+01 -8.203516697E+01 -8.101907916E+01
 -7.769910559E+01 -7.437034604E+01 -7.186129304E+01 -6.955842003E+01 -6.575971724E+01
 -6.127320335E+01 -5.761651058E+01 -5.470010128E+01 -5.297543478E+01 -5.263738710E+01
 -5.308380780E+01 -5.409371615E+01 -5.612965663E+01 -5.985903072E+01 -6.442452397E+01
 -6.766194235E+01 -6.767497332E+01 -6.430535044E+01 -5.846564197E+01 -5.307519002E+01
 -5.322476135E+01 -6.139764921E+01 -7.359303644E+01 -8.198085554E+01 -8.048964712E+01
 -6.796067091E+01 -5.300551218E+01 -5.239719240E+01 -7.857437778E+01 -1.616167083E+02
 -2.157959123E+02
ZONE T="Slice: Z=0.366129 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.711838370E+00 2.711838365E+00 2.711838363E+00 2.711838361E+00 2.711838358E+00
 2.711838356E+00 2.711838354E+00 2.711838351E+00 2.711838349E+00 2.711838346E+00
 2.711838344E+00 2.711838342E+00 2.711838339E+00 2.711838337E+00 2.711838334E+00
 2.711838332E+00 2.711838330E+00 2.711838327E+00 2.711838325E+00 2.711838323E+00
 2.711838320E+00 2.711838318E+00 2.711838315E+00 2.711838313E+00 2.711838311E+00
 2.711838308E+00 2.711838306E+00 2.711838304E+00 2.711838301E+00 2.711838299E+00
 2.711838296E+00 2.711838294E+00 2.710709083E+00 2.709515347E+00 2.708321781E+00
 2.707130037E+00 2.705937550E+00 2.704743672E+00 2.703551894E+00 2.702357182E+00
 2.701165583E+00 2.699971807E+00 2.698778788E+00 2.697586036E+00 2.696391773E+00
 2.695198174E+00 2.694004200E+00 2.692809743E+00 2.691616809E+00 2.690427105E+00
 2.689237421E+00 2.688045794E+00 2.686852626E+00 2.685660492E+00 2.684469802E+00
 2.683279228E+00 2.682087373E+00 2.680895400E+00 2.679703485E+00 2.678511742E+00
 2.677320191E+00 2.676125006E+00 2.674929610E+00 2.673734347E+00 2.672539148E+00
 2.671344010E+00 2.670148598E+00 2.668950418E+00 2.667751147E+00 2.666552525E+00
 2.665353486E+00 2.664151760E+00 2.662949421E+00 2.661746966E+00 2.660544160E+00
 2.659341177E+00 2.658135580E+00 2.656931208E+00 2.655724945E+00 2.654517753E+00
 2.653310762E+00 2.652101788E+00 2.650893655E+00 2.649684323E+00 2.648474365E+00
 2.647264545E+00 2.646053321E+00 2.644842009E+00 2.643630288E+00 2.642418021E+00
 2.641205673E+00 2.639993016E+00 2.638780291E+00 2.637567689E+00 2.636355373E+00
 2.635143026E+00 2.633932259E+00 2.632721613E+00 2.631511789E+00 2.630304506E+00
 2.629097753E+00 2.627896137E+00 2.626695662E+00 2.625499381E+00 2.624310237E+00
 2.623122913E+00 2.621950480E+00 2.620780778E+00 2.619631662E+00 2.618503039E+00
 2.617396551E+00 2.616924139E+00 2.616457225E+00 2.615997055E+00 2.615550731E+00
 2.615122613E+00 2.614716157E+00 2.614325191E+00 2.613946078E+00 2.613587422E+00
 2.613270409E+00 2.612999018E+00 2.612758527E+00 2.612578269E+00 2.612461661E+00
 2.612388851E+00 2.612382902E+00 2.612453051E+00 2.612591025E+00 2.612785090E+00
 2.613027892E+00 2.613312157E+00 2.613629119E+00 2.613978039E+00 2.614354888E+00
 2.614752371E+00 2.615163787E+00 2.615588227E+00 2.616027152E+00 2.616476924E+00
 2.616933984E+00 2.617396524E+00 2.618495433E+00 2.619600608E+00 2.620733170E+00
 2.621878926E+00 2.623039003E+00 2.624206038E+00 2.625383895E+00 2.626565550E+00
 2.627752569E+00 2.628943230E+00 2.630140630E+00 2.631337098E+00 2.632535987E+00
 2.633738605E+00 2.634941360E+00 2.636147513E+00 2.637353314E+00 2.638560165E+00
 2.639767862E+00 2.640975787E+00 2.642183631E+00 2.643391872E+00 2.644600858E+00
 2.645809084E+00 2.647017657E+00 2.648226322E+00 2.649434958E+00 2.650643583E+00
 2.651851535E+00 2.653059548E+00 2.654267076E+00 2.655474502E+00 2.656681378E+00
 2.657887711E+00 2.659094223E+00 2.660299942E+00 2.661505566E+00 2.662710578E+00
 2.663915087E+00 2.665119640E+00 2.666323165E+00 2.667526555E+00 2.668729035E+00
 2.669931024E+00 2.671133021E+00 2.672335001E+00 2.673536820E+00 2.674737165E+00
 2.675937115E+00 2.677137038E+00 2.678336908E+00 2.679536734E+00 2.680735661E+00
 2.681934439E+00 2.683133133E+00 2.684331844E+00 2.685531094E+00 2.686731313E+00
 2.687931290E+00 2.689130964E+00 2.690330263E+00 2.691529539E+00 2.692728730E+00
 2.693927935E+00 2.695127140E+00 2.696326345E+00 2.697525744E+00 2.698725288E+00
 2.699924831E+00 2.701124377E+00 2.702323924E+00 2.703523472E+00 2.704723382E+00
 2.705923664E+00 2.707124285E+00 2.708323990E+00 2.709521356E+00 2.710724743E+00
 2.711838370E+00
 -1.512236321E+00 -1.512308251E+00 -1.512380180E+00 -1.512452109E+00 -1.512524038E+00
 -1.512595968E+00 -1.512667897E+00 -1.512739826E+00 -1.512811756E+00 -1.512883685E+00
 -1.512955614E+00 -1.513027544E+00 -1.513099473E+00 -1.513171402E+00 -1.513243332E+00
 -1.513315261E+00 -1.513387190E+00 -1.513459120E+00 -1.513531049E+00 -1.513602978E+00
 -1.513674908E+00 -1.513746837E+00 -1.513818766E+00 -1.513890696E+00 -1.513962625E+00
 -1.514034554E+00 -1.514106484E+00 -1.514178413E+00 -1.514250342E+00 -1.514322272E+00
 -1.514394201E+00 -1.514466130E+00 -1.514901320E+00 -1.515120592E+00 -1.515340031E+00
 -1.515563776E+00 -1.515785750E+00 -1.516001495E+00 -1.516225196E+00 -1.516437920E+00
 -1.516662227E+00 -1.516878518E+00 -1.517097772E+00 -1.517316798E+00 -1.517529851E+00
 -1.517745647E+00 -1.517960766E+00 -1.518175925E+00 -1.518397386E+00 -1.518630184E+00
 -1.518862977E+00 -1.519089127E+00 -1.519310593E+00 -1.519535032E+00 -1.519764653E+00
 -1.519994252E+00 -1.520219409E+00 -1.520444546E+00 -1.520669217E+00 -1.520893106E+00
 -1.521116904E+00 -1.521325645E+00 -1.521530927E+00 -1.521736305E+00 -1.521942056E+00
 -1.522147864E+00 -1.522350891E+00 -1.522539715E+00 -1.522723025E+00 -1.522906231E+00
 -1.523085732E+00 -1.523250199E+00 -1.523408086E+00 -1.523565293E+00 -1.523720779E+00
 -1.523875059E+00 -1.524010343E+00 -1.524148220E+00 -1.524275298E+00 -1.524395236E+00
 -1.524514515E+00 -1.524615134E+00 -1.524717786E+00 -1.524810137E+00 -1.524891062E+00
 -1.524973147E+00 -1.525035450E+00 -1.525093113E+00 -1.525142763E+00 -1.525173760E+00
 -1.525203144E+00 -1.525211179E+00 -1.525213007E+00 -1.525203842E+00 -1.525175098E+00
 -1.525144783E+00 -1.525078894E+00 -1.525008418E+00 -1.524925962E+00 -1.524813600E+00
 -1.524693248E+00 -1.524530019E+00 -1.524357741E+00 -1.524159514E+00 -1.523919961E+00
 -1.523674212E+00 -1.523368512E+00 -1.523042011E+00 -1.522656875E+00 -1.522211674E+00
 -1.521714770E+00 -1.521482179E+00 -1.521239595E+00 -1.520984052E+00 -1.520705419E+00
 -1.520398676E+00 -1.520063554E+00 -1.519709250E+00 -1.519343051E+00 -1.518958223E+00
 -1.518536585E+00 -1.518084590E+00 -1.517616087E+00 -1.517120721E+00 -1.516606500E+00
 -1.516084947E+00 -1.515558477E+00 -1.515036381E+00 -1.514528091E+00 -1.514038125E+00
 -1.513570216E+00 -1.513126182E+00 -1.512705078E+00 -1.512309544E+00 -1.511941044E+00
 -1.511595121E+00 -1.511264912E+00 -1.510951996E+00 -1.510659596E+00 -1.510385247E+00
 -1.510123085E+00 -1.509869550E+00 -1.509358363E+00 -1.508876668E+00 -1.508452202E+00
 -1.508070709E+00 -1.507733149E+00 -1.507423346E+00 -1.507141041E+00 -1.506890390E+00
 -1.506660098E+00 -1.506454375E+00 -1.506280795E+00 -1.506109354E+00 -1.505960943E+00
 -1.505830710E+00 -1.505718303E+00 -1.505627781E+00 -1.505544837E+00 -1.505476168E+00
 -1.505418500E+00 -1.505373221E+00 -1.505327874E+00 -1.505303103E+00 -1.505292991E+00
 -1.505282695E+00 -1.505293358E+00 -1.505314117E+00 -1.505335499E+00 -1.505373963E+00
 -1.505411095E+00 -1.505453326E+00 -1.505512322E+00 -1.505571348E+00 -1.505639049E+00
 -1.505714687E+00 -1.505790388E+00 -1.505878446E+00 -1.505966606E+00 -1.506061046E+00
 -1.506163164E+00 -1.506265873E+00 -1.506379530E+00 -1.506493051E+00 -1.506615624E+00
 -1.506744161E+00 -1.506872969E+00 -1.507001774E+00 -1.507130562E+00 -1.507273015E+00
 -1.507419613E+00 -1.507566414E+00 -1.507713208E+00 -1.507860406E+00 -1.508015034E+00
 -1.508171108E+00 -1.508327734E+00 -1.508484361E+00 -1.508637055E+00 -1.508782887E+00
 -1.508930296E+00 -1.509079759E+00 -1.509231751E+00 -1.509383740E+00 -1.509535718E+00
 -1.509687698E+00 -1.509839678E+00 -1.509991658E+00 -1.510142290E+00 -1.510291915E+00
 -1.510441540E+00 -1.510591165E+00 -1.510740790E+00 -1.510890416E+00 -1.511037506E+00
 -1.511181994E+00 -1.511324221E+00 -1.511473538E+00 -1.511634978E+00 -1.511777033E+00
 -1.512236321E+00
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01
 -2.128750009E+02 -1.912167101E+02 -1.845608774E+02 -1.865892464E+02 -1.881241014E+02
 -1.893543831E+02 -1.903227917E+02 -1.910403729E+02 -1.915377343E+02 -1.919295700E+02
 -1.922498365E+02 -1.924848183E+02 -1.926540742E+02 -1.927915291E+02 -1.929250800E+02
 -1.930678820E+02 -1.932222461E+02 -1.933837684E+02 -1.935465290E+02 -1.937024179E+02
 -1.938467207E+02 -1.939773003E+02 -1.940940435E+02 -1.942006377E+02 -1.943008126E+02
 -1.944058398E+02 -1.945485582E+02 -1.947731155E+02 -1.951549359E+02 -1.958718509E+02
 -1.988112271E+02 -1.815601871E+02 -1.350371618E+02 -9.116759009E+01 -6.324896587E+01
 -4.629908246E+01 -4.052130366E+01 -4.728402337E+01 -6.374050068E+01 -8.397107328E+01
 -1.034646088E+02 -1.196308246E+02 -1.309865081E+02 -1.378181175E+02 -1.409185299E+02
 -1.411300732E+02 -1.389443337E+02 -1.347402287E+02 -1.288832235E+02 -1.218743190E+02
 -1.146484543E+02 -1.081464232E+02 -1.030019266E+02 -9.949261383E+01 -9.747356352E+01
 -9.643428403E+01 -9.557895251E+01 -9.417927039E+01 -9.205837145E+01 -8.918903762E+01
 -8.555782586E+01 -8.125699870E+01 -7.658526484E+01 -7.211897591E+01 -6.839617342E+01
 -6.619604598E+01 -6.655200610E+01 -7.049087034E+01 -7.882036500E+01 -9.136272923E+01
 -1.063977804E+02 -1.212994473E+02 -1.336413868E+02 -1.419749958E+02 -1.462578790E+02
 -1.474595137E+02 -1.474760789E+02 -1.482101277E+02 -1.506140610E+02 -1.550707787E+02
 -1.611102563E+02 -1.681976909E+02 -1.761387384E+02 -1.846205693E+02 -1.940260771E+02
 -2.046772118E+02 -2.166497242E+02 -2.306538719E+02 -2.467985941E+02 -2.655187874E+02
 -2.870333918E+02 -3.113527340E+02 -3.395000225E+02 -3.713046856E+02 -4.081209867E+02
 -4.458901312E+02 -4.820124846E+02 -5.205034871E+02 -5.593947567E+02 -6.011642451E+02
 -6.403927184E+02 -6.771310907E+02 -7.185349594E+02 -7.592464036E+02 -8.096922866E+02
 -8.583897498E+02 -9.060551029E+02 -9.507650379E+02 -9.761280702E+02 -1.010357456E+03
 -1.041665900E+03 -1.055292995E+03 -1.077566013E+03 -1.102580840E+03 -1.101341791E+03
 -1.057733159E+03 -9.949162062E+02 -9.489753156E+02 -9.246031087E+02 -8.783544426E+02
 -7.778600407E+02 -6.664376799E+02 -5.428224293E+02 -3.806942554E+02 -2.282114798E+02
 -9.661589090E+01 3.612055501E+01 1.584533082E+02 2.602608458E+02 3.364660190E+02
 3.875454476E+02 4.199976956E+02 4.389702748E+02 4.464614050E+02 4.443281235E+02
 4.357099726E+02 4.228217452E+02 4.064421024E+02 3.878549708E+02 3.689786991E+02
 3.501415009E+02 3.247570208E+02 2.884358578E+02 2.472239107E+02 2.077287750E+02
 1.729633661E+02 1.432892962E+02 1.168233027E+02 9.217421252E+01 6.983778659E+01
 4.959907041E+01 3.154716606E+01 1.754503620E+01 4.472314391E+00 -1.033097193E+01
 -2.358593839E+01 -3.370991424E+01 -4.094851302E+01 -4.712021709E+01 -5.350844377E+01
 -5.935823277E+01 -6.559763758E+01 -7.358913574E+01 -8.042995496E+01 -8.465100326E+01
 -8.872271899E+01 -9.148162024E+01 -9.214216819E+01 -9.288798127E+01 -9.342762808E+01
 -9.436719038E+01 -9.626598232E+01 -9.705670667E+01 -9.694528897E+01 -9.658820602E+01
 -9.589604876E+01 -9.566116041E+01 -9.518911120E+01 -9.448098612E+01 -9.384532608E+01
 -9.291818897E+01 -9.170832791E+01 -9.025386084E+01 -8.863136544E+01 -8.649599908E+01
 -8.353467673E+01 -8.099301888E+01 -8.052537550E+01 -8.127842701E+01 -7.995634211E+01
 -7.628492414E+01 -7.265909196E+01 -6.980703905E+01 -6.737849795E+01 -6.393099058E+01
 -5.989249266E+01 -5.642724207E+01 -5.362925377E+01 -5.210946982E+01 -5.228762444E+01
 -5.356673310E+01 -5.537661432E+01 -5.784058354E+01 -6.110023609E+01 -6.448733744E+01
 -6.627372368E+01 -6.494242047E+01 -6.109668198E+01 -5.598899433E+01 -5.220430270E+01
 -5.364178728E+01 -6.143606019E+01 -7.130810878E+01 -7.669052759E+01 -7.393424407E+01
 -6.491951845E+01 -5.870839500E+01 -6.719251284E+01 -9.518680352E+01 -1.702631370E+02
 -2.128750009E+02
ZONE T="Slice: Z=0.376774 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.717899670E+00 2.717899651E+00 2.717899648E+00 2.717899646E+00 2.717899643E+00
 2.717899640E+00 2.717899637E+00 2.717899635E+00 2.717899632E+00 2.717899629E+00
 2.717899626E+00 2.717899624E+00 2.717899621E+00 2.717899618E+00 2.717899615E+00
 2.717899613E+00 2.717899610E+00 2.717899607E+00 2.717899604E+00 2.717899602E+00
 2.717899599E+00 2.717899597E+00 2.717899594E+00 2.717899592E+00 2.717899589E+00
 2.717899587E+00 2.717899584E+00 2.717899582E+00 2.717899579E+00 2.717899576E+00
 2.717899574E+00 2.717899571E+00 2.716792837E+00 2.715620417E+00 2.714448365E+00
 2.713278205E+00 2.712107129E+00 2.710934574E+00 2.709764374E+00 2.708591186E+00
 2.707420853E+00 2.706248783E+00 2.705076948E+00 2.703905821E+00 2.702733081E+00
 2.701561095E+00 2.700388797E+00 2.699216097E+00 2.698043605E+00 2.696875176E+00
 2.695707145E+00 2.694537199E+00 2.693365706E+00 2.692194666E+00 2.691025441E+00
 2.689856453E+00 2.688686200E+00 2.687515800E+00 2.686345368E+00 2.685175196E+00
 2.684005207E+00 2.682831664E+00 2.681657919E+00 2.680484260E+00 2.679310676E+00
 2.678137172E+00 2.676963410E+00 2.675787075E+00 2.674609549E+00 2.673432607E+00
 2.672255010E+00 2.671075065E+00 2.669894492E+00 2.668713700E+00 2.667532645E+00
 2.666351441E+00 2.665167680E+00 2.663985049E+00 2.662800657E+00 2.661615253E+00
 2.660430076E+00 2.659242971E+00 2.658056645E+00 2.656869198E+00 2.655681112E+00
 2.654493174E+00 2.653303878E+00 2.652114476E+00 2.650924680E+00 2.649734333E+00
 2.648543908E+00 2.647353183E+00 2.646162394E+00 2.644971717E+00 2.643781316E+00
 2.642590900E+00 2.641402020E+00 2.640213257E+00 2.639025305E+00 2.637839731E+00
 2.636654906E+00 2.635475019E+00 2.634296121E+00 2.633121489E+00 2.631953630E+00
 2.630787771E+00 2.629636461E+00 2.628487917E+00 2.627359437E+00 2.626250796E+00
 2.625164288E+00 2.624700552E+00 2.624242178E+00 2.623790950E+00 2.623352794E+00
 2.622931910E+00 2.622531534E+00 2.622146162E+00 2.621774023E+00 2.621422577E+00
 2.621110782E+00 2.620843070E+00 2.620607626E+00 2.620430447E+00 2.620314900E+00
 2.620244685E+00 2.620240294E+00 2.620309033E+00 2.620443726E+00 2.620633822E+00
 2.620872118E+00 2.621151403E+00 2.621463206E+00 2.621806176E+00 2.622176138E+00
 2.622566427E+00 2.622970738E+00 2.623387941E+00 2.623819171E+00 2.624260809E+00
 2.624709710E+00 2.625164265E+00 2.626243214E+00 2.627328628E+00 2.628441047E+00
 2.629566006E+00 2.630705043E+00 2.631850895E+00 2.633007687E+00 2.634167994E+00
 2.635333438E+00 2.636502759E+00 2.637678228E+00 2.638853125E+00 2.640030606E+00
 2.641211496E+00 2.642392607E+00 2.643576946E+00 2.644761023E+00 2.645946074E+00
 2.647131905E+00 2.648318031E+00 2.649504069E+00 2.650690492E+00 2.651877642E+00
 2.653064059E+00 2.654250805E+00 2.655437646E+00 2.656624456E+00 2.657811267E+00
 2.658997393E+00 2.660183579E+00 2.661369296E+00 2.662554920E+00 2.663740017E+00
 2.664924571E+00 2.666109280E+00 2.667293210E+00 2.668477060E+00 2.669660328E+00
 2.670843093E+00 2.672025877E+00 2.673207653E+00 2.674389324E+00 2.675570103E+00
 2.676750394E+00 2.677930675E+00 2.679110934E+00 2.680291057E+00 2.681469737E+00
 2.682648021E+00 2.683826264E+00 2.685004457E+00 2.686182615E+00 2.687359964E+00
 2.688537150E+00 2.689714194E+00 2.690891238E+00 2.692068804E+00 2.693247470E+00
 2.694426128E+00 2.695604373E+00 2.696782108E+00 2.697959768E+00 2.699137265E+00
