TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.509582530E+00 -1.509261733E+00 -1.508967359E+00 -1.508701489E+00 -1.508465222E+00
 -1.508245577E+00 -1.508051902E+00 -1.507884127E+00 -1.507721964E+00 -1.507585007E+00
 -1.507461832E+00 -1.507356878E+00 -1.507270953E+00 -1.507193383E+00 -1.507127797E+00
 -1.507071612E+00 -1.507028770E+00 -1.506985667E+00 -1.506962359E+00 -1.506953578E+00
 -1.506943893E+00 -1.506953330E+00 -1.506970563E+00 -1.506990703E+00 -1.507027932E+00
 -1.507064004E+00 -1.507103972E+00 -1.507159713E+00 -1.507215523E+00 -1.507279536E+00
 -1.507350853E+00 -1.507422438E+00 -1.507505682E+00 -1.507589025E+00 -1.507678314E+00
 -1.507774528E+00 -1.507871663E+00 -1.507979137E+00 -1.508086152E+00 -1.508202044E+00
 -1.508323375E+00 -1.508444773E+00 -1.508566552E+00 -1.508688365E+00 -1.508823064E+00
 -1.508961416E+00 -1.509099929E+00 -1.509238734E+00 -1.509377966E+00 -1.509523675E+00
 -1.509669388E+00 -1.509816507E+00 -1.509964538E+00 -1.510108935E+00 -1.510245840E+00
 -1.510382743E+00 -1.510519647E+00 -1.510656551E+00 -1.510795550E+00 -1.510938661E+00
 -1.511081812E+00 -1.511225548E+00 -1.511369285E+00 -1.511511744E+00 -1.511653252E+00
 -1.511794495E+00 -1.511935310E+00 -1.512073605E+00 -1.512207443E+00 -1.512341282E+00
 -1.512475120E+00 -1.512608960E+00 -1.512748378E+00 -1.512896639E+00 -1.513028673E+00
 -1.513485765E+00
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01
 4.945078672E+01 6.678596535E+01 7.125493077E+01 7.161010627E+01 7.194028261E+01
 7.232725323E+01 7.272785269E+01 7.317538935E+01 7.365624117E+01 7.414833725E+01
 7.463450244E+01 7.510545013E+01 7.553520318E+01 7.585852428E+01 7.603318754E+01
 7.608181948E+01 7.601497405E+01 7.579544729E+01 7.544983856E+01 7.508253428E+01
 7.470160646E+01 7.425723604E+01 7.378617645E+01 7.336166523E+01 7.302212846E+01
 7.276634145E+01 7.258812794E+01 7.264868401E+01 7.274517999E+01 7.268544385E+01
 7.024512032E+01 6.331466502E+01 5.892591474E+01 5.664258900E+01 5.202349559E+01
 4.766265784E+01 4.338842243E+01 3.902929746E+01 3.467716375E+01 3.029516483E+01
 2.575351063E+01 2.120379634E+01 1.657419186E+01 1.200364358E+01 7.506133122E+00
 2.925191517E+00 -1.532219443E+00 -6.125605064E+00 -1.143510819E+01 -1.759676385E+01
 -2.437194883E+01 -3.068654691E+01 -3.664528306E+01 -4.324271466E+01 -5.078139270E+01
 -5.874679546E+01 -6.665615007E+01 -7.490342557E+01 -8.372718305E+01 -9.328406904E+01
 -1.021736780E+02 -1.096836795E+02 -1.171813992E+02 -1.255718389E+02 -1.352355970E+02
 -1.457582526E+02 -1.556829257E+02 -1.646867112E+02 -1.737327981E+02 -1.829396696E+02
 -1.912382009E+02 -1.981008456E+02 -2.049494656E+02 -2.136139537E+02 -2.240115470E+02
 -2.336524322E+02 -2.422102007E+02 -2.509980886E+02 -2.600271858E+02 -2.697396442E+02
 -2.789842394E+02 -2.878176278E+02 -2.974643777E+02 -3.071467497E+02 -3.177124140E+02
 -3.285412026E+02 -3.388061286E+02 -3.496919438E+02 -3.597617373E+02 -3.695522289E+02
 -3.790426930E+02 -3.877753159E+02 -3.975133365E+02 -4.074618386E+02 -4.201639125E+02
 -4.293075315E+02 -4.338902881E+02 -4.433635531E+02 -4.547859592E+02 -4.652587172E+02
 -4.699532518E+02 -4.722254739E+02 -4.750465625E+02 -4.737009387E+02 -4.793460634E+02
 -4.792657420E+02 -4.712635286E+02 -4.560843137E+02 -4.229025707E+02 -3.882129873E+02
 -3.561224164E+02 -3.274411264E+02 -3.056135307E+02 -2.828936587E+02 -2.449668693E+02
 -1.937178177E+02 -1.352871245E+02 -7.574374159E+01 -2.020099846E+01 4.306054936E+01
 1.204489062E+02 2.011273904E+02 2.746393098E+02 3.400268820E+02 3.903397304E+02
 4.228141656E+02 4.374733199E+02 4.310691355E+02 4.055885377E+02 3.665744058E+02
 3.201432052E+02 2.682605767E+02 2.139746335E+02 1.628375731E+02 1.133502355E+02
 6.812235074E+01 2.920023999E+01 -4.830770409E+00 -3.511343464E+01 -6.405072677E+01
 -9.322334770E+01 -1.267711811E+02 -1.589515693E+02 -1.941169848E+02 -2.278871861E+02
 -2.502169047E+02 -2.663640131E+02 -2.787153595E+02 -2.894580910E+02 -2.970025356E+02
 -3.024646143E+02 -3.067285648E+02 -3.062350756E+02 -3.052060322E+02 -3.056968733E+02
 -3.047144788E+02 -3.018075424E+02 -2.959623037E+02 -2.895846215E+02 -2.845801188E+02
 -2.801548877E+02 -2.759699149E+02 -2.736847796E+02 -2.710081028E+02 -2.649457252E+02
 -2.591198578E+02 -2.530462370E+02 -2.453257275E+02 -2.381455744E+02 -2.305814051E+02
 -2.235363280E+02 -2.179094988E+02 -2.114844335E+02 -2.046152759E+02 -1.981721776E+02
 -1.919572568E+02 -1.858219291E+02 -1.796728491E+02 -1.738177544E+02 -1.679481533E+02
 -1.621142474E+02 -1.560629947E+02 -1.498437006E+02 -1.437221313E+02 -1.367746586E+02
 -1.290415887E+02 -1.216930044E+02 -1.157072289E+02 -1.105503972E+02 -1.042240590E+02
 -9.634648045E+01 -8.850529919E+01 -8.157944736E+01 -7.531570004E+01 -6.863268142E+01
 -6.140411802E+01 -5.428013329E+01 -4.717335110E+01 -4.051564164E+01 -3.527585127E+01
 -3.116770703E+01 -2.715000486E+01 -2.299743205E+01 -1.872681679E+01 -1.417169970E+01
 -9.504598355E+00 -4.750730182E+00 2.213770813E-01 5.133947507E+00 9.875392530E+00
 1.451591371E+01 1.900312647E+01 2.347650067E+01 2.767437353E+01 3.139862182E+01
 3.499497219E+01 3.853910886E+01 4.277347378E+01 4.931159459E+01 4.486568464E+01
 4.945078672E+01
ZONE T="Slice: Z=0.40871 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.736083524E+00 2.736083432E+00 2.736083433E+00 2.736083434E+00 2.736083435E+00
 2.736083435E+00 2.736083435E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083436E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083437E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083435E+00 2.735044093E+00 2.733935953E+00 2.732828650E+00
 2.731722747E+00 2.730615902E+00 2.729508156E+00 2.728401848E+00 2.727293827E+00
 2.726186696E+00 2.725079724E+00 2.723971777E+00 2.722865203E+00 2.721757326E+00
 2.720649883E+00 2.719542601E+00 2.718435134E+00 2.717327595E+00 2.716220700E+00
 2.715116317E+00 2.714011401E+00 2.712904942E+00 2.711798574E+00 2.710692642E+00
 2.709588136E+00 2.708482674E+00 2.707376831E+00 2.706270994E+00 2.705165576E+00
 2.704060276E+00 2.702951653E+00 2.701842865E+00 2.700734109E+00 2.699625345E+00
 2.698516675E+00 2.697407860E+00 2.696296598E+00 2.695184773E+00 2.694072610E+00
 2.692959576E+00 2.691844982E+00 2.690729520E+00 2.689613818E+00 2.688498115E+00
 2.687382235E+00 2.686264010E+00 2.685146569E+00 2.684027794E+00 2.682907879E+00
 2.681788030E+00 2.680666553E+00 2.679545637E+00 2.678423828E+00 2.677301418E+00
 2.676179071E+00 2.675055559E+00 2.673931891E+00 2.672807864E+00 2.671683252E+00
 2.670558617E+00 2.669433684E+00 2.668308711E+00 2.667183808E+00 2.666059178E+00
 2.664934531E+00 2.663811304E+00 2.662688209E+00 2.661565874E+00 2.660445423E+00
 2.659326368E+00 2.658211675E+00 2.657097618E+00 2.655987826E+00 2.654884554E+00
 2.653782355E+00 2.652694326E+00 2.651609337E+00 2.650542774E+00 2.649494076E+00
 2.648467498E+00 2.648029596E+00 2.647596990E+00 2.647172604E+00 2.646758980E+00
 2.646359688E+00 2.645977095E+00 2.645609338E+00 2.645257859E+00 2.644928038E+00
 2.644631904E+00 2.644375316E+00 2.644154837E+00 2.643986974E+00 2.643874618E+00
 2.643812579E+00 2.643812399E+00 2.643876973E+00 2.644002064E+00 2.644180251E+00
 2.644404795E+00 2.644669140E+00 2.644965436E+00 2.645290651E+00 2.645639956E+00
 2.646008656E+00 2.646391645E+00 2.646787435E+00 2.647195230E+00 2.647612466E+00
 2.648036885E+00 2.648467486E+00 2.649486299E+00 2.650512443E+00 2.651564161E+00
 2.652627922E+00 2.653703574E+00 2.654785463E+00 2.655879065E+00 2.656975272E+00
 2.658076226E+00 2.659181336E+00 2.660291253E+00 2.661401423E+00 2.662514526E+00
 2.663630169E+00 2.664746346E+00 2.665865243E+00 2.666984138E+00 2.668103731E+00
 2.669224016E+00 2.670344739E+00 2.671465369E+00 2.672586320E+00 2.673707975E+00
 2.674828979E+00 2.675950256E+00 2.677071585E+00 2.678192917E+00 2.679314311E+00
 2.680434966E+00 2.681555671E+00 2.682675930E+00 2.683796142E+00 2.684915902E+00
 2.686035129E+00 2.687154429E+00 2.688272990E+00 2.689391520E+00 2.690509541E+00
 2.691627077E+00 2.692744562E+00 2.693861100E+00 2.694977612E+00 2.696093267E+00
 2.697208415E+00 2.698323574E+00 2.699438704E+00 2.700553737E+00 2.701667398E+00
 2.702780645E+00 2.703893883E+00 2.705007070E+00 2.706120216E+00 2.707232571E+00
 2.708344952E+00 2.709457234E+00 2.710569363E+00 2.711681876E+00 2.712795406E+00
 2.713908931E+00 2.715022455E+00 2.716135977E+00 2.717249303E+00 2.718362272E+00
 2.719475255E+00 2.720587742E+00 2.721700229E+00 2.722812890E+00 2.723925680E+00
 2.725038694E+00 2.726152073E+00 2.727265618E+00 2.728379456E+00 2.729493294E+00
 2.730607131E+00 2.731720975E+00 2.732834219E+00 2.733946152E+00 2.735061621E+00
 2.736083524E+00
 -1.513902251E+00 -1.513972712E+00 -1.514043174E+00 -1.514113637E+00 -1.514184099E+00
 -1.514254561E+00 -1.514325023E+00 -1.514395485E+00 -1.514465947E+00 -1.514536410E+00
 -1.514606872E+00 -1.514677334E+00 -1.514747796E+00 -1.514818258E+00 -1.514888720E+00
 -1.514959182E+00 -1.515029645E+00 -1.515100107E+00 -1.515170569E+00 -1.515241031E+00
 -1.515311493E+00 -1.515381955E+00 -1.515452417E+00 -1.515522880E+00 -1.515593342E+00
 -1.515663804E+00 -1.515734266E+00 -1.515804728E+00 -1.515875190E+00 -1.515945652E+00
 -1.516016114E+00 -1.516086576E+00 -1.516513598E+00 -1.516711853E+00 -1.516913752E+00
 -1.517118278E+00 -1.517320069E+00 -1.517517706E+00 -1.517720862E+00 -1.517917409E+00
 -1.518117265E+00 -1.518317832E+00 -1.518515051E+00 -1.518716971E+00 -1.518913818E+00
 -1.519112413E+00 -1.519311913E+00 -1.519511402E+00 -1.519710905E+00 -1.519912689E+00
 -1.520123802E+00 -1.520333502E+00 -1.520538874E+00 -1.520744229E+00 -1.520951167E+00
 -1.521163106E+00 -1.521371868E+00 -1.521579916E+00 -1.521787615E+00 -1.521995235E+00
 -1.522202833E+00 -1.522396467E+00 -1.522586876E+00 -1.522777280E+00 -1.522967685E+00
 -1.523158340E+00 -1.523346667E+00 -1.523522426E+00 -1.523695389E+00 -1.523863868E+00
 -1.524026609E+00 -1.524179175E+00 -1.524324557E+00 -1.524468626E+00 -1.524612695E+00
 -1.524755807E+00 -1.524881210E+00 -1.525007041E+00 -1.525124902E+00 -1.525235153E+00
 -1.525345020E+00 -1.525438300E+00 -1.525531888E+00 -1.525617444E+00 -1.525692227E+00
 -1.525767650E+00 -1.525825940E+00 -1.525879438E+00 -1.525925829E+00 -1.525953552E+00
 -1.525980660E+00 -1.525988034E+00 -1.525989157E+00 -1.525980624E+00 -1.525954244E+00
 -1.525927035E+00 -1.525865858E+00 -1.525800804E+00 -1.525724433E+00 -1.525624669E+00
 -1.525509704E+00 -1.525358201E+00 -1.525201203E+00 -1.525017470E+00 -1.524796691E+00
 -1.524572258E+00 -1.524290032E+00 -1.523987106E+00 -1.523631211E+00 -1.523222679E+00
 -1.522762963E+00 -1.522544126E+00 -1.522314868E+00 -1.522071125E+00 -1.521809443E+00
 -1.521526058E+00 -1.521220618E+00 -1.520896600E+00 -1.520555518E+00 -1.520193988E+00
 -1.519803467E+00 -1.519386187E+00 -1.518948967E+00 -1.518488849E+00 -1.518011935E+00
 -1.517526212E+00 -1.517036608E+00 -1.516551134E+00 -1.516077687E+00 -1.515621415E+00
 -1.515186054E+00 -1.514773533E+00 -1.514383580E+00 -1.514017003E+00 -1.513673511E+00
 -1.513351142E+00 -1.513045296E+00 -1.512756580E+00 -1.512484658E+00 -1.512228251E+00
 -1.511984120E+00 -1.511750144E+00 -1.511275544E+00 -1.510829463E+00 -1.510439934E+00
 -1.510086825E+00 -1.509771365E+00 -1.509482031E+00 -1.509221638E+00 -1.508990035E+00
 -1.508774566E+00 -1.508584410E+00 -1.508419294E+00 -1.508260249E+00 -1.508126595E+00
 -1.508005539E+00 -1.507903069E+00 -1.507818689E+00 -1.507742898E+00 -1.507678286E+00
 -1.507622649E+00 -1.507580547E+00 -1.507538258E+00 -1.507515402E+00 -1.507506853E+00
 -1.507497625E+00 -1.507506889E+00 -1.507523174E+00 -1.507542438E+00 -1.507578957E+00
 -1.507614923E+00 -1.507654188E+00 -1.507708864E+00 -1.507763581E+00 -1.507826378E+00
 -1.507896295E+00 -1.507966455E+00 -1.508048112E+00 -1.508129832E+00 -1.508217421E+00
 -1.508311737E+00 -1.508406927E+00 -1.508512238E+00 -1.508617175E+00 -1.508730861E+00
 -1.508849875E+00 -1.508968920E+00 -1.509088145E+00 -1.509207633E+00 -1.509339768E+00
 -1.509475476E+00 -1.509611260E+00 -1.509747243E+00 -1.509883819E+00 -1.510026745E+00
 -1.510169673E+00 -1.510313256E+00 -1.510457930E+00 -1.510599561E+00 -1.510733848E+00
 -1.510868134E+00 -1.511002420E+00 -1.511136705E+00 -1.511271964E+00 -1.511409133E+00
 -1.511546515E+00 -1.511687505E+00 -1.511828495E+00 -1.511968229E+00 -1.512107033E+00
 -1.512244205E+00 -1.512378735E+00 -1.512512091E+00 -1.512643370E+00 -1.512774649E+00
 -1.512905929E+00 -1.513037209E+00 -1.513173252E+00 -1.513317195E+00 -1.513445844E+00
 -1.513902251E+00
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01
 2.768266226E+01 4.281982398E+01 5.031108753E+01 5.200640009E+01 5.298361010E+01
 5.364290126E+01 5.423906565E+01 5.492503787E+01 5.564636705E+01 5.641655866E+01
 5.724544413E+01 5.812971018E+01 5.900754497E+01 5.973014641E+01 6.010771025E+01
 6.011804738E+01 6.000511731E+01 5.970992326E+01 5.915748473E+01 5.856509109E+01
 5.796443012E+01 5.735230116E+01 5.676254378E+01 5.621673566E+01 5.574698265E+01
 5.536877107E+01 5.508623229E+01 5.492491888E+01 5.467071826E+01 5.402939933E+01
 5.099662426E+01 4.406719174E+01 4.231881490E+01 4.259522861E+01 3.858603076E+01
 3.511198392E+01 3.164907932E+01 2.800576778E+01 2.435084168E+01 2.070265276E+01
 1.675980369E+01 1.281688142E+01 8.728363451E+00 4.672196010E+00 7.091251327E-01
 -3.435191696E+00 -7.531047389E+00 -1.168454582E+01 -1.628114816E+01 -2.169164977E+01
 -2.784294367E+01 -3.362205789E+01 -3.909662562E+01 -4.512447445E+01 -5.211598986E+01
 -5.956394774E+01 -6.700281046E+01 -7.492715366E+01 -8.328290880E+01 -9.223774208E+01
 -1.003803793E+02 -1.070037637E+02 -1.138640161E+02 -1.218292493E+02 -1.311028604E+02
 -1.411459243E+02 -1.501343211E+02 -1.585024667E+02 -1.670956844E+02 -1.754726297E+02
 -1.828165567E+02 -1.885193945E+02 -1.946473741E+02 -2.030701737E+02 -2.136106690E+02
 -2.224879905E+02 -2.294754804E+02 -2.373843934E+02 -2.458964774E+02 -2.558962901E+02
 -2.648006485E+02 -2.726635463E+02 -2.821912116E+02 -2.910250901E+02 -3.012263188E+02
 -3.116577981E+02 -3.209879160E+02 -3.321883670E+02 -3.412544927E+02 -3.506534963E+02
 -3.600273222E+02 -3.678696544E+02 -3.781675181E+02 -3.874215648E+02 -4.004916203E+02
 -4.096211874E+02 -4.136030119E+02 -4.247215531E+02 -4.368232578E+02 -4.473844716E+02
 -4.505698420E+02 -4.528372442E+02 -4.580640859E+02 -4.557008567E+02 -4.621674275E+02
 -4.642057949E+02 -4.557389056E+02 -4.428565513E+02 -4.134961328E+02 -3.808095132E+02
 -3.488677170E+02 -3.190260564E+02 -2.946442964E+02 -2.692786355E+02 -2.320601097E+02
 -1.831268194E+02 -1.265162588E+02 -6.769199847E+01 -1.099560770E+01 5.129625861E+01
 1.269144992E+02 2.068361245E+02 2.787864740E+02 3.416900379E+02 3.884167832E+02
 4.177384088E+02 4.314737503E+02 4.281916596E+02 4.064605403E+02 3.687796894E+02
 3.237115481E+02 2.726029024E+02 2.181030748E+02 1.674125630E+02 1.206450663E+02
 7.832030857E+01 4.049793390E+01 6.379966246E+00 -2.419242666E+01 -5.241031845E+01
 -8.064944545E+01 -1.116211084E+02 -1.425811115E+02 -1.785029508E+02 -2.108929661E+02
 -2.316660829E+02 -2.472694675E+02 -2.583515074E+02 -2.697517975E+02 -2.772472522E+02
 -2.815399506E+02 -2.865169436E+02 -2.858851044E+02 -2.858559418E+02 -2.865052934E+02
 -2.858391132E+02 -2.840745041E+02 -2.786455173E+02 -2.735571971E+02 -2.693937929E+02
 -2.662989318E+02 -2.626734402E+02 -2.609891753E+02 -2.592789724E+02 -2.534580828E+02
 -2.489542091E+02 -2.437186419E+02 -2.358631283E+02 -2.293428738E+02 -2.236322520E+02
 -2.173193052E+02 -2.112719995E+02 -2.045103164E+02 -1.976873859E+02 -1.924785180E+02
 -1.866022567E+02 -1.801002026E+02 -1.738746490E+02 -1.682366759E+02 -1.631934214E+02
 -1.573875784E+02 -1.511968318E+02 -1.450954666E+02 -1.394839906E+02 -1.333469502E+02
 -1.258194029E+02 -1.185067569E+02 -1.125791923E+02 -1.080010292E+02 -1.022269293E+02
 -9.445673043E+01 -8.685667440E+01 -8.022443194E+01 -7.441887681E+01 -6.812792403E+01
 -6.117813729E+01 -5.447915443E+01 -4.769550381E+01 -4.113145303E+01 -3.603412690E+01
 -3.213703246E+01 -2.831984865E+01 -2.444240771E+01 -2.047355525E+01 -1.637820417E+01
 -1.243928733E+01 -8.345099709E+00 -3.861423368E+00 5.439896008E-01 4.771335008E+00
 8.882470229E+00 1.267984174E+01 1.634831052E+01 1.977949414E+01 2.276992785E+01
 2.562716941E+01 2.823326360E+01 3.115741465E+01 3.549791304E+01 2.851590477E+01
 2.768266226E+01
ZONE T="Slice: Z=0.419355 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
