TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01
 -2.557934852E+02 -1.887208648E+02 -1.697798340E+02 -1.681542391E+02 -1.678778148E+02
 -1.676987010E+02 -1.675606562E+02 -1.673907059E+02 -1.671977124E+02 -1.670308153E+02
 -1.669314868E+02 -1.668889538E+02 -1.668656196E+02 -1.668507360E+02 -1.668352962E+02
 -1.668085514E+02 -1.667667658E+02 -1.667124398E+02 -1.666478224E+02 -1.665750917E+02
 -1.664963932E+02 -1.664138713E+02 -1.663292968E+02 -1.662437195E+02 -1.661577400E+02
 -1.660709771E+02 -1.659765115E+02 -1.658755831E+02 -1.658050964E+02 -1.658183553E+02
 -1.672200863E+02 -1.597855956E+02 -1.519340192E+02 -1.541512831E+02 -1.559671716E+02
 -1.569749529E+02 -1.578484807E+02 -1.586742787E+02 -1.594423592E+02 -1.601558635E+02
 -1.608843087E+02 -1.616365029E+02 -1.624067250E+02 -1.631776057E+02 -1.639122681E+02
 -1.645717149E+02 -1.651242732E+02 -1.655376144E+02 -1.657832296E+02 -1.658858808E+02
 -1.658446270E+02 -1.656459003E+02 -1.653170288E+02 -1.648914053E+02 -1.644391648E+02
 -1.640178867E+02 -1.636756509E+02 -1.634556540E+02 -1.633730748E+02 -1.634280132E+02
 -1.635706686E+02 -1.638178059E+02 -1.642668901E+02 -1.649744367E+02 -1.659192730E+02
 -1.669785634E+02 -1.679481067E+02 -1.687194749E+02 -1.692875221E+02 -1.697136506E+02
 -1.701156035E+02 -1.705291742E+02 -1.709339669E+02 -1.712848649E+02 -1.714863691E+02
 -1.715073155E+02 -1.714485345E+02 -1.713556273E+02 -1.714544539E+02 -1.717891307E+02
 -1.723694741E+02 -1.734803645E+02 -1.751602687E+02 -1.774527847E+02 -1.800298203E+02
 -1.825151269E+02 -1.849482433E+02 -1.872218033E+02 -1.893374923E+02 -1.912668555E+02
 -1.929136180E+02 -1.943602023E+02 -1.957546348E+02 -1.972158372E+02 -1.988404763E+02
 -2.004879460E+02 -2.020328935E+02 -2.035873773E+02 -2.052471556E+02 -2.070844647E+02
 -2.089725818E+02 -2.108862327E+02 -2.134112765E+02 -2.162580829E+02 -2.200014519E+02
 -2.258263735E+02 -2.329876108E+02 -2.423007588E+02 -2.522946418E+02 -2.645279353E+02
 -2.750311866E+02 -2.829060353E+02 -2.934392706E+02 -3.032184101E+02 -3.125427635E+02
 -3.251901087E+02 -3.425904930E+02 -3.657342984E+02 -3.965103627E+02 -4.247182337E+02
 -4.280999986E+02 -4.070643275E+02 -3.665491113E+02 -2.979620719E+02 -2.176794319E+02
 -1.318174226E+02 -3.247157304E+01 6.947039102E+01 1.626915647E+02 2.410644563E+02
 3.035051950E+02 3.517997581E+02 3.877825902E+02 4.125513386E+02 4.279903136E+02
 4.368501339E+02 4.406522567E+02 4.401144399E+02 4.360747481E+02 4.297210620E+02
 4.218218004E+02 4.093447423E+02 3.888839659E+02 3.629646072E+02 3.369628593E+02
 3.127049980E+02 2.893320920E+02 2.668392200E+02 2.451548467E+02 2.249385542E+02
 2.058040432E+02 1.878554239E+02 1.723156357E+02 1.572801492E+02 1.423219532E+02
 1.287816146E+02 1.170508158E+02 1.075880368E+02 9.894990594E+01 9.005346858E+01
 8.120478367E+01 7.231630121E+01 6.206689138E+01 5.249613222E+01 4.541908558E+01
 3.815899231E+01 3.163099614E+01 2.668976957E+01 2.105213701E+01 1.556944955E+01
 1.007047773E+01 3.005535568E+00 -3.231160310E+00 -8.784028311E+00 -1.523832883E+01
 -2.118793010E+01 -2.736382153E+01 -3.343355801E+01 -3.918782203E+01 -4.544597003E+01
 -5.086162803E+01 -5.595863664E+01 -6.030291714E+01 -6.408145145E+01 -6.736367014E+01
 -6.892118991E+01 -7.024421626E+01 -7.251472809E+01 -7.556428629E+01 -7.677321965E+01
 -7.533359982E+01 -7.378111987E+01 -7.309789480E+01 -7.290905280E+01 -7.198391321E+01
 -7.018450183E+01 -6.844253795E+01 -6.692400562E+01 -6.650717906E+01 -6.856026400E+01
 -7.241656942E+01 -7.645389881E+01 -8.027209332E+01 -8.378680215E+01 -8.679451496E+01
 -8.942560008E+01 -9.162649343E+01 -9.355795553E+01 -9.597591021E+01 -9.922754758E+01
 -1.033330871E+02 -1.085103029E+02 -1.151910111E+02 -1.240489759E+02 -1.355373033E+02
 -1.498030235E+02 -1.667433703E+02 -1.846549658E+02 -1.981937610E+02 -2.541445015E+02
 -2.557934852E+02
ZONE T="Slice: Z=0.40871 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.736083524E+00 2.736083432E+00 2.736083433E+00 2.736083434E+00 2.736083435E+00
 2.736083435E+00 2.736083435E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083436E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083437E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083435E+00 2.735044093E+00 2.733935953E+00 2.732828650E+00
 2.731722747E+00 2.730615902E+00 2.729508156E+00 2.728401848E+00 2.727293827E+00
 2.726186696E+00 2.725079724E+00 2.723971777E+00 2.722865203E+00 2.721757326E+00
 2.720649883E+00 2.719542601E+00 2.718435134E+00 2.717327595E+00 2.716220700E+00
 2.715116317E+00 2.714011401E+00 2.712904942E+00 2.711798574E+00 2.710692642E+00
 2.709588136E+00 2.708482674E+00 2.707376831E+00 2.706270994E+00 2.705165576E+00
 2.704060276E+00 2.702951653E+00 2.701842865E+00 2.700734109E+00 2.699625345E+00
 2.698516675E+00 2.697407860E+00 2.696296598E+00 2.695184773E+00 2.694072610E+00
 2.692959576E+00 2.691844982E+00 2.690729520E+00 2.689613818E+00 2.688498115E+00
 2.687382235E+00 2.686264010E+00 2.685146569E+00 2.684027794E+00 2.682907879E+00
 2.681788030E+00 2.680666553E+00 2.679545637E+00 2.678423828E+00 2.677301418E+00
 2.676179071E+00 2.675055559E+00 2.673931891E+00 2.672807864E+00 2.671683252E+00
 2.670558617E+00 2.669433684E+00 2.668308711E+00 2.667183808E+00 2.666059178E+00
 2.664934531E+00 2.663811304E+00 2.662688209E+00 2.661565874E+00 2.660445423E+00
 2.659326368E+00 2.658211675E+00 2.657097618E+00 2.655987826E+00 2.654884554E+00
 2.653782355E+00 2.652694326E+00 2.651609337E+00 2.650542774E+00 2.649494076E+00
 2.648467498E+00 2.648029596E+00 2.647596990E+00 2.647172604E+00 2.646758980E+00
 2.646359688E+00 2.645977095E+00 2.645609338E+00 2.645257859E+00 2.644928038E+00
 2.644631904E+00 2.644375316E+00 2.644154837E+00 2.643986974E+00 2.643874618E+00
 2.643812579E+00 2.643812399E+00 2.643876973E+00 2.644002064E+00 2.644180251E+00
 2.644404795E+00 2.644669140E+00 2.644965436E+00 2.645290651E+00 2.645639956E+00
 2.646008656E+00 2.646391645E+00 2.646787435E+00 2.647195230E+00 2.647612466E+00
 2.648036885E+00 2.648467486E+00 2.649486299E+00 2.650512443E+00 2.651564161E+00
 2.652627922E+00 2.653703574E+00 2.654785463E+00 2.655879065E+00 2.656975272E+00
 2.658076226E+00 2.659181336E+00 2.660291253E+00 2.661401423E+00 2.662514526E+00
 2.663630169E+00 2.664746346E+00 2.665865243E+00 2.666984138E+00 2.668103731E+00
 2.669224016E+00 2.670344739E+00 2.671465369E+00 2.672586320E+00 2.673707975E+00
 2.674828979E+00 2.675950256E+00 2.677071585E+00 2.678192917E+00 2.679314311E+00
 2.680434966E+00 2.681555671E+00 2.682675930E+00 2.683796142E+00 2.684915902E+00
 2.686035129E+00 2.687154429E+00 2.688272990E+00 2.689391520E+00 2.690509541E+00
 2.691627077E+00 2.692744562E+00 2.693861100E+00 2.694977612E+00 2.696093267E+00
 2.697208415E+00 2.698323574E+00 2.699438704E+00 2.700553737E+00 2.701667398E+00
 2.702780645E+00 2.703893883E+00 2.705007070E+00 2.706120216E+00 2.707232571E+00
 2.708344952E+00 2.709457234E+00 2.710569363E+00 2.711681876E+00 2.712795406E+00
 2.713908931E+00 2.715022455E+00 2.716135977E+00 2.717249303E+00 2.718362272E+00
 2.719475255E+00 2.720587742E+00 2.721700229E+00 2.722812890E+00 2.723925680E+00
 2.725038694E+00 2.726152073E+00 2.727265618E+00 2.728379456E+00 2.729493294E+00
 2.730607131E+00 2.731720975E+00 2.732834219E+00 2.733946152E+00 2.735061621E+00
 2.736083524E+00
 -1.513902251E+00 -1.513972712E+00 -1.514043174E+00 -1.514113637E+00 -1.514184099E+00
 -1.514254561E+00 -1.514325023E+00 -1.514395485E+00 -1.514465947E+00 -1.514536410E+00
 -1.514606872E+00 -1.514677334E+00 -1.514747796E+00 -1.514818258E+00 -1.514888720E+00
 -1.514959182E+00 -1.515029645E+00 -1.515100107E+00 -1.515170569E+00 -1.515241031E+00
 -1.515311493E+00 -1.515381955E+00 -1.515452417E+00 -1.515522880E+00 -1.515593342E+00
 -1.515663804E+00 -1.515734266E+00 -1.515804728E+00 -1.515875190E+00 -1.515945652E+00
 -1.516016114E+00 -1.516086576E+00 -1.516513598E+00 -1.516711853E+00 -1.516913752E+00
 -1.517118278E+00 -1.517320069E+00 -1.517517706E+00 -1.517720862E+00 -1.517917409E+00
 -1.518117265E+00 -1.518317832E+00 -1.518515051E+00 -1.518716971E+00 -1.518913818E+00
 -1.519112413E+00 -1.519311913E+00 -1.519511402E+00 -1.519710905E+00 -1.519912689E+00
 -1.520123802E+00 -1.520333502E+00 -1.520538874E+00 -1.520744229E+00 -1.520951167E+00
 -1.521163106E+00 -1.521371868E+00 -1.521579916E+00 -1.521787615E+00 -1.521995235E+00
 -1.522202833E+00 -1.522396467E+00 -1.522586876E+00 -1.522777280E+00 -1.522967685E+00
 -1.523158340E+00 -1.523346667E+00 -1.523522426E+00 -1.523695389E+00 -1.523863868E+00
 -1.524026609E+00 -1.524179175E+00 -1.524324557E+00 -1.524468626E+00 -1.524612695E+00
 -1.524755807E+00 -1.524881210E+00 -1.525007041E+00 -1.525124902E+00 -1.525235153E+00
 -1.525345020E+00 -1.525438300E+00 -1.525531888E+00 -1.525617444E+00 -1.525692227E+00
 -1.525767650E+00 -1.525825940E+00 -1.525879438E+00 -1.525925829E+00 -1.525953552E+00
 -1.525980660E+00 -1.525988034E+00 -1.525989157E+00 -1.525980624E+00 -1.525954244E+00
 -1.525927035E+00 -1.525865858E+00 -1.525800804E+00 -1.525724433E+00 -1.525624669E+00
 -1.525509704E+00 -1.525358201E+00 -1.525201203E+00 -1.525017470E+00 -1.524796691E+00
 -1.524572258E+00 -1.524290032E+00 -1.523987106E+00 -1.523631211E+00 -1.523222679E+00
 -1.522762963E+00 -1.522544126E+00 -1.522314868E+00 -1.522071125E+00 -1.521809443E+00
 -1.521526058E+00 -1.521220618E+00 -1.520896600E+00 -1.520555518E+00 -1.520193988E+00
 -1.519803467E+00 -1.519386187E+00 -1.518948967E+00 -1.518488849E+00 -1.518011935E+00
 -1.517526212E+00 -1.517036608E+00 -1.516551134E+00 -1.516077687E+00 -1.515621415E+00
 -1.515186054E+00 -1.514773533E+00 -1.514383580E+00 -1.514017003E+00 -1.513673511E+00
 -1.513351142E+00 -1.513045296E+00 -1.512756580E+00 -1.512484658E+00 -1.512228251E+00
 -1.511984120E+00 -1.511750144E+00 -1.511275544E+00 -1.510829463E+00 -1.510439934E+00
 -1.510086825E+00 -1.509771365E+00 -1.509482031E+00 -1.509221638E+00 -1.508990035E+00
 -1.508774566E+00 -1.508584410E+00 -1.508419294E+00 -1.508260249E+00 -1.508126595E+00
 -1.508005539E+00 -1.507903069E+00 -1.507818689E+00 -1.507742898E+00 -1.507678286E+00
 -1.507622649E+00 -1.507580547E+00 -1.507538258E+00 -1.507515402E+00 -1.507506853E+00
 -1.507497625E+00 -1.507506889E+00 -1.507523174E+00 -1.507542438E+00 -1.507578957E+00
 -1.507614923E+00 -1.507654188E+00 -1.507708864E+00 -1.507763581E+00 -1.507826378E+00
 -1.507896295E+00 -1.507966455E+00 -1.508048112E+00 -1.508129832E+00 -1.508217421E+00
 -1.508311737E+00 -1.508406927E+00 -1.508512238E+00 -1.508617175E+00 -1.508730861E+00
 -1.508849875E+00 -1.508968920E+00 -1.509088145E+00 -1.509207633E+00 -1.509339768E+00
 -1.509475476E+00 -1.509611260E+00 -1.509747243E+00 -1.509883819E+00 -1.510026745E+00
 -1.510169673E+00 -1.510313256E+00 -1.510457930E+00 -1.510599561E+00 -1.510733848E+00
 -1.510868134E+00 -1.511002420E+00 -1.511136705E+00 -1.511271964E+00 -1.511409133E+00
 -1.511546515E+00 -1.511687505E+00 -1.511828495E+00 -1.511968229E+00 -1.512107033E+00
 -1.512244205E+00 -1.512378735E+00 -1.512512091E+00 -1.512643370E+00 -1.512774649E+00
 -1.512905929E+00 -1.513037209E+00 -1.513173252E+00 -1.513317195E+00 -1.513445844E+00
 -1.513902251E+00
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01
 -2.755895126E+02 -2.010468577E+02 -1.741467291E+02 -1.708229334E+02 -1.702521193E+02
 -1.700419909E+02 -1.699162165E+02 -1.697296381E+02 -1.695139621E+02 -1.693025681E+02
 -1.691365473E+02 -1.690448335E+02 -1.690308297E+02 -1.690907484E+02 -1.691939530E+02
 -1.692910168E+02 -1.693592629E+02 -1.694073643E+02 -1.694416817E+02 -1.694650912E+02
 -1.694811760E+02 -1.694943816E+02 -1.695097536E+02 -1.695318263E+02 -1.695643052E+02
 -1.696122747E+02 -1.696797538E+02 -1.697819751E+02 -1.699914737E+02 -1.704448100E+02
 -1.729366989E+02 -1.652421479E+02 -1.543654405E+02 -1.539418548E+02 -1.548774008E+02
 -1.556108897E+02 -1.563372328E+02 -1.570646053E+02 -1.577638154E+02 -1.584221605E+02
 -1.590982872E+02 -1.597888586E+02 -1.604801856E+02 -1.611330387E+02 -1.617133766E+02
 -1.622030434E+02 -1.625830642E+02 -1.628443991E+02 -1.629783541E+02 -1.630118618E+02
 -1.629390692E+02 -1.627467940E+02 -1.624600223E+02 -1.620950524E+02 -1.616968055E+02
 -1.613085776E+02 -1.609701069E+02 -1.607219406E+02 -1.605858903E+02 -1.605752235E+02
 -1.606321912E+02 -1.607423458E+02 -1.609992883E+02 -1.614724261E+02 -1.621351506E+02
 -1.628768041E+02 -1.635404684E+02 -1.640792255E+02 -1.644470112E+02 -1.646206347E+02
 -1.647530231E+02 -1.649471049E+02 -1.652153347E+02 -1.655055824E+02 -1.657367533E+02
 -1.658983744E+02 -1.660527066E+02 -1.662383891E+02 -1.665906245E+02 -1.671323889E+02
 -1.679127017E+02 -1.691133677E+02 -1.707120828E+02 -1.727451759E+02 -1.749692413E+02
 -1.769985637E+02 -1.788852944E+02 -1.806434729E+02 -1.823063838E+02 -1.838924914E+02
 -1.853868999E+02 -1.868368942E+02 -1.882605981E+02 -1.897756882E+02 -1.913440288E+02
 -1.930058080E+02 -1.946011178E+02 -1.960466496E+02 -1.976138296E+02 -1.992862156E+02
 -2.009772645E+02 -2.026031653E+02 -2.047465467E+02 -2.073214414E+02 -2.105835492E+02
 -2.157158413E+02 -2.223320331E+02 -2.308964224E+02 -2.403331698E+02 -2.534103751E+02
 -2.654205374E+02 -2.739782920E+02 -2.866897611E+02 -3.015943354E+02 -3.168145232E+02
 -3.349708405E+02 -3.564933906E+02 -3.808269379E+02 -4.084461473E+02 -4.292811459E+02
 -4.262531009E+02 -4.016248175E+02 -3.581273232E+02 -2.886786929E+02 -2.075250650E+02
 -1.205328081E+02 -2.307454853E+01 7.465264121E+01 1.634413043E+02 2.383985020E+02
 2.993072866E+02 3.486132284E+02 3.859084028E+02 4.109535157E+02 4.264682435E+02
 4.350467443E+02 4.382544091E+02 4.371206489E+02 4.325624739E+02 4.257761444E+02
 4.173500914E+02 4.057953531E+02 3.872878709E+02 3.619693038E+02 3.365303807E+02
 3.133357590E+02 2.907009880E+02 2.692896218E+02 2.479681867E+02 2.284430807E+02
 2.102887756E+02 1.925243265E+02 1.777013782E+02 1.627719610E+02 1.484202853E+02
 1.353352158E+02 1.235265228E+02 1.144516372E+02 1.057479495E+02 9.702221785E+01
 8.783958275E+01 7.907245203E+01 6.859333122E+01 5.823458589E+01 5.120533227E+01
 4.346091729E+01 3.680116054E+01 3.238938362E+01 2.655704461E+01 1.989877138E+01
 1.404205778E+01 7.587091444E+00 1.970723516E+00 -3.225217177E+00 -1.024841336E+01
 -1.605382535E+01 -2.127199958E+01 -2.652170437E+01 -3.180813969E+01 -3.803196930E+01
 -4.263622470E+01 -4.657262608E+01 -4.989772528E+01 -5.333256074E+01 -5.653222713E+01
 -5.718847313E+01 -5.739540943E+01 -5.865959767E+01 -6.177042858E+01 -6.332588999E+01
 -6.152691004E+01 -5.965219473E+01 -5.887171042E+01 -5.900525886E+01 -5.829726444E+01
 -5.649301698E+01 -5.496058339E+01 -5.343290405E+01 -5.254066111E+01 -5.410683610E+01
 -5.751288901E+01 -6.100323338E+01 -6.432833322E+01 -6.736438235E+01 -7.021945516E+01
 -7.326138449E+01 -7.582039021E+01 -7.787249701E+01 -8.050093520E+01 -8.399890779E+01
 -8.842308101E+01 -9.430042446E+01 -1.019270324E+02 -1.116895257E+02 -1.241736937E+02
 -1.398290137E+02 -1.586632538E+02 -1.799153110E+02 -1.971491975E+02 -2.647038454E+02
 -2.755895126E+02
ZONE T="Slice: Z=0.419355 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.742144817E+00 2.742144750E+00 2.742144751E+00 2.742144752E+00 2.742144753E+00
 2.742144753E+00 2.742144753E+00 2.742144752E+00 2.742144752E+00 2.742144751E+00
 2.742144751E+00 2.742144750E+00 2.742144749E+00 2.742144749E+00 2.742144748E+00
 2.742144748E+00 2.742144747E+00 2.742144747E+00 2.742144746E+00 2.742144746E+00
 2.742144745E+00 2.742144745E+00 2.742144744E+00 2.742144744E+00 2.742144743E+00
 2.742144742E+00 2.742144742E+00 2.742144741E+00 2.742144741E+00 2.742144740E+00
 2.742144740E+00 2.742144743E+00 2.741127791E+00 2.740041258E+00 2.738955505E+00
 2.737870946E+00 2.736785520E+00 2.735699470E+00 2.734614355E+00 2.733528055E+00
 2.732442058E+00 2.731356723E+00 2.730270297E+00 2.729185074E+00 2.728098870E+00
 2.727012938E+00 2.725927308E+00 2.724841560E+00 2.723755771E+00 2.722669992E+00
 2.721586180E+00 2.720502796E+00 2.719418029E+00 2.718333322E+00 2.717248616E+00
 2.716165415E+00 2.715081521E+00 2.713997220E+00 2.712912992E+00 2.711829106E+00
 2.710745300E+00 2.709658387E+00 2.708571246E+00 2.707484121E+00 2.706396992E+00
 2.705309900E+00 2.704222672E+00 2.703133108E+00 2.702043187E+00 2.700952569E+00
 2.699861105E+00 2.698768273E+00 2.697674433E+00 2.696580500E+00 2.695486567E+00
 2.694392458E+00 2.693296097E+00 2.692200301E+00 2.691103370E+00 2.690005365E+00
 2.688907317E+00 2.687807767E+00 2.686708647E+00 2.685608726E+00 2.684508201E+00
 2.683407704E+00 2.682306123E+00 2.681204363E+00 2.680102260E+00 2.678999562E+00
 2.677896856E+00 2.676793853E+00 2.675690820E+00 2.674587843E+00 2.673485140E+00
 2.672382416E+00 2.671281064E+00 2.670179869E+00 2.669079404E+00 2.667980667E+00
 2.666883525E+00 2.665790564E+00 2.664698186E+00 2.663609953E+00 2.662528254E+00
 2.661447227E+00 2.660380147E+00 2.659316611E+00 2.658270573E+00 2.657241936E+00
 2.656235235E+00 2.655805846E+00 2.655381963E+00 2.654966486E+00 2.654561039E+00
 2.654168877E+00 2.653792011E+00 2.653430400E+00 2.653085781E+00 2.652763174E+00
 2.652472297E+00 2.652219444E+00 2.652003894E+00 2.651839108E+00 2.651727890E+00
 2.651668779E+00 2.651669798E+00 2.651732998E+00 2.651854873E+00 2.652029072E+00
 2.652249054E+00 2.652508399E+00 2.652799578E+00 2.653118870E+00 2.653461291E+00
 2.653822781E+00 2.654198654E+00 2.654587294E+00 2.654987223E+00 2.655396324E+00
 2.655812630E+00 2.656235227E+00 2.657233584E+00 2.658240228E+00 2.659271692E+00
 2.660315321E+00 2.661369878E+00 2.662430757E+00 2.663502843E+00 2.664577856E+00
 2.665657367E+00 2.666740992E+00 2.667829113E+00 2.668917693E+00 2.670009293E+00
