TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.689714194E+00 2.688537150E+00 2.687359964E+00 2.686182615E+00 2.685004457E+00
 2.683826264E+00 2.682648021E+00 2.681469737E+00 2.680291057E+00 2.679110934E+00
 2.677930675E+00 2.676750394E+00 2.675570103E+00 2.674389324E+00 2.673207653E+00
 2.672025877E+00 2.670843093E+00 2.669660328E+00 2.668477060E+00 2.667293210E+00
 2.666109280E+00 2.664924571E+00 2.663740017E+00 2.662554920E+00 2.661369296E+00
 2.660183579E+00 2.658997393E+00 2.657811267E+00 2.656624456E+00 2.655437646E+00
 2.654250805E+00 2.653064059E+00 2.651877642E+00 2.650690492E+00 2.649504069E+00
 2.648318031E+00 2.647131905E+00 2.645946074E+00 2.644761023E+00 2.643576946E+00
 2.642392607E+00 2.641211496E+00 2.640030606E+00 2.638853125E+00 2.637678228E+00
 2.636502759E+00 2.635333438E+00 2.634167994E+00 2.633007687E+00 2.631850895E+00
 2.630705043E+00 2.629566006E+00 2.628441047E+00 2.627328628E+00 2.626243214E+00
 2.625164265E+00 2.624709710E+00 2.624260809E+00 2.623819171E+00 2.623387941E+00
 2.622970738E+00 2.622566427E+00 2.622176138E+00 2.621806176E+00 2.621463206E+00
 2.621151403E+00 2.620872118E+00 2.620633822E+00 2.620443726E+00 2.620309033E+00
 2.620240294E+00 2.620244685E+00 2.620314900E+00 2.620430447E+00 2.620607626E+00
 2.620843070E+00 2.621110782E+00 2.621422577E+00 2.621774023E+00 2.622146162E+00
 2.622531534E+00 2.622931910E+00 2.623352794E+00 2.623790950E+00 2.624242178E+00
 2.624700552E+00 2.625164288E+00 2.626250796E+00 2.627359437E+00 2.628487917E+00
 2.629636461E+00 2.630787771E+00 2.631953630E+00 2.633121489E+00 2.634296121E+00
 2.635475019E+00 2.636654906E+00 2.637839731E+00 2.639025305E+00 2.640213257E+00
 2.641402020E+00 2.642590900E+00 2.643781316E+00 2.644971717E+00 2.646162394E+00
 2.647353183E+00 2.648543908E+00 2.649734333E+00 2.650924680E+00 2.652114476E+00
 2.653303878E+00 2.654493174E+00 2.655681112E+00 2.656869198E+00 2.658056645E+00
 2.659242971E+00 2.660430076E+00 2.661615253E+00 2.662800657E+00 2.663985049E+00
 2.665167680E+00 2.666351441E+00 2.667532645E+00 2.668713700E+00 2.669894492E+00
 2.671075065E+00 2.672255010E+00 2.673432607E+00 2.674609549E+00 2.675787075E+00
 2.676963410E+00 2.678137172E+00 2.679310676E+00 2.680484260E+00 2.681657919E+00
 2.682831664E+00 2.684005207E+00 2.685175196E+00 2.686345368E+00 2.687515800E+00
 2.688686200E+00 2.689856453E+00 2.691025441E+00 2.692194666E+00 2.693365706E+00
 2.694537199E+00 2.695707145E+00 2.696875176E+00 2.698043605E+00 2.699216097E+00
 2.700388797E+00 2.701561095E+00 2.702733081E+00 2.703905821E+00 2.705076948E+00
 2.706248783E+00 2.707420853E+00 2.708591186E+00 2.709764374E+00 2.710934574E+00
 2.712107129E+00 2.713278205E+00 2.714448365E+00 2.715620417E+00 2.716792837E+00
 2.717899571E+00
 1.514871241E+00 1.514799680E+00 1.514728117E+00 1.514656555E+00 1.514584993E+00
 1.514513430E+00 1.514441868E+00 1.514370306E+00 1.514298744E+00 1.514227181E+00
 1.514155619E+00 1.514084057E+00 1.514012495E+00 1.513940932E+00 1.513869370E+00
 1.513797808E+00 1.513726245E+00 1.513654683E+00 1.513583121E+00 1.513511559E+00
 1.513439996E+00 1.513368434E+00 1.513296872E+00 1.513225310E+00 1.513153747E+00
 1.513082185E+00 1.513010623E+00 1.512939060E+00 1.512867498E+00 1.512795936E+00
 1.512724374E+00 1.512652811E+00 1.512194321E+00 1.512055533E+00 1.511898490E+00
 1.511752468E+00 1.511613508E+00 1.511474550E+00 1.511332051E+00 1.511186102E+00
 1.511039533E+00 1.510892614E+00 1.510745695E+00 1.510598776E+00 1.510450869E+00
 1.510301637E+00 1.510152405E+00 1.510003173E+00 1.509853944E+00 1.509705279E+00
 1.509556902E+00 1.509411965E+00 1.509269825E+00 1.509127683E+00 1.508977755E+00
 1.508823959E+00 1.508670275E+00 1.508517537E+00 1.508366261E+00 1.508221717E+00
 1.508077575E+00 1.507933468E+00 1.507789658E+00 1.507649831E+00 1.507523368E+00
 1.507396890E+00 1.507270463E+00 1.507144411E+00 1.507024106E+00 1.506912740E+00
 1.506801137E+00 1.506700280E+00 1.506600100E+00 1.506507413E+00 1.506420849E+00
 1.506334405E+00 1.506260072E+00 1.506185853E+00 1.506119407E+00 1.506061448E+00
 1.506003541E+00 1.505962068E+00 1.505925501E+00 1.505887234E+00 1.505866234E+00
 1.505846213E+00 1.505836428E+00 1.505846538E+00 1.505856274E+00 1.505880485E+00
 1.505925076E+00 1.505969537E+00 1.506026819E+00 1.506094352E+00 1.506175504E+00
 1.506264494E+00 1.506374417E+00 1.506502281E+00 1.506646839E+00 1.506815189E+00
 1.506986884E+00 1.507188557E+00 1.507415343E+00 1.507661190E+00 1.507938017E+00
 1.508242469E+00 1.508574394E+00 1.508949372E+00 1.509364964E+00 1.509837749E+00
 1.510339699E+00 1.510588344E+00 1.510845998E+00 1.511115861E+00 1.511403061E+00
 1.511709997E+00 1.512034115E+00 1.512374149E+00 1.512736398E+00 1.513124708E+00
 1.513538019E+00 1.513974176E+00 1.514433930E+00 1.514915475E+00 1.515415068E+00
 1.515928013E+00 1.516445268E+00 1.516957858E+00 1.517462753E+00 1.517949301E+00
 1.518409998E+00 1.518853305E+00 1.519267165E+00 1.519646167E+00 1.520006133E+00
 1.520352705E+00 1.520680486E+00 1.520981425E+00 1.521255825E+00 1.521508419E+00
 1.521747606E+00 1.521976818E+00 1.522464424E+00 1.522900458E+00 1.523278283E+00
 1.523598841E+00 1.523898723E+00 1.524139762E+00 1.524374003E+00 1.524568726E+00
 1.524737064E+00 1.524897362E+00 1.525016367E+00 1.525125580E+00 1.525206529E+00
 1.525275635E+00 1.525340346E+00 1.525370043E+00 1.525398038E+00 1.525407044E+00
 1.525405451E+00 1.525397523E+00 1.525368829E+00 1.525338530E+00 1.525289694E+00
 1.525233072E+00 1.525171773E+00 1.525091225E+00 1.525011964E+00 1.524921286E+00
 1.524820880E+00 1.524722141E+00 1.524605048E+00 1.524487699E+00 1.524362924E+00
 1.524227998E+00 1.524095246E+00 1.523943758E+00 1.523791251E+00 1.523637454E+00
 1.523482443E+00 1.523320967E+00 1.523145924E+00 1.522966117E+00 1.522785887E+00
 1.522599836E+00 1.522400484E+00 1.522198401E+00 1.521996464E+00 1.521794915E+00
 1.521593351E+00 1.521388387E+00 1.521168639E+00 1.520948857E+00 1.520728558E+00
 1.520507543E+00 1.520286466E+00 1.520061030E+00 1.519836082E+00 1.519617663E+00
 1.519400220E+00 1.519178184E+00 1.518949627E+00 1.518722494E+00 1.518509794E+00
 1.518298554E+00 1.518087339E+00 1.517875562E+00 1.517666843E+00 1.517451787E+00
 1.517238347E+00 1.517025988E+00 1.516807221E+00 1.516599114E+00 1.516379757E+00
 1.516169331E+00 1.515952403E+00 1.515733012E+00 1.515518148E+00 1.515304389E+00
 1.514871241E+00
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01
 6.468601836E+01 7.188213400E+01 7.332427520E+01 7.321582590E+01 7.308294390E+01
 7.302360153E+01 7.320508722E+01 7.342076210E+01 7.346021231E+01 7.351170849E+01
 7.376431589E+01 7.401015985E+01 7.423010442E+01 7.443444425E+01 7.462029876E+01
 7.475790206E+01 7.482603607E+01 7.482289810E+01 7.475453474E+01 7.462618381E+01
 7.444931230E+01 7.423420727E+01 7.398698503E+01 7.370591623E+01 7.339329212E+01
 7.306439865E+01 7.272472934E+01 7.239479533E+01 7.217337370E+01 7.228550208E+01
 6.900998094E+01 5.012516840E+01 4.348935974E+01 4.863211619E+01 4.268184623E+01
 3.848497877E+01 3.473035453E+01 3.088905413E+01 2.678855174E+01 2.242882341E+01
 1.792052171E+01 1.340553561E+01 8.914224629E+00 4.371906290E+00 -3.416695232E-01
 -5.205880086E+00 -1.012193755E+01 -1.506245361E+01 -1.995923540E+01 -2.471973121E+01
 -2.930295044E+01 -3.363169711E+01 -3.786669070E+01 -4.276065509E+01 -4.892662890E+01
 -5.597069037E+01 -6.328285100E+01 -7.066490992E+01 -7.765124752E+01 -8.412212273E+01
 -9.098594104E+01 -9.881258166E+01 -1.069973256E+02 -1.139603502E+02 -1.191789825E+02
 -1.249065347E+02 -1.324831284E+02 -1.407014667E+02 -1.481945565E+02 -1.547215241E+02
 -1.612135924E+02 -1.675202391E+02 -1.736821675E+02 -1.799270797E+02 -1.861448980E+02
 -1.926800999E+02 -1.991613143E+02 -2.058907136E+02 -2.129211285E+02 -2.202444118E+02
 -2.269209962E+02 -2.324350447E+02 -2.394303640E+02 -2.473528239E+02 -2.551376238E+02
 -2.633979293E+02 -2.696800609E+02 -2.752917161E+02 -2.810175493E+02 -2.835107419E+02
 -2.852935919E+02 -2.892576990E+02 -2.938075507E+02 -2.985061404E+02 -3.048907846E+02
 -3.107885462E+02 -3.133063831E+02 -3.131238616E+02 -3.117318712E+02 -3.138558250E+02
 -3.151614076E+02 -3.111677318E+02 -3.052574844E+02 -2.967536872E+02 -2.859431358E+02
 -2.737718109E+02 -2.570833296E+02 -2.321721170E+02 -1.964838265E+02 -1.613450450E+02
 -1.303373538E+02 -9.615433503E+01 -6.596677679E+01 -3.751967526E+01 -6.038293966E+00
 2.971958479E+01 6.956677881E+01 1.120506106E+02 1.625625739E+02 2.181718250E+02
 2.728269475E+02 3.247803306E+02 3.708662132E+02 4.093330413E+02 4.348299634E+02
 4.412105721E+02 4.267604383E+02 3.942629140E+02 3.415570182E+02 2.735470604E+02
 2.010542492E+02 1.233343597E+02 3.987751326E+01 -2.759492798E+01 -7.892850554E+01
 -1.360829088E+02 -1.979978082E+02 -2.579124946E+02 -2.963676392E+02 -3.128267979E+02
 -3.289239310E+02 -3.550882478E+02 -3.884086317E+02 -4.259923471E+02 -4.619498694E+02
 -4.774730678E+02 -4.849199871E+02 -4.862175083E+02 -4.822162162E+02 -4.833289056E+02
 -4.807987129E+02 -4.798306566E+02 -4.744573874E+02 -4.637552827E+02 -4.535427709E+02
 -4.450417115E+02 -4.410930643E+02 -4.323656182E+02 -4.201627517E+02 -4.107531744E+02
 -4.016172569E+02 -3.932368566E+02 -3.841897934E+02 -3.747093042E+02 -3.647975276E+02
 -3.543931862E+02 -3.443519117E+02 -3.335917634E+02 -3.230229544E+02 -3.132117391E+02
 -3.035143986E+02 -2.945097183E+02 -2.851802038E+02 -2.754409686E+02 -2.661709555E+02
 -2.570345554E+02 -2.479749124E+02 -2.379932188E+02 -2.274791540E+02 -2.186089358E+02
 -2.114284335E+02 -2.040839697E+02 -1.951775564E+02 -1.854766125E+02 -1.763724895E+02
 -1.673426868E+02 -1.571444515E+02 -1.463675642E+02 -1.364924405E+02 -1.279075984E+02
 -1.201749756E+02 -1.123398860E+02 -1.031406056E+02 -9.331993652E+01 -8.425034167E+01
 -7.578572312E+01 -6.763254624E+01 -5.958396098E+01 -5.184911451E+01 -4.481802616E+01
 -3.811677847E+01 -3.132461307E+01 -2.435775570E+01 -1.752118771E+01 -1.148570029E+01
 -6.584736655E+00 -2.028854575E+00 2.810680675E+00 7.661366681E+00 1.264393082E+01
 1.775194087E+01 2.284112252E+01 2.793002652E+01 3.292596348E+01 3.786337442E+01
 4.279237658E+01 4.775280127E+01 5.269315494E+01 5.733418280E+01 5.930193297E+01
 6.468601836E+01
ZONE T="Slice: Z=0.387419 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.723960849E+00 2.723960850E+00 2.723960851E+00 2.723960852E+00 2.723960853E+00
 2.723960854E+00 2.723960855E+00 2.723960856E+00 2.723960857E+00 2.723960858E+00
 2.723960858E+00 2.723960859E+00 2.723960859E+00 2.723960860E+00 2.723960861E+00
 2.723960861E+00 2.723960862E+00 2.723960863E+00 2.723960863E+00 2.723960864E+00
 2.723960865E+00 2.723960865E+00 2.723960866E+00 2.723960867E+00 2.723960867E+00
 2.723960868E+00 2.723960869E+00 2.723960869E+00 2.723960870E+00 2.723960871E+00
 2.723960871E+00 2.723960949E+00 2.722893207E+00 2.721733749E+00 2.720579090E+00
 2.719422623E+00 2.718265343E+00 2.717108073E+00 2.715951028E+00 2.714794204E+00
 2.713637801E+00 2.712481638E+00 2.711325477E+00 2.710169316E+00 2.709013291E+00
 2.707857450E+00 2.706701610E+00 2.705545769E+00 2.704389964E+00 2.703233684E+00
 2.702077152E+00 2.700920391E+00 2.699763446E+00 2.698606493E+00 2.697450611E+00
 2.696295236E+00 2.695139796E+00 2.693984163E+00 2.692828479E+00 2.691671991E+00
 2.690515476E+00 2.689358898E+00 2.688202287E+00 2.687045280E+00 2.685886854E+00
 2.684728315E+00 2.683569733E+00 2.682411154E+00 2.681252083E+00 2.680092128E+00
 2.678932102E+00 2.677771088E+00 2.676610063E+00 2.675448544E+00 2.674286467E+00
 2.673124327E+00 2.671961423E+00 2.670798643E+00 2.669635327E+00 2.668471506E+00
 2.667307605E+00 2.666143246E+00 2.664978945E+00 2.663813944E+00 2.662648958E+00
 2.661483954E+00 2.660319030E+00 2.659154421E+00 2.657989099E+00 2.656824501E+00
 2.655660269E+00 2.654495941E+00 2.653331959E+00 2.652168727E+00 2.651006376E+00
 2.649843852E+00 2.648684385E+00 2.647525224E+00 2.646369151E+00 2.645215824E+00
 2.644062285E+00 2.642914303E+00 2.641770437E+00 2.640631479E+00 2.639495751E+00
 2.638371220E+00 2.637253262E+00 2.636148898E+00 2.635056648E+00 2.633990924E+00
 2.632932005E+00 2.632485435E+00 2.632044695E+00 2.631611191E+00 2.631187772E+00
 2.630777690E+00 2.630380504E+00 2.629997387E+00 2.629634328E+00 2.629297283E+00
 2.628990648E+00 2.628716344E+00 2.628482632E+00 2.628296506E+00 2.628165013E+00
 2.628097662E+00 2.628100519E+00 2.628168139E+00 2.628282625E+00 2.628456725E+00
 2.628687121E+00 2.628951156E+00 2.629257731E+00 2.629601968E+00 2.629967221E+00
 2.630346907E+00 2.630741212E+00 2.631154856E+00 2.631584839E+00 2.632027121E+00
 2.632476964E+00 2.632932025E+00 2.633998555E+00 2.635087215E+00 2.636195057E+00
 2.637322415E+00 2.638452631E+00 2.639597237E+00 2.640743599E+00 2.641896583E+00
 2.643053902E+00 2.644212059E+00 2.645374959E+00 2.646538824E+00 2.647704903E+00
 2.648871780E+00 2.650038775E+00 2.651207266E+00 2.652375745E+00 2.653544497E+00
 2.654713349E+00 2.655882142E+00 2.657050636E+00 2.658219072E+00 2.659386944E+00
 2.660554435E+00 2.661721803E+00 2.662887875E+00 2.664054071E+00 2.665219634E+00
 2.666384162E+00 2.667549390E+00 2.668712767E+00 2.669876366E+00 2.671038887E+00
 2.672199789E+00 2.673361702E+00 2.674521130E+00 2.675680401E+00 2.676839553E+00
 2.677998367E+00 2.679156528E+00 2.680312636E+00 2.681467952E+00 2.682623577E+00
 2.683778222E+00 2.684930334E+00 2.686082204E+00 2.687234203E+00 2.688386229E+00
 2.689538322E+00 2.690690223E+00 2.691838650E+00 2.692987237E+00 2.694136164E+00
 2.695285026E+00 2.696433675E+00 2.697581077E+00 2.698729237E+00 2.699878781E+00
 2.701028596E+00 2.702176864E+00 2.703323252E+00 2.704471521E+00 2.705622441E+00
 2.706773391E+00 2.707924016E+00 2.709074469E+00 2.710225607E+00 2.711375108E+00
 2.712525756E+00 2.713676125E+00 2.714825393E+00 2.715976856E+00 2.717125691E+00
 2.718276709E+00 2.719426375E+00 2.720575116E+00 2.721725492E+00 2.722876584E+00
 2.723960849E+00
 1.515276353E+00 1.515205158E+00 1.515133962E+00 1.515062766E+00 1.514991570E+00
 1.514920375E+00 1.514849179E+00 1.514777983E+00 1.514706788E+00 1.514635592E+00
 1.514564396E+00 1.514493201E+00 1.514422005E+00 1.514350809E+00 1.514279613E+00
 1.514208418E+00 1.514137222E+00 1.514066026E+00 1.513994831E+00 1.513923635E+00
 1.513852439E+00 1.513781244E+00 1.513710048E+00 1.513638852E+00 1.513567656E+00
 1.513496461E+00 1.513425265E+00 1.513354069E+00 1.513282874E+00 1.513211678E+00
 1.513140482E+00 1.513069287E+00 1.512611497E+00 1.512476086E+00 1.512323442E+00
 1.512180714E+00 1.512044314E+00 1.511907916E+00 1.511769937E+00 1.511630419E+00
 1.511487901E+00 1.511343687E+00 1.511199473E+00 1.511055260E+00 1.510910077E+00
 1.510763593E+00 1.510617108E+00 1.510470624E+00 1.510324144E+00 1.510180429E+00
 1.510038124E+00 1.509897354E+00 1.509757832E+00 1.509618309E+00 1.509471146E+00
 1.509320182E+00 1.509169754E+00 1.509020606E+00 1.508872113E+00 1.508730225E+00
 1.508588736E+00 1.508447432E+00 1.508306361E+00 1.508169098E+00 1.508044960E+00
 1.507920809E+00 1.507796915E+00 1.507673227E+00 1.507555129E+00 1.507445949E+00
 1.507336400E+00 1.507237395E+00 1.507139207E+00 1.507048219E+00 1.506963264E+00
 1.506878421E+00 1.506805457E+00 1.506732694E+00 1.506667465E+00 1.506610578E+00
 1.506553757E+00 1.506513041E+00 1.506476737E+00 1.506438969E+00 1.506418351E+00
 1.506399772E+00 1.506390160E+00 1.506400084E+00 1.506409316E+00 1.506433076E+00
 1.506476930E+00 1.506520575E+00 1.506577308E+00 1.506643868E+00 1.506723228E+00
 1.506810686E+00 1.506918125E+00 1.507043620E+00 1.507184324E+00 1.507349583E+00
 1.507519393E+00 1.507717016E+00 1.507940296E+00 1.508181340E+00 1.508452688E+00
 1.508752101E+00 1.509078438E+00 1.509446491E+00 1.509853260E+00 1.510317036E+00
 1.510809847E+00 1.511053602E+00 1.511306749E+00 1.511572127E+00 1.511854234E+00
 1.512155081E+00 1.512473124E+00 1.512807253E+00 1.513163262E+00 1.513544332E+00
 1.513949857E+00 1.514378135E+00 1.514829758E+00 1.515302879E+00 1.515793756E+00
 1.516297546E+00 1.516805587E+00 1.517309217E+00 1.517804785E+00 1.518282516E+00
 1.518735405E+00 1.519170025E+00 1.519576107E+00 1.519949284E+00 1.520302956E+00
 1.520641862E+00 1.520962300E+00 1.521257431E+00 1.521527594E+00 1.521777238E+00
 1.522013033E+00 1.522238866E+00 1.522717175E+00 1.523144042E+00 1.523514557E+00
 1.523829238E+00 1.524123234E+00 1.524358850E+00 1.524588491E+00 1.524779711E+00
 1.524944110E+00 1.525101476E+00 1.525219134E+00 1.525325197E+00 1.525404640E+00
 1.525472376E+00 1.525535909E+00 1.525564793E+00 1.525592233E+00 1.525601082E+00
 1.525599723E+00 1.525591902E+00 1.525563736E+00 1.525534296E+00 1.525486276E+00
 1.525430694E+00 1.525370399E+00 1.525291537E+00 1.525213791E+00 1.525124786E+00
 1.525026687E+00 1.524929768E+00 1.524814942E+00 1.524700100E+00 1.524577629E+00
 1.524445735E+00 1.524315434E+00 1.524166738E+00 1.524017043E+00 1.523866773E+00
 1.523714688E+00 1.523556181E+00 1.523385383E+00 1.523209208E+00 1.523031401E+00
 1.522848780E+00 1.522653103E+00 1.522454746E+00 1.522256737E+00 1.522058903E+00
 1.521861057E+00 1.521659871E+00 1.521444172E+00 1.521228444E+00 1.521012443E+00
 1.520795677E+00 1.520578680E+00 1.520357407E+00 1.520138576E+00 1.519924734E+00
 1.519711315E+00 1.519493391E+00 1.519269069E+00 1.519051649E+00 1.518843663E+00
 1.518636341E+00 1.518429032E+00 1.518221576E+00 1.518016887E+00 1.517805801E+00
 1.517598177E+00 1.517389749E+00 1.517177285E+00 1.516973031E+00 1.516758817E+00
 1.516552913E+00 1.516341030E+00 1.516126594E+00 1.515915704E+00 1.515707460E+00
 1.515276353E+00
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
