TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 -1.907760671E+02 -1.978004753E+02 -2.049648469E+02 -2.122656973E+02 -2.199681953E+02
 -2.274595899E+02 -2.343820507E+02 -2.426139815E+02 -2.513910789E+02 -2.600394306E+02
 -2.694703305E+02 -2.779185217E+02 -2.863462035E+02 -2.952395715E+02 -3.015929501E+02
 -3.075039859E+02 -3.149824710E+02 -3.228730666E+02 -3.314356531E+02 -3.413988965E+02
 -3.511791682E+02 -3.586600349E+02 -3.646987883E+02 -3.694751919E+02 -3.761051024E+02
 -3.833452292E+02 -3.875059286E+02 -3.921038861E+02 -3.964035221E+02 -3.985790602E+02
 -3.997804362E+02 -3.978327877E+02 -3.906267131E+02 -3.748141561E+02 -3.615778501E+02
 -3.487784859E+02 -3.279153122E+02 -3.093979269E+02 -2.911851136E+02 -2.683460901E+02
 -2.409043486E+02 -2.112070847E+02 -1.789431780E+02 -1.399312276E+02 -9.113825731E+01
 -3.901916258E+01 1.395350467E+01 7.338893014E+01 1.358334893E+02 1.928562871E+02
 2.405402776E+02 2.747283274E+02 2.940632376E+02 3.002421036E+02 2.930416379E+02
 2.742262724E+02 2.446703520E+02 2.091182817E+02 1.765402439E+02 1.449018133E+02
 1.090307278E+02 7.364698872E+01 4.239398361E+01 1.369530971E+01 -8.133665031E+00
 -2.702695893E+01 -5.293554467E+01 -8.468938458E+01 -1.194558674E+02 -1.519485089E+02
 -1.732646596E+02 -1.889304122E+02 -1.982761732E+02 -2.034545175E+02 -2.117474092E+02
 -2.168850147E+02 -2.226584445E+02 -2.267713659E+02 -2.257645051E+02 -2.233616116E+02
 -2.226317898E+02 -2.242043380E+02 -2.224488708E+02 -2.185819403E+02 -2.161257451E+02
 -2.136836601E+02 -2.115156104E+02 -2.088255243E+02 -2.057920655E+02 -2.022273340E+02
 -1.980788973E+02 -1.939656557E+02 -1.892981604E+02 -1.846559894E+02 -1.801336581E+02
 -1.757752976E+02 -1.717547362E+02 -1.673204789E+02 -1.627170795E+02 -1.580088188E+02
 -1.535665864E+02 -1.492072181E+02 -1.434057923E+02 -1.370852830E+02 -1.321683620E+02
 -1.283991418E+02 -1.247531953E+02 -1.198074296E+02 -1.137672075E+02 -1.086337722E+02
 -1.037423916E+02 -9.761999263E+01 -9.098375644E+01 -8.487948914E+01 -7.942116989E+01
 -7.483643318E+01 -6.990804102E+01 -6.389873735E+01 -5.787390786E+01 -5.207964298E+01
 -4.655048281E+01 -4.123618804E+01 -3.579469901E+01 -3.033578187E+01 -2.551892089E+01
 -2.126095008E+01 -1.700733685E+01 -1.299453898E+01 -9.905931174E+00 -7.624069546E+00
 -5.461503536E+00 -2.666881362E+00 1.018083422E+00 5.498607057E+00 1.053859711E+01
 1.555795610E+01 1.981934757E+01 2.289496459E+01 2.463615180E+01 2.543618159E+01
 2.600886979E+01 2.701619324E+01 2.896582399E+01 3.205988902E+01 3.325167657E+01
 3.903239907E+01
ZONE T="Slice: Z=0.40871 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.736083435E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083435E+00 2.736083435E+00 2.736083435E+00 2.736083434E+00 2.736083433E+00
 2.736083432E+00 2.736083524E+00 2.735061621E+00 2.733946152E+00 2.732834219E+00
 2.731720975E+00 2.730607131E+00 2.729493294E+00 2.728379456E+00 2.727265618E+00
 2.726152073E+00 2.725038694E+00 2.723925680E+00 2.722812890E+00 2.721700229E+00
 2.720587742E+00 2.719475255E+00 2.718362272E+00 2.717249303E+00 2.716135977E+00
 2.715022455E+00 2.713908931E+00 2.712795406E+00 2.711681876E+00 2.710569363E+00
 2.709457234E+00 2.708344952E+00 2.707232571E+00 2.706120216E+00 2.705007070E+00
 2.703893883E+00 2.702780645E+00 2.701667398E+00 2.700553737E+00 2.699438704E+00
 2.698323574E+00 2.697208415E+00 2.696093267E+00 2.694977612E+00 2.693861100E+00
 2.692744562E+00 2.691627077E+00 2.690509541E+00 2.689391520E+00 2.688272990E+00
 2.687154429E+00 2.686035129E+00 2.684915902E+00 2.683796142E+00 2.682675930E+00
 2.681555671E+00 2.680434966E+00 2.679314311E+00 2.678192917E+00 2.677071585E+00
 2.675950256E+00 2.674828979E+00 2.673707975E+00 2.672586320E+00 2.671465369E+00
 2.670344739E+00 2.669224016E+00 2.668103731E+00 2.666984138E+00 2.665865243E+00
 2.664746346E+00 2.663630169E+00 2.662514526E+00 2.661401423E+00 2.660291253E+00
 2.659181336E+00 2.658076226E+00 2.656975272E+00 2.655879065E+00 2.654785463E+00
 2.653703574E+00 2.652627922E+00 2.651564161E+00 2.650512443E+00 2.649486299E+00
 2.648467486E+00 2.648036885E+00 2.647612466E+00 2.647195230E+00 2.646787435E+00
 2.646391645E+00 2.646008656E+00 2.645639956E+00 2.645290651E+00 2.644965436E+00
 2.644669140E+00 2.644404795E+00 2.644180251E+00 2.644002064E+00 2.643876973E+00
 2.643812399E+00 2.643812579E+00 2.643874618E+00 2.643986974E+00 2.644154837E+00
 2.644375316E+00 2.644631904E+00 2.644928038E+00 2.645257859E+00 2.645609338E+00
 2.645977095E+00 2.646359688E+00 2.646758980E+00 2.647172604E+00 2.647596990E+00
 2.648029596E+00 2.648467498E+00 2.649494076E+00 2.650542774E+00 2.651609337E+00
 2.652694326E+00 2.653782355E+00 2.654884554E+00 2.655987826E+00 2.657097618E+00
 2.658211675E+00 2.659326368E+00 2.660445423E+00 2.661565874E+00 2.662688209E+00
 2.663811304E+00 2.664934531E+00 2.666059178E+00 2.667183808E+00 2.668308711E+00
 2.669433684E+00 2.670558617E+00 2.671683252E+00 2.672807864E+00 2.673931891E+00
 2.675055559E+00 2.676179071E+00 2.677301418E+00 2.678423828E+00 2.679545637E+00
 2.680666553E+00 2.681788030E+00 2.682907879E+00 2.684027794E+00 2.685146569E+00
 2.686264010E+00 2.687382235E+00 2.688498115E+00 2.689613818E+00 2.690729520E+00
 2.691844982E+00 2.692959576E+00 2.694072610E+00 2.695184773E+00 2.696296598E+00
 2.697407860E+00 2.698516675E+00 2.699625345E+00 2.700734109E+00 2.701842865E+00
 2.702951653E+00 2.704060276E+00 2.705165576E+00 2.706270994E+00 2.707376831E+00
 2.708482674E+00 2.709588136E+00 2.710692642E+00 2.711798574E+00 2.712904942E+00
 2.714011401E+00 2.715116317E+00 2.716220700E+00 2.717327595E+00 2.718435134E+00
 2.719542601E+00 2.720649883E+00 2.721757326E+00 2.722865203E+00 2.723971777E+00
 2.725079724E+00 2.726186696E+00 2.727293827E+00 2.728401848E+00 2.729508156E+00
 2.730615902E+00 2.731722747E+00 2.732828650E+00 2.733935953E+00 2.735044093E+00
 2.736083435E+00
 1.516086576E+00 1.516016114E+00 1.515945652E+00 1.515875190E+00 1.515804728E+00
 1.515734266E+00 1.515663804E+00 1.515593342E+00 1.515522880E+00 1.515452417E+00
 1.515381955E+00 1.515311493E+00 1.515241031E+00 1.515170569E+00 1.515100107E+00
 1.515029645E+00 1.514959182E+00 1.514888720E+00 1.514818258E+00 1.514747796E+00
 1.514677334E+00 1.514606872E+00 1.514536410E+00 1.514465947E+00 1.514395485E+00
 1.514325023E+00 1.514254561E+00 1.514184099E+00 1.514113637E+00 1.514043174E+00
 1.513972712E+00 1.513902251E+00 1.513445844E+00 1.513317195E+00 1.513173252E+00
 1.513037209E+00 1.512905929E+00 1.512774649E+00 1.512643370E+00 1.512512091E+00
 1.512378735E+00 1.512244205E+00 1.512107033E+00 1.511968229E+00 1.511828495E+00
 1.511687505E+00 1.511546515E+00 1.511409133E+00 1.511271964E+00 1.511136705E+00
 1.511002420E+00 1.510868134E+00 1.510733848E+00 1.510599561E+00 1.510457930E+00
 1.510313256E+00 1.510169673E+00 1.510026745E+00 1.509883819E+00 1.509747243E+00
 1.509611260E+00 1.509475476E+00 1.509339768E+00 1.509207633E+00 1.509088145E+00
 1.508968920E+00 1.508849875E+00 1.508730861E+00 1.508617175E+00 1.508512238E+00
 1.508406927E+00 1.508311737E+00 1.508217421E+00 1.508129832E+00 1.508048112E+00
 1.507966455E+00 1.507896295E+00 1.507826378E+00 1.507763581E+00 1.507708864E+00
 1.507654188E+00 1.507614923E+00 1.507578957E+00 1.507542438E+00 1.507523174E+00
 1.507506889E+00 1.507497625E+00 1.507506853E+00 1.507515402E+00 1.507538258E+00
 1.507580547E+00 1.507622649E+00 1.507678286E+00 1.507742898E+00 1.507818689E+00
 1.507903069E+00 1.508005539E+00 1.508126595E+00 1.508260249E+00 1.508419294E+00
 1.508584410E+00 1.508774566E+00 1.508990035E+00 1.509221638E+00 1.509482031E+00
 1.509771365E+00 1.510086825E+00 1.510439934E+00 1.510829463E+00 1.511275544E+00
 1.511750144E+00 1.511984120E+00 1.512228251E+00 1.512484658E+00 1.512756580E+00
 1.513045296E+00 1.513351142E+00 1.513673511E+00 1.514017003E+00 1.514383580E+00
 1.514773533E+00 1.515186054E+00 1.515621415E+00 1.516077687E+00 1.516551134E+00
 1.517036608E+00 1.517526212E+00 1.518011935E+00 1.518488849E+00 1.518948967E+00
 1.519386187E+00 1.519803467E+00 1.520193988E+00 1.520555518E+00 1.520896600E+00
 1.521220618E+00 1.521526058E+00 1.521809443E+00 1.522071125E+00 1.522314868E+00
 1.522544126E+00 1.522762963E+00 1.523222679E+00 1.523631211E+00 1.523987106E+00
 1.524290032E+00 1.524572258E+00 1.524796691E+00 1.525017470E+00 1.525201203E+00
 1.525358201E+00 1.525509704E+00 1.525624669E+00 1.525724433E+00 1.525800804E+00
 1.525865858E+00 1.525927035E+00 1.525954244E+00 1.525980624E+00 1.525989157E+00
 1.525988034E+00 1.525980660E+00 1.525953552E+00 1.525925829E+00 1.525879438E+00
 1.525825940E+00 1.525767650E+00 1.525692227E+00 1.525617444E+00 1.525531888E+00
 1.525438300E+00 1.525345020E+00 1.525235153E+00 1.525124902E+00 1.525007041E+00
 1.524881210E+00 1.524755807E+00 1.524612695E+00 1.524468626E+00 1.524324557E+00
 1.524179175E+00 1.524026609E+00 1.523863868E+00 1.523695389E+00 1.523522426E+00
 1.523346667E+00 1.523158340E+00 1.522967685E+00 1.522777280E+00 1.522586876E+00
 1.522396467E+00 1.522202833E+00 1.521995235E+00 1.521787615E+00 1.521579916E+00
 1.521371868E+00 1.521163106E+00 1.520951167E+00 1.520744229E+00 1.520538874E+00
 1.520333502E+00 1.520123802E+00 1.519912689E+00 1.519710905E+00 1.519511402E+00
 1.519311913E+00 1.519112413E+00 1.518913818E+00 1.518716971E+00 1.518515051E+00
 1.518317832E+00 1.518117265E+00 1.517917409E+00 1.517720862E+00 1.517517706E+00
 1.517320069E+00 1.517118278E+00 1.516913752E+00 1.516711853E+00 1.516513598E+00
 1.516086576E+00
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01
 3.027973662E+01 3.903509303E+01 4.357884169E+01 4.426846898E+01 4.477014626E+01
 4.512902539E+01 4.540122361E+01 4.576202596E+01 4.619302594E+01 4.669538392E+01
 4.728254737E+01 4.795345136E+01 4.866716838E+01 4.938381031E+01 5.002520207E+01
 5.051726373E+01 5.073452632E+01 5.079594443E+01 5.062293061E+01 5.003571890E+01
 4.924711737E+01 4.840795410E+01 4.760211004E+01 4.685340522E+01 4.613473821E+01
 4.538935472E+01 4.461056827E+01 4.390687581E+01 4.307932940E+01 4.159485564E+01
 3.659241721E+01 2.816728466E+01 2.939495806E+01 3.211739830E+01 2.778986337E+01
 2.508275648E+01 2.264276277E+01 2.030719971E+01 1.784282822E+01 1.513335533E+01
 1.206171459E+01 8.422601837E+00 4.336622779E+00 1.074641653E-01 -4.181324982E+00
 -8.440599368E+00 -1.241911092E+01 -1.632730442E+01 -2.050046805E+01 -2.477643708E+01
 -2.910112856E+01 -3.350359883E+01 -3.801264484E+01 -4.318784794E+01 -4.922286899E+01
 -5.545539160E+01 -6.168976318E+01 -6.813420754E+01 -7.431306103E+01 -8.023933296E+01
 -8.664558172E+01 -9.368397968E+01 -1.009002249E+02 -1.067795934E+02 -1.117977773E+02
 -1.178659198E+02 -1.250829949E+02 -1.325711064E+02 -1.390360397E+02 -1.452685619E+02
 -1.519917057E+02 -1.588977477E+02 -1.655604375E+02 -1.714769592E+02 -1.780335654E+02
 -1.851440041E+02 -1.924437664E+02 -1.991464969E+02 -2.050900320E+02 -2.122781588E+02
 -2.194233316E+02 -2.261370874E+02 -2.335873428E+02 -2.408733679E+02 -2.488969620E+02
 -2.585282998E+02 -2.666795033E+02 -2.743896899E+02 -2.832156838E+02 -2.885281329E+02
 -2.934408620E+02 -3.003530887E+02 -3.073350661E+02 -3.154337033E+02 -3.246262305E+02
 -3.341554812E+02 -3.408353893E+02 -3.466573159E+02 -3.512818074E+02 -3.568623122E+02
 -3.638271125E+02 -3.670427625E+02 -3.718999557E+02 -3.752816451E+02 -3.758567610E+02
 -3.771799625E+02 -3.749804359E+02 -3.685866108E+02 -3.537604032E+02 -3.398840883E+02
 -3.264840759E+02 -3.064786557E+02 -2.887543798E+02 -2.706944311E+02 -2.488016471E+02
 -2.226610601E+02 -1.937610978E+02 -1.616669130E+02 -1.228396073E+02 -7.582574138E+01
 -2.567272341E+01 2.693182089E+01 8.718724700E+01 1.486282565E+02 2.010986434E+02
 2.421566772E+02 2.709338940E+02 2.871386248E+02 2.915930693E+02 2.840916905E+02
 2.655234481E+02 2.357182532E+02 2.003028594E+02 1.669115632E+02 1.339324219E+02
 9.845304262E+01 6.373080037E+01 3.279378615E+01 3.720936101E+00 -1.898472633E+01
 -3.811622825E+01 -6.322241783E+01 -9.441227924E+01 -1.284386244E+02 -1.588171879E+02
 -1.785646433E+02 -1.946410485E+02 -2.023667922E+02 -2.064338523E+02 -2.153646476E+02
 -2.185426442E+02 -2.237164278E+02 -2.283288372E+02 -2.269819315E+02 -2.240225006E+02
 -2.217666239E+02 -2.234416753E+02 -2.214458187E+02 -2.167239806E+02 -2.140654702E+02
 -2.106013538E+02 -2.082971905E+02 -2.049892752E+02 -2.014494916E+02 -1.977415396E+02
 -1.926841710E+02 -1.884263697E+02 -1.833274078E+02 -1.782938548E+02 -1.737055170E+02
 -1.688701549E+02 -1.648555759E+02 -1.599965665E+02 -1.546559609E+02 -1.497765780E+02
 -1.453720114E+02 -1.414582852E+02 -1.355401780E+02 -1.286301382E+02 -1.234958626E+02
 -1.198352853E+02 -1.165481970E+02 -1.117613741E+02 -1.059469201E+02 -1.006590456E+02
 -9.563508754E+01 -8.972062867E+01 -8.298108170E+01 -7.677976149E+01 -7.139679756E+01
 -6.695489069E+01 -6.234932450E+01 -5.649392094E+01 -5.041176644E+01 -4.461666688E+01
 -3.898741459E+01 -3.373175209E+01 -2.845304060E+01 -2.328497776E+01 -1.881606889E+01
 -1.477919099E+01 -1.072448130E+01 -6.944645053E+00 -4.128913833E+00 -1.986614685E+00
 2.035381614E-01 2.950886922E+00 6.370722363E+00 1.028524831E+01 1.459238005E+01
 1.874503477E+01 2.214750209E+01 2.453944437E+01 2.569102295E+01 2.611497334E+01
 2.630362890E+01 2.668003441E+01 2.776385294E+01 2.955518631E+01 2.811806170E+01
 3.027973662E+01
ZONE T="Slice: Z=0.419355 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.742144743E+00 2.742144740E+00 2.742144740E+00 2.742144741E+00 2.742144741E+00
 2.742144742E+00 2.742144742E+00 2.742144743E+00 2.742144744E+00 2.742144744E+00
 2.742144745E+00 2.742144745E+00 2.742144746E+00 2.742144746E+00 2.742144747E+00
 2.742144747E+00 2.742144748E+00 2.742144748E+00 2.742144749E+00 2.742144749E+00
 2.742144750E+00 2.742144751E+00 2.742144751E+00 2.742144752E+00 2.742144752E+00
 2.742144753E+00 2.742144753E+00 2.742144753E+00 2.742144752E+00 2.742144751E+00
 2.742144750E+00 2.742144817E+00 2.741145808E+00 2.740052363E+00 2.738961802E+00
 2.737870163E+00 2.736778036E+00 2.735685914E+00 2.734593793E+00 2.733501671E+00
 2.732409549E+00 2.731317429E+00 2.730225900E+00 2.729134735E+00 2.728043687E+00
 2.726952799E+00 2.725861910E+00 2.724770216E+00 2.723678515E+00 2.722586764E+00
 2.721494969E+00 2.720403171E+00 2.719311374E+00 2.718219571E+00 2.717128718E+00
 2.716038182E+00 2.714947478E+00 2.713856773E+00 2.712766086E+00 2.711674623E+00
 2.710583084E+00 2.709491515E+00 2.708399946E+00 2.707307978E+00 2.706214641E+00
 2.705121202E+00 2.704027757E+00 2.702934322E+00 2.701840376E+00 2.700745560E+00
 2.699650731E+00 2.698555030E+00 2.697459271E+00 2.696363000E+00 2.695266225E+00
 2.694169436E+00 2.693071961E+00 2.691974536E+00 2.690876537E+00 2.689778124E+00
 2.688679683E+00 2.687580826E+00 2.686481998E+00 2.685382414E+00 2.684282911E+00
 2.683183417E+00 2.682083964E+00 2.680984734E+00 2.679884935E+00 2.678785785E+00
 2.677686958E+00 2.676588050E+00 2.675489632E+00 2.674391855E+00 2.673294698E+00
 2.672197675E+00 2.671103079E+00 2.670009293E+00 2.668917693E+00 2.667829113E+00
 2.666740992E+00 2.665657367E+00 2.664577856E+00 2.663502843E+00 2.662430757E+00
 2.661369878E+00 2.660315321E+00 2.659271692E+00 2.658240228E+00 2.657233584E+00
 2.656235227E+00 2.655812630E+00 2.655396324E+00 2.654987223E+00 2.654587294E+00
 2.654198654E+00 2.653822781E+00 2.653461291E+00 2.653118870E+00 2.652799578E+00
 2.652508399E+00 2.652249054E+00 2.652029072E+00 2.651854873E+00 2.651732998E+00
 2.651669798E+00 2.651668779E+00 2.651727890E+00 2.651839108E+00 2.652003894E+00
 2.652219444E+00 2.652472297E+00 2.652763174E+00 2.653085781E+00 2.653430400E+00
 2.653792011E+00 2.654168877E+00 2.654561039E+00 2.654966486E+00 2.655381963E+00
 2.655805846E+00 2.656235235E+00 2.657241936E+00 2.658270573E+00 2.659316611E+00
 2.660380147E+00 2.661447227E+00 2.662528254E+00 2.663609953E+00 2.664698186E+00
 2.665790564E+00 2.666883525E+00 2.667980667E+00 2.669079404E+00 2.670179869E+00
 2.671281064E+00 2.672382416E+00 2.673485140E+00 2.674587843E+00 2.675690820E+00
 2.676793853E+00 2.677896856E+00 2.678999562E+00 2.680102260E+00 2.681204363E+00
 2.682306123E+00 2.683407704E+00 2.684508201E+00 2.685608726E+00 2.686708647E+00
 2.687807767E+00 2.688907317E+00 2.690005365E+00 2.691103370E+00 2.692200301E+00
 2.693296097E+00 2.694392458E+00 2.695486567E+00 2.696580500E+00 2.697674433E+00
 2.698768273E+00 2.699861105E+00 2.700952569E+00 2.702043187E+00 2.703133108E+00
 2.704222672E+00 2.705309900E+00 2.706396992E+00 2.707484121E+00 2.708571246E+00
 2.709658387E+00 2.710745300E+00 2.711829106E+00 2.712912992E+00 2.713997220E+00
 2.715081521E+00 2.716165415E+00 2.717248616E+00 2.718333322E+00 2.719418029E+00
 2.720502796E+00 2.721586180E+00 2.722669992E+00 2.723755771E+00 2.724841560E+00
 2.725927308E+00 2.727012938E+00 2.728098870E+00 2.729185074E+00 2.730270297E+00
 2.731356723E+00 2.732442058E+00 2.733528055E+00 2.734614355E+00 2.735699470E+00
 2.736785520E+00 2.737870946E+00 2.738955505E+00 2.740041258E+00 2.741127791E+00
 2.742144743E+00
 1.516491688E+00 1.516421593E+00 1.516351498E+00 1.516281403E+00 1.516211308E+00
 1.516141212E+00 1.516071117E+00 1.516001022E+00 1.515930927E+00 1.515860831E+00
 1.515790736E+00 1.515720641E+00 1.515650546E+00 1.515580451E+00 1.515510355E+00
 1.515440260E+00 1.515370165E+00 1.515300070E+00 1.515229974E+00 1.515159879E+00
 1.515089784E+00 1.515019689E+00 1.514949594E+00 1.514879498E+00 1.514809403E+00
 1.514739308E+00 1.514669213E+00 1.514599117E+00 1.514529022E+00 1.514458927E+00
 1.514388832E+00 1.514318737E+00 1.513863025E+00 1.513737757E+00 1.513598121E+00
 1.513465460E+00 1.513336720E+00 1.513207981E+00 1.513079242E+00 1.512950503E+00
 1.512821764E+00 1.512693030E+00 1.512560012E+00 1.512424342E+00 1.512287814E+00
 1.512150127E+00 1.512012441E+00 1.511880616E+00 1.511749131E+00 1.511617360E+00
 1.511485560E+00 1.511353759E+00 1.511221959E+00 1.511090158E+00 1.510951474E+00
 1.510810150E+00 1.510669994E+00 1.510529839E+00 1.510389685E+00 1.510255680E+00
 1.510122562E+00 1.509989557E+00 1.509856552E+00 1.509726835E+00 1.509609664E+00
 1.509493015E+00 1.509376369E+00 1.509259724E+00 1.509148228E+00 1.509045694E+00
 1.508942877E+00 1.508849381E+00 1.508756667E+00 1.508670793E+00 1.508590984E+00
 1.508511202E+00 1.508442080E+00 1.508373162E+00 1.508312042E+00 1.508258650E+00
 1.508205275E+00 1.508166065E+00 1.508129743E+00 1.508095058E+00 1.508076701E+00
 1.508061199E+00 1.508051651E+00 1.508059783E+00 1.508068472E+00 1.508090595E+00
 1.508132183E+00 1.508173657E+00 1.508228896E+00 1.508292490E+00 1.508366555E+00
 1.508449764E+00 1.508549337E+00 1.508668636E+00 1.508798788E+00 1.508954715E+00
 1.509117388E+00 1.509303921E+00 1.509515399E+00 1.509741742E+00 1.509997752E+00
 1.510281284E+00 1.510591158E+00 1.510936468E+00 1.511317384E+00 1.511754231E+00
 1.512220292E+00 1.512449402E+00 1.512688971E+00 1.512940896E+00 1.513207778E+00
 1.513490430E+00 1.513790189E+00 1.514106676E+00 1.514443908E+00 1.514803240E+00
 1.515185377E+00 1.515590026E+00 1.516017246E+00 1.516465098E+00 1.516929831E+00
 1.517406140E+00 1.517886519E+00 1.518363290E+00 1.518830888E+00 1.519282193E+00
 1.519711566E+00 1.520120180E+00 1.520502938E+00 1.520858650E+00 1.521193419E+00
 1.521510139E+00 1.521807989E+00 1.522085450E+00 1.522342883E+00 1.522583625E+00
 1.522809755E+00 1.523025011E+00 1.523475274E+00 1.523874762E+00 1.524223090E+00
 1.524520770E+00 1.524796747E+00 1.525015479E+00 1.525231917E+00 1.525411730E+00
 1.525565250E+00 1.525713819E+00 1.525827380E+00 1.525924054E+00 1.525998851E+00
 1.526062648E+00 1.526122505E+00 1.526148936E+00 1.526174866E+00 1.526183162E+00
 1.526182096E+00 1.526174996E+00 1.526148416E+00 1.526121531E+00 1.526075932E+00
 1.526023529E+00 1.525966224E+00 1.525892633E+00 1.525819410E+00 1.525735470E+00
 1.525644212E+00 1.525552387E+00 1.525444776E+00 1.525336420E+00 1.525221049E+00
 1.525098791E+00 1.524975742E+00 1.524835433E+00 1.524694245E+00 1.524553056E+00
