TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.523998561E+00 1.523891636E+00 1.523765889E+00 1.523638097E+00 1.523504110E+00
 1.523358161E+00 1.523214501E+00 1.523051842E+00 1.522886393E+00 1.522719933E+00
 1.522553471E+00 1.522378984E+00 1.522186909E+00 1.521993753E+00 1.521800503E+00
 1.521604061E+00 1.521390009E+00 1.521173024E+00 1.520956030E+00 1.520739092E+00
 1.520522530E+00 1.520302458E+00 1.520066511E+00 1.519829702E+00 1.519592380E+00
 1.519355014E+00 1.519117617E+00 1.518875529E+00 1.518633408E+00 1.518391676E+00
 1.518155854E+00 1.517917367E+00 1.517671857E+00 1.517426334E+00 1.517181453E+00
 1.516947410E+00 1.516720574E+00 1.516493040E+00 1.516266670E+00 1.516035732E+00
 1.515799726E+00 1.515570948E+00 1.515332778E+00 1.515103446E+00 1.514867553E+00
 1.514635008E+00 1.514398290E+00 1.514161850E+00 1.513927926E+00 1.513688809E+00
 1.513250795E+00
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01
 5.147138760E+01 6.319910842E+01 6.532515725E+01 6.495530056E+01 6.477115074E+01
 6.491420893E+01 6.509502063E+01 6.527378327E+01 6.545250881E+01 6.563241627E+01
 6.580853713E+01 6.597464126E+01 6.612376587E+01 6.624819932E+01 6.634041217E+01
 6.639240481E+01 6.639907219E+01 6.635892701E+01 6.627462342E+01 6.615270570E+01
 6.599835315E+01 6.581690639E+01 6.561537850E+01 6.540023881E+01 6.517652311E+01
 6.494781169E+01 6.471145680E+01 6.449785828E+01 6.430368439E+01 6.454658734E+01
 6.328724537E+01 5.511451000E+01 5.156228211E+01 5.152271346E+01 4.633580612E+01
 4.193560558E+01 3.734576614E+01 3.264572054E+01 2.785470273E+01 2.298618777E+01
 1.804207456E+01 1.304442481E+01 7.921891137E+00 2.574342402E+00 -2.984115320E+00
 -8.645004460E+00 -1.432448433E+01 -2.004242041E+01 -2.586169736E+01 -3.182704695E+01
 -3.796158460E+01 -4.426259040E+01 -5.073349197E+01 -5.764335538E+01 -6.529699325E+01
 -7.355824193E+01 -8.224123043E+01 -9.147463082E+01 -1.006012505E+02 -1.095041447E+02
 -1.189180693E+02 -1.291502152E+02 -1.400233730E+02 -1.499058722E+02 -1.584645964E+02
 -1.676647594E+02 -1.783187160E+02 -1.896515060E+02 -2.004876255E+02 -2.108715217E+02
 -2.212987935E+02 -2.315786600E+02 -2.419998193E+02 -2.524430819E+02 -2.632222930E+02
 -2.742599615E+02 -2.852886426E+02 -2.968285218E+02 -3.085039607E+02 -3.207329567E+02
 -3.320092048E+02 -3.417761322E+02 -3.532673032E+02 -3.660982767E+02 -3.796887848E+02
 -3.945312458E+02 -4.069514179E+02 -4.181753337E+02 -4.299490678E+02 -4.387983687E+02
 -4.473911015E+02 -4.590331819E+02 -4.718241350E+02 -4.847249304E+02 -4.999173708E+02
 -5.147718941E+02 -5.254051986E+02 -5.319419714E+02 -5.378301368E+02 -5.525450472E+02
 -5.672651584E+02 -5.749532208E+02 -5.829321498E+02 -5.899831776E+02 -5.981644916E+02
 -6.090923264E+02 -6.119811406E+02 -6.000608792E+02 -5.805386869E+02 -5.678302030E+02
 -5.514996605E+02 -5.261678052E+02 -5.082289455E+02 -4.895671071E+02 -4.576783886E+02
 -4.162707386E+02 -3.749685844E+02 -3.335752320E+02 -2.776736212E+02 -2.017543338E+02
 -1.215964699E+02 -3.615510305E+01 5.137648807E+01 1.351572449E+02 2.227027656E+02
 3.082595020E+02 3.770141620E+02 4.201432233E+02 4.428543745E+02 4.483211220E+02
 4.351554056E+02 4.077358468E+02 3.723764231E+02 3.302723054E+02 2.889966856E+02
 2.436369229E+02 1.894789037E+02 1.400523390E+02 1.097535946E+02 9.165431820E+01
 6.948586824E+01 3.739967113E+01 -9.719314688E+00 -6.462457640E+01 -1.140296753E+02
 -1.450969125E+02 -1.695605845E+02 -1.881483812E+02 -2.015816819E+02 -2.172160231E+02
 -2.285904845E+02 -2.413760640E+02 -2.478814902E+02 -2.489994774E+02 -2.505418141E+02
 -2.514263679E+02 -2.549004298E+02 -2.551821250E+02 -2.525283673E+02 -2.512231080E+02
 -2.496430541E+02 -2.483050125E+02 -2.460313826E+02 -2.430651350E+02 -2.396263354E+02
 -2.357016430E+02 -2.318372213E+02 -2.267991980E+02 -2.215298424E+02 -2.168165169E+02
 -2.119870399E+02 -2.076703842E+02 -2.028932003E+02 -1.974932297E+02 -1.924767144E+02
 -1.875144111E+02 -1.824578899E+02 -1.762141473E+02 -1.684470275E+02 -1.623445201E+02
 -1.594216171E+02 -1.558154524E+02 -1.492382398E+02 -1.420208629E+02 -1.366720099E+02
 -1.318039445E+02 -1.246292904E+02 -1.159862144E+02 -1.082016083E+02 -1.020883485E+02
 -9.715869199E+01 -9.202511634E+01 -8.518069573E+01 -7.718784891E+01 -6.968456952E+01
 -6.306621555E+01 -5.684183297E+01 -5.053183896E+01 -4.419832972E+01 -3.837276659E+01
 -3.344912080E+01 -2.875005810E+01 -2.323352956E+01 -1.703980367E+01 -1.124897586E+01
 -6.536651558E+00 -3.197770971E+00 -7.944436484E-01 2.035927224E+00 5.071133863E+00
 8.622212407E+00 1.256319916E+01 1.634165753E+01 2.031671266E+01 2.427879636E+01
 2.865945629E+01 3.338260738E+01 3.766454963E+01 4.168601679E+01 4.289193167E+01
 5.147138760E+01
ZONE T="Slice: Z=0.344839 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.699715728E+00 2.699715729E+00 2.699715729E+00 2.699715729E+00 2.699715730E+00
 2.699715730E+00 2.699715730E+00 2.699715730E+00 2.699715731E+00 2.699715733E+00
 2.699715734E+00 2.699715735E+00 2.699715737E+00 2.699715738E+00 2.699715739E+00
 2.699715740E+00 2.699715741E+00 2.699715742E+00 2.699715743E+00 2.699715744E+00
 2.699715745E+00 2.699715746E+00 2.699715747E+00 2.699715748E+00 2.699715749E+00
 2.699715750E+00 2.699715751E+00 2.699715752E+00 2.699715753E+00 2.699715754E+00
 2.699715755E+00 2.699715765E+00 2.698556261E+00 2.697308949E+00 2.696068780E+00
 2.694825878E+00 2.693582308E+00 2.692339369E+00 2.691096430E+00 2.689853491E+00
 2.688610552E+00 2.687367615E+00 2.686124679E+00 2.684882007E+00 2.683639573E+00
 2.682397245E+00 2.681154665E+00 2.679912086E+00 2.678669509E+00 2.677426838E+00
 2.676184157E+00 2.674941475E+00 2.673698793E+00 2.672455662E+00 2.671213244E+00
 2.669971203E+00 2.668729173E+00 2.667487143E+00 2.666245096E+00 2.665001936E+00
 2.663758710E+00 2.662515417E+00 2.661272125E+00 2.660028454E+00 2.658783235E+00
 2.657537814E+00 2.656292371E+00 2.655046979E+00 2.653801104E+00 2.652554261E+00
 2.651307235E+00 2.650059145E+00 2.648811136E+00 2.647562626E+00 2.646313448E+00
 2.645064153E+00 2.643814033E+00 2.642564131E+00 2.641313685E+00 2.640062654E+00
 2.638811506E+00 2.637559830E+00 2.636308216E+00 2.635055952E+00 2.633803659E+00
 2.632551352E+00 2.631299125E+00 2.630047273E+00 2.628794601E+00 2.627542698E+00
 2.626291235E+00 2.625039707E+00 2.623788270E+00 2.622537831E+00 2.621288577E+00
 2.620038798E+00 2.618792739E+00 2.617546679E+00 2.616304887E+00 2.615065254E+00
 2.613824177E+00 2.612590673E+00 2.611360611E+00 2.610136297E+00 2.608916219E+00
 2.607706882E+00 2.606504631E+00 2.605317451E+00 2.604144652E+00 2.602999822E+00
 2.601861044E+00 2.601382584E+00 2.600909185E+00 2.600443095E+00 2.599988816E+00
 2.599549882E+00 2.599124355E+00 2.598712462E+00 2.598321766E+00 2.597960904E+00
 2.597633665E+00 2.597339472E+00 2.597087772E+00 2.596885672E+00 2.596740889E+00
 2.596667849E+00 2.596676949E+00 2.596755164E+00 2.596874037E+00 2.597060246E+00
 2.597310972E+00 2.597589664E+00 2.597917113E+00 2.598290260E+00 2.598683356E+00
 2.599085401E+00 2.599504031E+00 2.599946605E+00 2.600409256E+00 2.600887068E+00
 2.601371187E+00 2.601861076E+00 2.603007527E+00 2.604176091E+00 2.605366496E+00
 2.606578408E+00 2.607793198E+00 2.609023605E+00 2.610255165E+00 2.611494744E+00
 2.612738440E+00 2.613983443E+00 2.615234056E+00 2.616484774E+00 2.617738324E+00
 2.618992736E+00 2.620247272E+00 2.621503491E+00 2.622759631E+00 2.624016080E+00
 2.625272678E+00 2.626529199E+00 2.627785387E+00 2.629041499E+00 2.630297072E+00
 2.631552202E+00 2.632807280E+00 2.634060877E+00 2.635314566E+00 2.636567668E+00
 2.637819452E+00 2.639072130E+00 2.640322758E+00 2.641573511E+00 2.642823512E+00
 2.644071426E+00 2.645320641E+00 2.646567183E+00 2.647813401E+00 2.649059264E+00
 2.650305139E+00 2.651550337E+00 2.652792316E+00 2.654034335E+00 2.655276984E+00
 2.656518966E+00 2.657757679E+00 2.658996087E+00 2.660234543E+00 2.661472996E+00
 2.662711682E+00 2.663950151E+00 2.665184827E+00 2.666419640E+00 2.667654566E+00
 2.668889706E+00 2.670124765E+00 2.671358513E+00 2.672592413E+00 2.673826705E+00
 2.675062965E+00 2.676297956E+00 2.677530959E+00 2.678764011E+00 2.679997818E+00
 2.681234995E+00 2.682472322E+00 2.683709203E+00 2.684946455E+00 2.686182459E+00
 2.687417918E+00 2.688655035E+00 2.689889519E+00 2.691126925E+00 2.692362014E+00
 2.693598387E+00 2.694833739E+00 2.696068737E+00 2.697305202E+00 2.698541055E+00
 2.699715728E+00
 1.513655907E+00 1.513583244E+00 1.513510580E+00 1.513437917E+00 1.513365253E+00
 1.513292590E+00 1.513219926E+00 1.513147262E+00 1.513074599E+00 1.513001935E+00
 1.512929272E+00 1.512856608E+00 1.512783945E+00 1.512711281E+00 1.512638617E+00
 1.512565954E+00 1.512493290E+00 1.512420627E+00 1.512347963E+00 1.512275300E+00
 1.512202636E+00 1.512129972E+00 1.512057309E+00 1.511984645E+00 1.511911982E+00
 1.511839318E+00 1.511766655E+00 1.511693991E+00 1.511621327E+00 1.511548664E+00
 1.511476000E+00 1.511403336E+00 1.510942279E+00 1.510793868E+00 1.510624307E+00
 1.510468134E+00 1.510317362E+00 1.510162324E+00 1.510007286E+00 1.509852248E+00
 1.509697210E+00 1.509542173E+00 1.509387135E+00 1.509230318E+00 1.509071871E+00
 1.508912696E+00 1.508755219E+00 1.508597742E+00 1.508440266E+00 1.508282777E+00
 1.508125287E+00 1.507967797E+00 1.507810307E+00 1.507655790E+00 1.507496276E+00
 1.507333987E+00 1.507171700E+00 1.507009413E+00 1.506847831E+00 1.506695265E+00
 1.506543167E+00 1.506391061E+00 1.506238955E+00 1.506091167E+00 1.505957718E+00
 1.505824257E+00 1.505690794E+00 1.505557337E+00 1.505430083E+00 1.505312335E+00
 1.505194570E+00 1.505088139E+00 1.504982230E+00 1.504884284E+00 1.504792939E+00
 1.504701654E+00 1.504623222E+00 1.504544799E+00 1.504474603E+00 1.504413445E+00
 1.504352282E+00 1.504308865E+00 1.504270391E+00 1.504231532E+00 1.504208969E+00
 1.504187305E+00 1.504174836E+00 1.504185522E+00 1.504196196E+00 1.504221938E+00
 1.504268849E+00 1.504315763E+00 1.504374216E+00 1.504445302E+00 1.504531861E+00
 1.504625498E+00 1.504742838E+00 1.504877933E+00 1.505033690E+00 1.505211316E+00
 1.505389376E+00 1.505602674E+00 1.505840323E+00 1.506100705E+00 1.506393756E+00
 1.506714420E+00 1.507063071E+00 1.507457912E+00 1.507900208E+00 1.508399522E+00
 1.508929255E+00 1.509192626E+00 1.509463779E+00 1.509747049E+00 1.510049882E+00
 1.510374744E+00 1.510717210E+00 1.511074888E+00 1.511455836E+00 1.511865800E+00
 1.512302508E+00 1.512762312E+00 1.513246565E+00 1.513753336E+00 1.514278982E+00
 1.514819392E+00 1.515364313E+00 1.515903788E+00 1.516436638E+00 1.516949682E+00
 1.517433758E+00 1.517903148E+00 1.518340340E+00 1.518736776E+00 1.519115411E+00
 1.519485260E+00 1.519835066E+00 1.520153406E+00 1.520440500E+00 1.520702240E+00
 1.520951492E+00 1.521190677E+00 1.521706174E+00 1.522169749E+00 1.522569472E+00
 1.522908131E+00 1.523225189E+00 1.523479856E+00 1.523730538E+00 1.523935771E+00
 1.524115592E+00 1.524285020E+00 1.524408067E+00 1.524526586E+00 1.524612196E+00
 1.524685370E+00 1.524753657E+00 1.524785069E+00 1.524815452E+00 1.524824931E+00
 1.524822635E+00 1.524814386E+00 1.524783455E+00 1.524751230E+00 1.524699951E+00
 1.524640206E+00 1.524575895E+00 1.524490840E+00 1.524406484E+00 1.524310787E+00
 1.524203926E+00 1.524099262E+00 1.523975671E+00 1.523850497E+00 1.523718813E+00
 1.523575372E+00 1.523434686E+00 1.523274821E+00 1.523112918E+00 1.522949316E+00
 1.522785713E+00 1.522614838E+00 1.522426682E+00 1.522236843E+00 1.522046908E+00
 1.521853004E+00 1.521642627E+00 1.521429367E+00 1.521216099E+00 1.521003003E+00
 1.520790234E+00 1.520573939E+00 1.520342042E+00 1.520109683E+00 1.519876434E+00
 1.519643144E+00 1.519409828E+00 1.519171902E+00 1.518933948E+00 1.518697376E+00
 1.518466943E+00 1.518232569E+00 1.517991298E+00 1.517750019E+00 1.517511059E+00
 1.517285194E+00 1.517062264E+00 1.516838643E+00 1.516616711E+00 1.516389744E+00
 1.516159139E+00 1.515934707E+00 1.515700642E+00 1.515477361E+00 1.515245533E+00
 1.515018587E+00 1.514786680E+00 1.514554544E+00 1.514325480E+00 1.514093854E+00
 1.513655907E+00
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01
 5.075968530E+01 6.275691445E+01 6.446800589E+01 6.421372457E+01 6.411475245E+01
 6.428439316E+01 6.448415062E+01 6.467622851E+01 6.486616198E+01 6.505859162E+01
 6.524761837E+01 6.542605703E+01 6.558639085E+01 6.571933770E+01 6.581676571E+01
 6.587065800E+01 6.587586749E+01 6.583105163E+01 6.574007297E+01 6.561113774E+01
 6.545024890E+01 6.526308133E+01 6.505656317E+01 6.483695484E+01 6.460873504E+01
 6.437569333E+01 6.413502888E+01 6.392569678E+01 6.373590354E+01 6.402282729E+01
 6.265830746E+01 5.409235370E+01 5.077593234E+01 5.111275986E+01 4.581649167E+01
 4.144888087E+01 3.693684271E+01 3.229545399E+01 2.753688657E+01 2.270113774E+01
 1.780744816E+01 1.286669601E+01 7.816603281E+00 2.568429507E+00 -2.878492136E+00
 -8.432250537E+00 -1.402319102E+01 -1.968211797E+01 -2.545721840E+01 -3.137142787E+01
 -3.742767376E+01 -4.360044385E+01 -4.989104430E+01 -5.660271117E+01 -6.411477878E+01
 -7.231581234E+01 -8.098371617E+01 -9.013011978E+01 -9.917326191E+01 -1.080048116E+02
 -1.173294276E+02 -1.275222309E+02 -1.382867564E+02 -1.480580328E+02 -1.566285918E+02
 -1.658417075E+02 -1.764631684E+02 -1.877641804E+02 -1.985718036E+02 -2.089066433E+02
 -2.192627802E+02 -2.294590297E+02 -2.398258491E+02 -2.502403041E+02 -2.609571855E+02
 -2.719905777E+02 -2.830074169E+02 -2.945591592E+02 -3.062949956E+02 -3.185398272E+02
 -3.299973078E+02 -3.400407129E+02 -3.517528481E+02 -3.646712642E+02 -3.781923327E+02
 -3.929538420E+02 -4.054802925E+02 -4.169464724E+02 -4.289135540E+02 -4.379110748E+02
 -4.466352326E+02 -4.583167264E+02 -4.711333112E+02 -4.842185704E+02 -4.995753375E+02
 -5.144683709E+02 -5.254042027E+02 -5.325353667E+02 -5.389064453E+02 -5.533778615E+02
 -5.675957323E+02 -5.755761844E+02 -5.842424140E+02 -5.917701739E+02 -5.997262862E+02
 -6.096004438E+02 -6.121824692E+02 -6.008533841E+02 -5.814886692E+02 -5.693098076E+02
 -5.531696811E+02 -5.273392905E+02 -5.087328192E+02 -4.894140122E+02 -4.599113064E+02
 -4.214634655E+02 -3.780055527E+02 -3.335526862E+02 -2.780412767E+02 -2.034380750E+02
 -1.249510684E+02 -3.995184465E+01 4.852685238E+01 1.328030377E+02 2.213914457E+02
 3.073135209E+02 3.757794465E+02 4.196002746E+02 4.427902599E+02 4.480981628E+02
 4.353327659E+02 4.080713547E+02 3.713074402E+02 3.295503365E+02 2.903328452E+02
 2.463667699E+02 1.926809175E+02 1.430529978E+02 1.124390790E+02 9.333686624E+01
 7.014983519E+01 3.732598072E+01 -9.854540296E+00 -6.419343946E+01 -1.135480926E+02
 -1.447008158E+02 -1.689947031E+02 -1.878335704E+02 -2.009461951E+02 -2.162663083E+02
 -2.278465118E+02 -2.403728890E+02 -2.472863656E+02 -2.488410926E+02 -2.500454144E+02
 -2.508483903E+02 -2.542546754E+02 -2.544874490E+02 -2.517962228E+02 -2.504078117E+02
 -2.488824747E+02 -2.476149207E+02 -2.454505119E+02 -2.425711766E+02 -2.391314648E+02
 -2.351908018E+02 -2.313072800E+02 -2.262868702E+02 -2.211037285E+02 -2.164649493E+02
 -2.117036250E+02 -2.075002313E+02 -2.028318143E+02 -1.975348297E+02 -1.925997485E+02
 -1.876860484E+02 -1.827108013E+02 -1.765484638E+02 -1.690289815E+02 -1.629599562E+02
 -1.598431715E+02 -1.563072315E+02 -1.498827720E+02 -1.427487697E+02 -1.372996584E+02
 -1.321969902E+02 -1.248495414E+02 -1.161711983E+02 -1.083911949E+02 -1.022645780E+02
 -9.731251613E+01 -9.215139636E+01 -8.530095253E+01 -7.733039993E+01 -6.983417219E+01
 -6.317376312E+01 -5.687478493E+01 -5.048210680E+01 -4.411616810E+01 -3.820652254E+01
 -3.335395881E+01 -2.877742715E+01 -2.313456314E+01 -1.671587562E+01 -1.095353195E+01
 -6.684902225E+00 -3.741883279E+00 -1.356155504E+00 1.638231020E+00 5.026942925E+00
 8.772678141E+00 1.274661503E+01 1.666451353E+01 2.051903517E+01 2.434891503E+01
 2.873250048E+01 3.347020913E+01 3.777345958E+01 4.174369635E+01 4.216768435E+01
 5.075968530E+01
ZONE T="Slice: Z=0.355484 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.705777017E+00 2.705777019E+00 2.705777020E+00 2.705777022E+00 2.705777023E+00
 2.705777025E+00 2.705777026E+00 2.705777028E+00 2.705777030E+00 2.705777031E+00
 2.705777033E+00 2.705777034E+00 2.705777036E+00 2.705777037E+00 2.705777038E+00
 2.705777039E+00 2.705777041E+00 2.705777042E+00 2.705777043E+00 2.705777044E+00
 2.705777045E+00 2.705777046E+00 2.705777047E+00 2.705777049E+00 2.705777050E+00
 2.705777051E+00 2.705777052E+00 2.705777053E+00 2.705777054E+00 2.705777055E+00
 2.705777057E+00 2.705777063E+00 2.704640495E+00 2.703415145E+00 2.702196429E+00
 2.700975104E+00 2.699752897E+00 2.698531474E+00 2.697310143E+00 2.696088901E+00
 2.694867659E+00 2.693646419E+00 2.692425182E+00 2.691203944E+00 2.689982855E+00
 2.688761964E+00 2.687541073E+00 2.686320183E+00 2.685099297E+00 2.683878322E+00
