TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.506953330E+00 1.506943893E+00 1.506953578E+00 1.506962359E+00 1.506985667E+00
 1.507028770E+00 1.507071612E+00 1.507127797E+00 1.507193383E+00 1.507270953E+00
 1.507356878E+00 1.507461832E+00 1.507585007E+00 1.507721964E+00 1.507884127E+00
 1.508051902E+00 1.508245577E+00 1.508465222E+00 1.508701489E+00 1.508967359E+00
 1.509261733E+00 1.509582530E+00 1.509943481E+00 1.510341492E+00 1.510796312E+00
 1.511279995E+00 1.511518861E+00 1.511767500E+00 1.512028392E+00 1.512305407E+00
 1.512600173E+00 1.512912133E+00 1.513240366E+00 1.513590129E+00 1.513963956E+00
 1.514361695E+00 1.514782094E+00 1.515225587E+00 1.515690282E+00 1.516172444E+00
 1.516667078E+00 1.517165904E+00 1.517660576E+00 1.518146817E+00 1.518615734E+00
 1.519060807E+00 1.519486746E+00 1.519885048E+00 1.520252401E+00 1.520599778E+00
 1.520931092E+00 1.521244135E+00 1.521533437E+00 1.521799362E+00 1.522046056E+00
 1.522278498E+00 1.522500914E+00 1.522969926E+00 1.523387626E+00 1.523750831E+00
 1.524059634E+00 1.524347746E+00 1.524577884E+00 1.524802980E+00 1.524990619E+00
 1.525151155E+00 1.525305590E+00 1.525421902E+00 1.525524815E+00 1.525602742E+00
 1.525669117E+00 1.525731472E+00 1.525759534E+00 1.525786428E+00 1.525795120E+00
 1.525793957E+00 1.525786281E+00 1.525758644E+00 1.525730063E+00 1.525682857E+00
 1.525628316E+00 1.525569025E+00 1.525491859E+00 1.525415618E+00 1.525328302E+00
 1.525232494E+00 1.525137394E+00 1.525024905E+00 1.524912502E+00 1.524792335E+00
 1.524663473E+00 1.524535621E+00 1.524389717E+00 1.524242835E+00 1.524095953E+00
 1.523946932E+00 1.523791396E+00 1.523624772E+00 1.523452300E+00 1.523276914E+00
 1.523097724E+00 1.522905723E+00 1.522711131E+00 1.522517010E+00 1.522322891E+00
 1.522128763E+00 1.521931353E+00 1.521719705E+00 1.521508030E+00 1.521296280E+00
 1.521083798E+00 1.520870894E+00 1.520653947E+00 1.520441178E+00 1.520231805E+00
 1.520022409E+00 1.519808597E+00 1.519589280E+00 1.519380957E+00 1.519177533E+00
 1.518974128E+00 1.518770724E+00 1.518567624E+00 1.518366930E+00 1.518160014E+00
 1.517958006E+00 1.517753508E+00 1.517547348E+00 1.517346948E+00 1.517138002E+00
 1.516936493E+00 1.516729656E+00 1.516520175E+00 1.516313428E+00 1.516110530E+00
 1.515681464E+00
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01
 -1.206414308E+01 4.619925519E+00 9.546737358E+00 9.860806202E+00 9.588197112E+00
 9.340096095E+00 9.470108135E+00 9.624826926E+00 9.786767491E+00 9.955797180E+00
 1.013394318E+01 1.031936366E+01 1.051181325E+01 1.069754828E+01 1.086694440E+01
 1.100528677E+01 1.111214064E+01 1.117973336E+01 1.119756528E+01 1.118665525E+01
 1.115582369E+01 1.110878940E+01 1.104888598E+01 1.097861276E+01 1.089685877E+01
 1.080543415E+01 1.071457252E+01 1.062589524E+01 1.037355991E+01 9.728025079E+00
 8.544434915E+00 8.273927932E+00 1.343229049E+01 1.610309357E+01 1.302540366E+01
 1.042794672E+01 7.250202024E+00 4.038823812E+00 1.091867984E+00 -1.496684635E+00
 -3.755525637E+00 -5.809026336E+00 -7.848990337E+00 -1.003470481E+01 -1.247109898E+01
 -1.512353628E+01 -1.779877149E+01 -2.043319690E+01 -2.294495536E+01 -2.527565250E+01
 -2.756834609E+01 -2.993613653E+01 -3.253403804E+01 -3.573124265E+01 -3.963100576E+01
 -4.400073346E+01 -4.879643258E+01 -5.407729736E+01 -5.951598797E+01 -6.505238808E+01
 -7.096142814E+01 -7.726387981E+01 -8.386920615E+01 -9.046275177E+01 -9.755839599E+01
 -1.055618989E+02 -1.142243263E+02 -1.232634446E+02 -1.323147917E+02 -1.417246446E+02
 -1.511824730E+02 -1.606951600E+02 -1.704248527E+02 -1.803303954E+02 -1.909842435E+02
 -2.019796584E+02 -2.133009083E+02 -2.248237879E+02 -2.363842372E+02 -2.486414830E+02
 -2.608167282E+02 -2.727694615E+02 -2.857486048E+02 -2.991967725E+02 -3.131309025E+02
 -3.279609514E+02 -3.420711839E+02 -3.563547844E+02 -3.712748348E+02 -3.842441544E+02
 -3.972794385E+02 -4.120311210E+02 -4.275689083E+02 -4.443900983E+02 -4.632565500E+02
 -4.828189723E+02 -5.007135685E+02 -5.177621958E+02 -5.338492387E+02 -5.528911604E+02
 -5.735664431E+02 -5.910680718E+02 -6.095987863E+02 -6.286794400E+02 -6.470258060E+02
 -6.673138282E+02 -6.870089874E+02 -7.033240355E+02 -7.123886824E+02 -7.293927187E+02
 -7.415784986E+02 -7.341097466E+02 -7.296433243E+02 -7.261373224E+02 -7.153626600E+02
 -6.982174110E+02 -6.784431007E+02 -6.543465372E+02 -6.184773199E+02 -5.692278994E+02
 -5.095631941E+02 -4.380327538E+02 -3.552022392E+02 -2.639709880E+02 -1.606680546E+02
 -5.486202930E+01 3.983225312E+01 1.240197139E+02 1.938624019E+02 2.431637085E+02
 2.763989191E+02 2.971672892E+02 3.050617965E+02 3.039601490E+02 2.957108975E+02
 2.826567338E+02 2.654228554E+02 2.462734008E+02 2.279105322E+02 2.096941444E+02
 1.910242924E+02 1.676045453E+02 1.350908847E+02 9.766790186E+01 6.176262520E+01
 3.334758866E+01 9.749365721E+00 -8.709676832E+00 -2.353161833E+01 -3.967236251E+01
 -5.342985719E+01 -6.689406113E+01 -7.801392543E+01 -8.528519050E+01 -9.084831677E+01
 -9.677156583E+01 -1.042172710E+02 -1.088450147E+02 -1.112754155E+02 -1.142670737E+02
 -1.170125342E+02 -1.197631008E+02 -1.217849667E+02 -1.231567526E+02 -1.238922698E+02
 -1.239790651E+02 -1.238675537E+02 -1.230663178E+02 -1.220860744E+02 -1.210636330E+02
 -1.200165223E+02 -1.192425648E+02 -1.178514936E+02 -1.161302862E+02 -1.143141794E+02
 -1.128402923E+02 -1.115043596E+02 -1.089821021E+02 -1.056318417E+02 -1.031832468E+02
 -1.025591729E+02 -1.018171981E+02 -9.944126290E+01 -9.604915907E+01 -9.290793894E+01
 -9.004109586E+01 -8.603977807E+01 -8.091312058E+01 -7.644712241E+01 -7.320539360E+01
 -7.086056985E+01 -6.851731414E+01 -6.497919889E+01 -6.059453647E+01 -5.620324601E+01
 -5.215055952E+01 -4.799104233E+01 -4.359407089E+01 -3.982081799E+01 -3.702687983E+01
 -3.448503326E+01 -3.150764204E+01 -2.804872542E+01 -2.506041094E+01 -2.321506501E+01
 -2.208447018E+01 -2.114865479E+01 -2.034936081E+01 -1.969574934E+01 -1.883540422E+01
 -1.766450551E+01 -1.633289012E+01 -1.484979282E+01 -1.358799536E+01 -1.277283327E+01
 -1.257073559E+01 -1.312534893E+01 -1.400896028E+01 -1.350132891E+01 -1.832529472E+01
 -1.206414308E+01
ZONE T="Slice: Z=0.40871 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.736083435E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083435E+00 2.736083435E+00 2.736083435E+00 2.736083434E+00 2.736083433E+00
 2.736083432E+00 2.736083524E+00 2.735061621E+00 2.733946152E+00 2.732834219E+00
 2.731720975E+00 2.730607131E+00 2.729493294E+00 2.728379456E+00 2.727265618E+00
 2.726152073E+00 2.725038694E+00 2.723925680E+00 2.722812890E+00 2.721700229E+00
 2.720587742E+00 2.719475255E+00 2.718362272E+00 2.717249303E+00 2.716135977E+00
 2.715022455E+00 2.713908931E+00 2.712795406E+00 2.711681876E+00 2.710569363E+00
 2.709457234E+00 2.708344952E+00 2.707232571E+00 2.706120216E+00 2.705007070E+00
 2.703893883E+00 2.702780645E+00 2.701667398E+00 2.700553737E+00 2.699438704E+00
 2.698323574E+00 2.697208415E+00 2.696093267E+00 2.694977612E+00 2.693861100E+00
 2.692744562E+00 2.691627077E+00 2.690509541E+00 2.689391520E+00 2.688272990E+00
 2.687154429E+00 2.686035129E+00 2.684915902E+00 2.683796142E+00 2.682675930E+00
 2.681555671E+00 2.680434966E+00 2.679314311E+00 2.678192917E+00 2.677071585E+00
 2.675950256E+00 2.674828979E+00 2.673707975E+00 2.672586320E+00 2.671465369E+00
 2.670344739E+00 2.669224016E+00 2.668103731E+00 2.666984138E+00 2.665865243E+00
 2.664746346E+00 2.663630169E+00 2.662514526E+00 2.661401423E+00 2.660291253E+00
 2.659181336E+00 2.658076226E+00 2.656975272E+00 2.655879065E+00 2.654785463E+00
 2.653703574E+00 2.652627922E+00 2.651564161E+00 2.650512443E+00 2.649486299E+00
 2.648467486E+00 2.648036885E+00 2.647612466E+00 2.647195230E+00 2.646787435E+00
 2.646391645E+00 2.646008656E+00 2.645639956E+00 2.645290651E+00 2.644965436E+00
 2.644669140E+00 2.644404795E+00 2.644180251E+00 2.644002064E+00 2.643876973E+00
 2.643812399E+00 2.643812579E+00 2.643874618E+00 2.643986974E+00 2.644154837E+00
 2.644375316E+00 2.644631904E+00 2.644928038E+00 2.645257859E+00 2.645609338E+00
 2.645977095E+00 2.646359688E+00 2.646758980E+00 2.647172604E+00 2.647596990E+00
 2.648029596E+00 2.648467498E+00 2.649494076E+00 2.650542774E+00 2.651609337E+00
 2.652694326E+00 2.653782355E+00 2.654884554E+00 2.655987826E+00 2.657097618E+00
 2.658211675E+00 2.659326368E+00 2.660445423E+00 2.661565874E+00 2.662688209E+00
 2.663811304E+00 2.664934531E+00 2.666059178E+00 2.667183808E+00 2.668308711E+00
 2.669433684E+00 2.670558617E+00 2.671683252E+00 2.672807864E+00 2.673931891E+00
 2.675055559E+00 2.676179071E+00 2.677301418E+00 2.678423828E+00 2.679545637E+00
 2.680666553E+00 2.681788030E+00 2.682907879E+00 2.684027794E+00 2.685146569E+00
 2.686264010E+00 2.687382235E+00 2.688498115E+00 2.689613818E+00 2.690729520E+00
 2.691844982E+00 2.692959576E+00 2.694072610E+00 2.695184773E+00 2.696296598E+00
 2.697407860E+00 2.698516675E+00 2.699625345E+00 2.700734109E+00 2.701842865E+00
 2.702951653E+00 2.704060276E+00 2.705165576E+00 2.706270994E+00 2.707376831E+00
 2.708482674E+00 2.709588136E+00 2.710692642E+00 2.711798574E+00 2.712904942E+00
 2.714011401E+00 2.715116317E+00 2.716220700E+00 2.717327595E+00 2.718435134E+00
 2.719542601E+00 2.720649883E+00 2.721757326E+00 2.722865203E+00 2.723971777E+00
 2.725079724E+00 2.726186696E+00 2.727293827E+00 2.728401848E+00 2.729508156E+00
 2.730615902E+00 2.731722747E+00 2.732828650E+00 2.733935953E+00 2.735044093E+00
 2.736083435E+00
 1.516086576E+00 1.516016114E+00 1.515945652E+00 1.515875190E+00 1.515804728E+00
 1.515734266E+00 1.515663804E+00 1.515593342E+00 1.515522880E+00 1.515452417E+00
 1.515381955E+00 1.515311493E+00 1.515241031E+00 1.515170569E+00 1.515100107E+00
 1.515029645E+00 1.514959182E+00 1.514888720E+00 1.514818258E+00 1.514747796E+00
 1.514677334E+00 1.514606872E+00 1.514536410E+00 1.514465947E+00 1.514395485E+00
 1.514325023E+00 1.514254561E+00 1.514184099E+00 1.514113637E+00 1.514043174E+00
 1.513972712E+00 1.513902251E+00 1.513445844E+00 1.513317195E+00 1.513173252E+00
 1.513037209E+00 1.512905929E+00 1.512774649E+00 1.512643370E+00 1.512512091E+00
 1.512378735E+00 1.512244205E+00 1.512107033E+00 1.511968229E+00 1.511828495E+00
 1.511687505E+00 1.511546515E+00 1.511409133E+00 1.511271964E+00 1.511136705E+00
 1.511002420E+00 1.510868134E+00 1.510733848E+00 1.510599561E+00 1.510457930E+00
 1.510313256E+00 1.510169673E+00 1.510026745E+00 1.509883819E+00 1.509747243E+00
 1.509611260E+00 1.509475476E+00 1.509339768E+00 1.509207633E+00 1.509088145E+00
 1.508968920E+00 1.508849875E+00 1.508730861E+00 1.508617175E+00 1.508512238E+00
 1.508406927E+00 1.508311737E+00 1.508217421E+00 1.508129832E+00 1.508048112E+00
 1.507966455E+00 1.507896295E+00 1.507826378E+00 1.507763581E+00 1.507708864E+00
 1.507654188E+00 1.507614923E+00 1.507578957E+00 1.507542438E+00 1.507523174E+00
 1.507506889E+00 1.507497625E+00 1.507506853E+00 1.507515402E+00 1.507538258E+00
 1.507580547E+00 1.507622649E+00 1.507678286E+00 1.507742898E+00 1.507818689E+00
 1.507903069E+00 1.508005539E+00 1.508126595E+00 1.508260249E+00 1.508419294E+00
 1.508584410E+00 1.508774566E+00 1.508990035E+00 1.509221638E+00 1.509482031E+00
 1.509771365E+00 1.510086825E+00 1.510439934E+00 1.510829463E+00 1.511275544E+00
 1.511750144E+00 1.511984120E+00 1.512228251E+00 1.512484658E+00 1.512756580E+00
 1.513045296E+00 1.513351142E+00 1.513673511E+00 1.514017003E+00 1.514383580E+00
 1.514773533E+00 1.515186054E+00 1.515621415E+00 1.516077687E+00 1.516551134E+00
 1.517036608E+00 1.517526212E+00 1.518011935E+00 1.518488849E+00 1.518948967E+00
 1.519386187E+00 1.519803467E+00 1.520193988E+00 1.520555518E+00 1.520896600E+00
 1.521220618E+00 1.521526058E+00 1.521809443E+00 1.522071125E+00 1.522314868E+00
 1.522544126E+00 1.522762963E+00 1.523222679E+00 1.523631211E+00 1.523987106E+00
 1.524290032E+00 1.524572258E+00 1.524796691E+00 1.525017470E+00 1.525201203E+00
 1.525358201E+00 1.525509704E+00 1.525624669E+00 1.525724433E+00 1.525800804E+00
 1.525865858E+00 1.525927035E+00 1.525954244E+00 1.525980624E+00 1.525989157E+00
 1.525988034E+00 1.525980660E+00 1.525953552E+00 1.525925829E+00 1.525879438E+00
 1.525825940E+00 1.525767650E+00 1.525692227E+00 1.525617444E+00 1.525531888E+00
 1.525438300E+00 1.525345020E+00 1.525235153E+00 1.525124902E+00 1.525007041E+00
 1.524881210E+00 1.524755807E+00 1.524612695E+00 1.524468626E+00 1.524324557E+00
 1.524179175E+00 1.524026609E+00 1.523863868E+00 1.523695389E+00 1.523522426E+00
 1.523346667E+00 1.523158340E+00 1.522967685E+00 1.522777280E+00 1.522586876E+00
 1.522396467E+00 1.522202833E+00 1.521995235E+00 1.521787615E+00 1.521579916E+00
 1.521371868E+00 1.521163106E+00 1.520951167E+00 1.520744229E+00 1.520538874E+00
 1.520333502E+00 1.520123802E+00 1.519912689E+00 1.519710905E+00 1.519511402E+00
 1.519311913E+00 1.519112413E+00 1.518913818E+00 1.518716971E+00 1.518515051E+00
 1.518317832E+00 1.518117265E+00 1.517917409E+00 1.517720862E+00 1.517517706E+00
 1.517320069E+00 1.517118278E+00 1.516913752E+00 1.516711853E+00 1.516513598E+00
 1.516086576E+00
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01
 -1.452227699E+01 1.857008689E+00 7.785685573E+00 8.570812154E+00 8.722690981E+00
 8.792757641E+00 9.022946387E+00 9.225191572E+00 9.386156525E+00 9.566104783E+00
 9.798723117E+00 1.007634018E+01 1.038412044E+01 1.068647834E+01 1.095929609E+01
 1.109346643E+01 1.109855744E+01 1.093215246E+01 1.053683835E+01 1.005201389E+01
 9.537594177E+00 9.017845373E+00 8.511994554E+00 8.031714595E+00 7.564329129E+00
 7.086183666E+00 6.594906415E+00 6.115773484E+00 5.383438479E+00 3.781484888E+00
 8.131612051E-01 5.840944777E-01 9.474488217E+00 1.521141383E+01 1.318663593E+01
 1.156399004E+01 9.123435688E+00 6.489359804E+00 4.001396509E+00 1.788329734E+00
 -1.240590965E-01 -1.874329220E+00 -3.642042778E+00 -5.536604342E+00 -7.710954371E+00
 -1.020880965E+01 -1.281202807E+01 -1.550336362E+01 -1.831145434E+01 -2.109325109E+01
 -2.390454087E+01 -2.684213350E+01 -3.001322149E+01 -3.389465579E+01 -3.863955620E+01
 -4.381324986E+01 -4.933806666E+01 -5.539034780E+01 -6.146554486E+01 -6.752591648E+01
 -7.410035269E+01 -8.122189892E+01 -8.870973687E+01 -9.556204315E+01 -1.025594067E+02
 -1.107940967E+02 -1.198223059E+02 -1.291112428E+02 -1.377800357E+02 -1.467973661E+02
 -1.561663021E+02 -1.657455992E+02 -1.753012601E+02 -1.843867087E+02 -1.945940477E+02
 -2.052865942E+02 -2.163406044E+02 -2.267694229E+02 -2.364577341E+02 -2.478482935E+02
 -2.596030846E+02 -2.713901633E+02 -2.833470080E+02 -2.947942459E+02 -3.076577123E+02
 -3.222625763E+02 -3.352244306E+02 -3.476658762E+02 -3.614613454E+02 -3.726084947E+02
 -3.845216883E+02 -3.985555353E+02 -4.127346304E+02 -4.286062159E+02 -4.460570099E+02
 -4.647967565E+02 -4.809580157E+02 -4.969145186E+02 -5.121787949E+02 -5.291706256E+02
 -5.488209553E+02 -5.646967233E+02 -5.830129746E+02 -6.008187390E+02 -6.167657019E+02
 -6.360787330E+02 -6.540511646E+02 -6.699902095E+02 -6.785035449E+02 -6.921007724E+02
 -7.023900276E+02 -6.951445833E+02 -6.894649891E+02 -6.841176346E+02 -6.728138992E+02
 -6.559623681E+02 -6.363384386E+02 -6.116661848E+02 -5.753932532E+02 -5.264613876E+02
 -4.673299114E+02 -3.972403133E+02 -3.156097378E+02 -2.251289901E+02 -1.266248693E+02
 -2.922868670E+01 5.782963398E+01 1.346952466E+02 1.968369652E+02 2.402159617E+02
 2.706249616E+02 2.898191882E+02 2.963257101E+02 2.936662603E+02 2.837480917E+02
 2.691136598E+02 2.504675250E+02 2.299141097E+02 2.103140565E+02 1.911939743E+02
 1.720068839E+02 1.491517510E+02 1.174594119E+02 8.044546654E+01 4.576587247E+01
 1.826109110E+01 -5.654703534E+00 -2.279428942E+01 -3.682781634E+01 -5.320389736E+01
 -6.508134927E+01 -7.793491146E+01 -8.927525702E+01 -9.592463814E+01 -1.007033272E+02
 -1.051514585E+02 -1.125555018E+02 -1.166207019E+02 -1.180147370E+02 -1.206301458E+02
 -1.221279795E+02 -1.245115861E+02 -1.256605495E+02 -1.262844261E+02 -1.266768941E+02
 -1.256397452E+02 -1.251979353E+02 -1.237709576E+02 -1.221857209E+02 -1.208723500E+02
 -1.191064591E+02 -1.181233690E+02 -1.161289308E+02 -1.134952283E+02 -1.114777642E+02
 -1.098335561E+02 -1.085573486E+02 -1.057786914E+02 -1.018978430E+02 -9.918924606E+01
 -9.821551285E+01 -9.739189075E+01 -9.498647806E+01 -9.167509633E+01 -8.826067003E+01
 -8.514335711E+01 -8.129071378E+01 -7.627088968E+01 -7.187356960E+01 -6.846489009E+01
 -6.594010849E+01 -6.354687368E+01 -5.988865478E+01 -5.543078361E+01 -5.102297670E+01
