TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01
 -3.835582612E+01 -1.652619043E+01 -1.325704469E+01 -1.393425539E+01 -1.418632326E+01
 -1.413110898E+01 -1.405042338E+01 -1.397026792E+01 -1.388641099E+01 -1.378888799E+01
 -1.367131147E+01 -1.353008983E+01 -1.336131889E+01 -1.316241874E+01 -1.293507266E+01
 -1.268260704E+01 -1.240983255E+01 -1.212153253E+01 -1.182283463E+01 -1.151848110E+01
 -1.120991885E+01 -1.089736828E+01 -1.058060368E+01 -1.025770552E+01 -9.925197066E+00
 -9.578681820E+00 -9.212957049E+00 -8.824284388E+00 -8.374802326E+00 -7.766874227E+00
 -4.315711497E+00 1.288223383E-01 -6.468538092E+00 -1.595689183E+01 -1.875506282E+01
 -2.123817091E+01 -2.367852462E+01 -2.616803562E+01 -2.883115572E+01 -3.175511409E+01
 -3.495141491E+01 -3.836726173E+01 -4.192385531E+01 -4.553117703E+01 -4.910801654E+01
 -5.255292385E+01 -5.582379016E+01 -5.899754865E+01 -6.210754319E+01 -6.523288468E+01
 -6.847958583E+01 -7.184968072E+01 -7.530806495E+01 -7.894945453E+01 -8.274876018E+01
 -8.658792528E+01 -9.054063634E+01 -9.473622819E+01 -9.908191799E+01 -1.036545079E+02
 -1.086168044E+02 -1.138761594E+02 -1.194581321E+02 -1.251642805E+02 -1.311493869E+02
 -1.377191728E+02 -1.448899413E+02 -1.526805513E+02 -1.609003020E+02 -1.698020566E+02
 -1.794243967E+02 -1.897566934E+02 -2.010623462E+02 -2.132474326E+02 -2.265481906E+02
 -2.408791853E+02 -2.561847529E+02 -2.726057490E+02 -2.897802144E+02 -3.081360480E+02
 -3.267534071E+02 -3.449233549E+02 -3.646019837E+02 -3.852386744E+02 -4.064508455E+02
 -4.289646840E+02 -4.501415530E+02 -4.710048854E+02 -4.925617375E+02 -5.117082645E+02
 -5.310823354E+02 -5.533099270E+02 -5.768353905E+02 -6.012089910E+02 -6.284468306E+02
 -6.563795985E+02 -6.814841397E+02 -7.035890749E+02 -7.246006998E+02 -7.542773589E+02
 -7.859758692E+02 -8.122624816E+02 -8.392771342E+02 -8.651941871E+02 -8.931841541E+02
 -9.267234313E+02 -9.585100230E+02 -9.791152439E+02 -9.893518033E+02 -1.018378023E+03
 -1.040035167E+03 -1.029062480E+03 -1.023703496E+03 -1.021195171E+03 -1.004163585E+03
 -9.785540985E+02 -9.544695023E+02 -9.284830044E+02 -8.834055476E+02 -8.080514984E+02
 -7.191485355E+02 -6.304930750E+02 -5.209532544E+02 -3.972298710E+02 -2.655299333E+02
 -1.098825989E+02 4.128397738E+01 1.626218435E+02 2.626652160E+02 3.415787363E+02
 3.964008985E+02 4.331925458E+02 4.523468763E+02 4.569073711E+02 4.511004583E+02
 4.372102651E+02 4.173380707E+02 3.946709688E+02 3.715155311E+02 3.489275967E+02
 3.267822777E+02 2.978390707E+02 2.541954131E+02 2.024158164E+02 1.529183868E+02
 1.149764221E+02 8.223417199E+01 5.508654333E+01 3.293900287E+01 9.293596497E+00
 -1.072899024E+01 -3.070726320E+01 -4.591521362E+01 -5.686531231E+01 -6.690910481E+01
 -7.622631279E+01 -8.695577269E+01 -9.424910256E+01 -9.864634387E+01 -1.034708990E+02
 -1.080004523E+02 -1.127216784E+02 -1.165783559E+02 -1.196691475E+02 -1.219593434E+02
 -1.235684781E+02 -1.249407765E+02 -1.252717649E+02 -1.254684921E+02 -1.258082529E+02
 -1.258710750E+02 -1.262988485E+02 -1.260057073E+02 -1.249172304E+02 -1.237888014E+02
 -1.227464021E+02 -1.218217974E+02 -1.192899445E+02 -1.150657347E+02 -1.125755414E+02
 -1.135019226E+02 -1.132646216E+02 -1.098333234E+02 -1.065281655E+02 -1.049909527E+02
 -1.024312076E+02 -9.767522200E+01 -9.242053433E+01 -8.781908579E+01 -8.465310209E+01
 -8.294064691E+01 -8.072932875E+01 -7.684574721E+01 -7.201764596E+01 -6.683824952E+01
 -6.226336900E+01 -5.748605532E+01 -5.247549626E+01 -4.788358136E+01 -4.387033350E+01
 -4.089601753E+01 -3.832236882E+01 -3.497618753E+01 -3.087178393E+01 -2.696193796E+01
 -2.528546215E+01 -2.578891848E+01 -2.665715565E+01 -2.736815936E+01 -2.760286554E+01
 -2.735694442E+01 -2.722565393E+01 -2.735699252E+01 -2.786911760E+01 -2.878911170E+01
 -2.981450659E+01 -3.115732671E+01 -3.329167191E+01 -3.563321804E+01 -4.657774958E+01
 -3.835582612E+01
ZONE T="Slice: Z=0.366129 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.711838294E+00 2.711838296E+00 2.711838299E+00 2.711838301E+00 2.711838304E+00
 2.711838306E+00 2.711838308E+00 2.711838311E+00 2.711838313E+00 2.711838315E+00
 2.711838318E+00 2.711838320E+00 2.711838323E+00 2.711838325E+00 2.711838327E+00
 2.711838330E+00 2.711838332E+00 2.711838334E+00 2.711838337E+00 2.711838339E+00
 2.711838342E+00 2.711838344E+00 2.711838346E+00 2.711838349E+00 2.711838351E+00
 2.711838354E+00 2.711838356E+00 2.711838358E+00 2.711838361E+00 2.711838363E+00
 2.711838365E+00 2.711838370E+00 2.710724743E+00 2.709521356E+00 2.708323990E+00
 2.707124285E+00 2.705923664E+00 2.704723382E+00 2.703523472E+00 2.702323924E+00
 2.701124377E+00 2.699924831E+00 2.698725288E+00 2.697525744E+00 2.696326345E+00
 2.695127140E+00 2.693927935E+00 2.692728730E+00 2.691529539E+00 2.690330263E+00
 2.689130964E+00 2.687931290E+00 2.686731313E+00 2.685531094E+00 2.684331844E+00
 2.683133133E+00 2.681934439E+00 2.680735661E+00 2.679536734E+00 2.678336908E+00
 2.677137038E+00 2.675937115E+00 2.674737165E+00 2.673536820E+00 2.672335001E+00
 2.671133021E+00 2.669931024E+00 2.668729035E+00 2.667526555E+00 2.666323165E+00
 2.665119640E+00 2.663915087E+00 2.662710578E+00 2.661505566E+00 2.660299942E+00
 2.659094223E+00 2.657887711E+00 2.656681378E+00 2.655474502E+00 2.654267076E+00
 2.653059548E+00 2.651851535E+00 2.650643583E+00 2.649434958E+00 2.648226322E+00
 2.647017657E+00 2.645809084E+00 2.644600858E+00 2.643391872E+00 2.642183631E+00
 2.640975787E+00 2.639767862E+00 2.638560165E+00 2.637353314E+00 2.636147513E+00
 2.634941360E+00 2.633738605E+00 2.632535987E+00 2.631337098E+00 2.630140630E+00
 2.628943230E+00 2.627752569E+00 2.626565550E+00 2.625383895E+00 2.624206038E+00
 2.623039003E+00 2.621878926E+00 2.620733170E+00 2.619600608E+00 2.618495433E+00
 2.617396524E+00 2.616933984E+00 2.616476924E+00 2.616027152E+00 2.615588227E+00
 2.615163787E+00 2.614752371E+00 2.614354888E+00 2.613978039E+00 2.613629119E+00
 2.613312157E+00 2.613027892E+00 2.612785090E+00 2.612591025E+00 2.612453051E+00
 2.612382902E+00 2.612388851E+00 2.612461661E+00 2.612578269E+00 2.612758527E+00
 2.612999018E+00 2.613270409E+00 2.613587422E+00 2.613946078E+00 2.614325191E+00
 2.614716157E+00 2.615122613E+00 2.615550731E+00 2.615997055E+00 2.616457225E+00
 2.616924139E+00 2.617396551E+00 2.618503039E+00 2.619631662E+00 2.620780778E+00
 2.621950480E+00 2.623122913E+00 2.624310237E+00 2.625499381E+00 2.626695662E+00
 2.627896137E+00 2.629097753E+00 2.630304506E+00 2.631511789E+00 2.632721613E+00
 2.633932259E+00 2.635143026E+00 2.636355373E+00 2.637567689E+00 2.638780291E+00
 2.639993016E+00 2.641205673E+00 2.642418021E+00 2.643630288E+00 2.644842009E+00
 2.646053321E+00 2.647264545E+00 2.648474365E+00 2.649684323E+00 2.650893655E+00
 2.652101788E+00 2.653310762E+00 2.654517753E+00 2.655724945E+00 2.656931208E+00
 2.658135580E+00 2.659341177E+00 2.660544160E+00 2.661746966E+00 2.662949421E+00
 2.664151760E+00 2.665353486E+00 2.666552525E+00 2.667751147E+00 2.668950418E+00
 2.670148598E+00 2.671344010E+00 2.672539148E+00 2.673734347E+00 2.674929610E+00
 2.676125006E+00 2.677320191E+00 2.678511742E+00 2.679703485E+00 2.680895400E+00
 2.682087373E+00 2.683279228E+00 2.684469802E+00 2.685660492E+00 2.686852626E+00
 2.688045794E+00 2.689237421E+00 2.690427105E+00 2.691616809E+00 2.692809743E+00
 2.694004200E+00 2.695198174E+00 2.696391773E+00 2.697586036E+00 2.698778788E+00
 2.699971807E+00 2.701165583E+00 2.702357182E+00 2.703551894E+00 2.704743672E+00
 2.705937550E+00 2.707130037E+00 2.708321781E+00 2.709515347E+00 2.710709083E+00
 2.711838294E+00
 1.514466130E+00 1.514394201E+00 1.514322272E+00 1.514250342E+00 1.514178413E+00
 1.514106484E+00 1.514034554E+00 1.513962625E+00 1.513890696E+00 1.513818766E+00
 1.513746837E+00 1.513674908E+00 1.513602978E+00 1.513531049E+00 1.513459120E+00
 1.513387190E+00 1.513315261E+00 1.513243332E+00 1.513171402E+00 1.513099473E+00
 1.513027544E+00 1.512955614E+00 1.512883685E+00 1.512811756E+00 1.512739826E+00
 1.512667897E+00 1.512595968E+00 1.512524038E+00 1.512452109E+00 1.512380180E+00
 1.512308251E+00 1.512236321E+00 1.511777033E+00 1.511634978E+00 1.511473538E+00
 1.511324221E+00 1.511181994E+00 1.511037506E+00 1.510890416E+00 1.510740790E+00
 1.510591165E+00 1.510441540E+00 1.510291915E+00 1.510142290E+00 1.509991658E+00
 1.509839678E+00 1.509687698E+00 1.509535718E+00 1.509383740E+00 1.509231751E+00
 1.509079759E+00 1.508930296E+00 1.508782887E+00 1.508637055E+00 1.508484361E+00
 1.508327734E+00 1.508171108E+00 1.508015034E+00 1.507860406E+00 1.507713208E+00
 1.507566414E+00 1.507419613E+00 1.507273015E+00 1.507130562E+00 1.507001774E+00
 1.506872969E+00 1.506744161E+00 1.506615624E+00 1.506493051E+00 1.506379530E+00
 1.506265873E+00 1.506163164E+00 1.506061046E+00 1.505966606E+00 1.505878446E+00
 1.505790388E+00 1.505714687E+00 1.505639049E+00 1.505571348E+00 1.505512322E+00
 1.505453326E+00 1.505411095E+00 1.505373963E+00 1.505335499E+00 1.505314117E+00
 1.505293358E+00 1.505282695E+00 1.505292991E+00 1.505303103E+00 1.505327874E+00
 1.505373221E+00 1.505418500E+00 1.505476168E+00 1.505544837E+00 1.505627781E+00
 1.505718303E+00 1.505830710E+00 1.505960943E+00 1.506109354E+00 1.506280795E+00
 1.506454375E+00 1.506660098E+00 1.506890390E+00 1.507141041E+00 1.507423346E+00
 1.507733149E+00 1.508070709E+00 1.508452202E+00 1.508876668E+00 1.509358363E+00
 1.509869550E+00 1.510123085E+00 1.510385247E+00 1.510659596E+00 1.510951996E+00
 1.511264912E+00 1.511595121E+00 1.511941044E+00 1.512309544E+00 1.512705078E+00
 1.513126182E+00 1.513570216E+00 1.514038125E+00 1.514528091E+00 1.515036381E+00
 1.515558477E+00 1.516084947E+00 1.516606500E+00 1.517120721E+00 1.517616087E+00
 1.518084590E+00 1.518536585E+00 1.518958223E+00 1.519343051E+00 1.519709250E+00
 1.520063554E+00 1.520398676E+00 1.520705419E+00 1.520984052E+00 1.521239595E+00
 1.521482179E+00 1.521714770E+00 1.522211674E+00 1.522656875E+00 1.523042011E+00
 1.523368512E+00 1.523674212E+00 1.523919961E+00 1.524159514E+00 1.524357741E+00
 1.524530019E+00 1.524693248E+00 1.524813600E+00 1.524925962E+00 1.525008418E+00
 1.525078894E+00 1.525144783E+00 1.525175098E+00 1.525203842E+00 1.525213007E+00
 1.525211179E+00 1.525203144E+00 1.525173760E+00 1.525142763E+00 1.525093113E+00
 1.525035450E+00 1.524973147E+00 1.524891062E+00 1.524810137E+00 1.524717786E+00
 1.524615134E+00 1.524514515E+00 1.524395236E+00 1.524275298E+00 1.524148220E+00
 1.524010343E+00 1.523875059E+00 1.523720779E+00 1.523565293E+00 1.523408086E+00
 1.523250199E+00 1.523085732E+00 1.522906231E+00 1.522723025E+00 1.522539715E+00
 1.522350891E+00 1.522147864E+00 1.521942056E+00 1.521736305E+00 1.521530927E+00
 1.521325645E+00 1.521116904E+00 1.520893106E+00 1.520669217E+00 1.520444546E+00
 1.520219409E+00 1.519994252E+00 1.519764653E+00 1.519535032E+00 1.519310593E+00
 1.519089127E+00 1.518862977E+00 1.518630184E+00 1.518397386E+00 1.518175925E+00
 1.517960766E+00 1.517745647E+00 1.517529851E+00 1.517316798E+00 1.517097772E+00
 1.516878518E+00 1.516662227E+00 1.516437920E+00 1.516225196E+00 1.516001495E+00
 1.515785750E+00 1.515563776E+00 1.515340031E+00 1.515120592E+00 1.514901320E+00
 1.514466130E+00
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01
 -3.544088773E+01 -1.327225433E+01 -9.793509833E+00 -1.021373647E+01 -1.045876698E+01
 -1.040590683E+01 -1.032575481E+01 -1.023884138E+01 -1.014923729E+01 -1.004680072E+01
 -9.924917442E+00 -9.781206068E+00 -9.613539930E+00 -9.419788329E+00 -9.200287233E+00
 -8.957508644E+00 -8.697278388E+00 -8.424145072E+00 -8.142342007E+00 -7.857943916E+00
 -7.574348030E+00 -7.293027414E+00 -7.014303781E+00 -6.736896047E+00 -6.458270787E+00
 -6.174914386E+00 -5.884911824E+00 -5.591725332E+00 -5.273492654E+00 -4.832843913E+00
 -2.318289964E+00 8.515825489E-01 -3.840746593E+00 -1.122162913E+01 -1.422123630E+01
 -1.667589365E+01 -1.911288133E+01 -2.160402263E+01 -2.425643463E+01 -2.712399819E+01
 -3.019778174E+01 -3.343947341E+01 -3.679026358E+01 -4.018345837E+01 -4.356386548E+01
 -4.685786179E+01 -5.003595721E+01 -5.317295128E+01 -5.629550314E+01 -5.946957354E+01
 -6.278679653E+01 -6.623259528E+01 -6.977203157E+01 -7.349361691E+01 -7.736431961E+01
 -8.128358919E+01 -8.533573170E+01 -8.963509856E+01 -9.406877344E+01 -9.872304093E+01
 -1.037852793E+02 -1.091665107E+02 -1.148827132E+02 -1.206898040E+02 -1.267887883E+02
 -1.335479874E+02 -1.409676689E+02 -1.490403352E+02 -1.574777248E+02 -1.665906335E+02
 -1.763727890E+02 -1.867890804E+02 -1.981247319E+02 -2.102271279E+02 -2.234136504E+02
 -2.375555530E+02 -2.525799439E+02 -2.686532021E+02 -2.854245423E+02 -3.033220826E+02
 -3.215191581E+02 -3.393654940E+02 -3.587759885E+02 -3.791384026E+02 -3.999926856E+02
 -4.220116848E+02 -4.428225841E+02 -4.635330516E+02 -4.849265123E+02 -5.039392021E+02
 -5.231323550E+02 -5.450156810E+02 -5.681613567E+02 -5.923937710E+02 -6.194732586E+02
 -6.472144079E+02 -6.724257860E+02 -6.951049910E+02 -7.167617995E+02 -7.462628730E+02
 -7.773938605E+02 -8.031855989E+02 -8.301508756E+02 -8.568435513E+02 -8.853621097E+02
 -9.186992249E+02 -9.504134208E+02 -9.721729682E+02 -9.829074659E+02 -1.011892545E+03
 -1.033976377E+03 -1.022993662E+03 -1.016978502E+03 -1.014450970E+03 -9.991246519E+02
 -9.749469601E+02 -9.510610426E+02 -9.247264884E+02 -8.807770904E+02 -8.090613912E+02
 -7.230651266E+02 -6.338865697E+02 -5.228904249E+02 -3.964954747E+02 -2.597749874E+02
 -1.048190307E+02 4.235345525E+01 1.648298128E+02 2.657535947E+02 3.430393607E+02
 3.971278972E+02 4.333196264E+02 4.515298531E+02 4.557120417E+02 4.496147476E+02
 4.353254678E+02 4.153225377E+02 3.927693344E+02 3.697366590E+02 3.469854279E+02
 3.243695957E+02 2.950653945E+02 2.511591311E+02 1.994643320E+02 1.498274632E+02
 1.117143753E+02 7.911508243E+01 5.191091101E+01 2.993463667E+01 6.337539835E+00
 -1.375616666E+01 -3.360100492E+01 -4.909279428E+01 -6.016463433E+01 -6.996881972E+01
 -7.931203086E+01 -9.011996367E+01 -9.744063903E+01 -1.018417636E+02 -1.066614009E+02
 -1.112258655E+02 -1.159772693E+02 -1.198765709E+02 -1.230480062E+02 -1.253720007E+02
 -1.269507265E+02 -1.283607718E+02 -1.286511570E+02 -1.287524117E+02 -1.290668015E+02
 -1.290893911E+02 -1.294784205E+02 -1.291251662E+02 -1.279846687E+02 -1.269441950E+02
 -1.258564565E+02 -1.247095680E+02 -1.221037246E+02 -1.180529842E+02 -1.156708702E+02
 -1.162206533E+02 -1.158868933E+02 -1.127874378E+02 -1.094126572E+02 -1.075167204E+02
 -1.048556786E+02 -9.992938290E+01 -9.442154882E+01 -8.974159861E+01 -8.661567821E+01
 -8.470762630E+01 -8.227669346E+01 -7.819896705E+01 -7.321848589E+01 -6.809600695E+01
 -6.315217360E+01 -5.795615583E+01 -5.276975755E+01 -4.814595006E+01 -4.442439851E+01
 -4.166249374E+01 -3.878260566E+01 -3.511110083E+01 -3.115582943E+01 -2.792991430E+01
 -2.677055103E+01 -2.715143823E+01 -2.769297159E+01 -2.812153284E+01 -2.812910273E+01
 -2.772447172E+01 -2.743202509E+01 -2.734907301E+01 -2.763683629E+01 -2.829114023E+01
 -2.903619624E+01 -3.011062000E+01 -3.185495927E+01 -3.350747213E+01 -4.402839476E+01
 -3.544088773E+01
ZONE T="Slice: Z=0.376774 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.717899571E+00 2.717899574E+00 2.717899576E+00 2.717899579E+00 2.717899582E+00
 2.717899584E+00 2.717899587E+00 2.717899589E+00 2.717899592E+00 2.717899594E+00
 2.717899597E+00 2.717899599E+00 2.717899602E+00 2.717899604E+00 2.717899607E+00
 2.717899610E+00 2.717899613E+00 2.717899615E+00 2.717899618E+00 2.717899621E+00
 2.717899624E+00 2.717899626E+00 2.717899629E+00 2.717899632E+00 2.717899635E+00
 2.717899637E+00 2.717899640E+00 2.717899643E+00 2.717899646E+00 2.717899648E+00
 2.717899651E+00 2.717899670E+00 2.716808985E+00 2.715627561E+00 2.714451547E+00
 2.713273461E+00 2.712094461E+00 2.710915470E+00 2.709736986E+00 2.708558996E+00
 2.707381092E+00 2.706203240E+00 2.705025389E+00 2.703847538E+00 2.702669828E+00
 2.701492307E+00 2.700314786E+00 2.699137265E+00 2.697959768E+00 2.696782108E+00
 2.695604373E+00 2.694426128E+00 2.693247470E+00 2.692068804E+00 2.690891238E+00
 2.689714194E+00 2.688537150E+00 2.687359964E+00 2.686182615E+00 2.685004457E+00
 2.683826264E+00 2.682648021E+00 2.681469737E+00 2.680291057E+00 2.679110934E+00
 2.677930675E+00 2.676750394E+00 2.675570103E+00 2.674389324E+00 2.673207653E+00
 2.672025877E+00 2.670843093E+00 2.669660328E+00 2.668477060E+00 2.667293210E+00
 2.666109280E+00 2.664924571E+00 2.663740017E+00 2.662554920E+00 2.661369296E+00
 2.660183579E+00 2.658997393E+00 2.657811267E+00 2.656624456E+00 2.655437646E+00
 2.654250805E+00 2.653064059E+00 2.651877642E+00 2.650690492E+00 2.649504069E+00
 2.648318031E+00 2.647131905E+00 2.645946074E+00 2.644761023E+00 2.643576946E+00
 2.642392607E+00 2.641211496E+00 2.640030606E+00 2.638853125E+00 2.637678228E+00
 2.636502759E+00 2.635333438E+00 2.634167994E+00 2.633007687E+00 2.631850895E+00
 2.630705043E+00 2.629566006E+00 2.628441047E+00 2.627328628E+00 2.626243214E+00
 2.625164265E+00 2.624709710E+00 2.624260809E+00 2.623819171E+00 2.623387941E+00
 2.622970738E+00 2.622566427E+00 2.622176138E+00 2.621806176E+00 2.621463206E+00
 2.621151403E+00 2.620872118E+00 2.620633822E+00 2.620443726E+00 2.620309033E+00
 2.620240294E+00 2.620244685E+00 2.620314900E+00 2.620430447E+00 2.620607626E+00
 2.620843070E+00 2.621110782E+00 2.621422577E+00 2.621774023E+00 2.622146162E+00
 2.622531534E+00 2.622931910E+00 2.623352794E+00 2.623790950E+00 2.624242178E+00
 2.624700552E+00 2.625164288E+00 2.626250796E+00 2.627359437E+00 2.628487917E+00
 2.629636461E+00 2.630787771E+00 2.631953630E+00 2.633121489E+00 2.634296121E+00
 2.635475019E+00 2.636654906E+00 2.637839731E+00 2.639025305E+00 2.640213257E+00
 2.641402020E+00 2.642590900E+00 2.643781316E+00 2.644971717E+00 2.646162394E+00
 2.647353183E+00 2.648543908E+00 2.649734333E+00 2.650924680E+00 2.652114476E+00
 2.653303878E+00 2.654493174E+00 2.655681112E+00 2.656869198E+00 2.658056645E+00
 2.659242971E+00 2.660430076E+00 2.661615253E+00 2.662800657E+00 2.663985049E+00
 2.665167680E+00 2.666351441E+00 2.667532645E+00 2.668713700E+00 2.669894492E+00
 2.671075065E+00 2.672255010E+00 2.673432607E+00 2.674609549E+00 2.675787075E+00
 2.676963410E+00 2.678137172E+00 2.679310676E+00 2.680484260E+00 2.681657919E+00
 2.682831664E+00 2.684005207E+00 2.685175196E+00 2.686345368E+00 2.687515800E+00
 2.688686200E+00 2.689856453E+00 2.691025441E+00 2.692194666E+00 2.693365706E+00
 2.694537199E+00 2.695707145E+00 2.696875176E+00 2.698043605E+00 2.699216097E+00
 2.700388797E+00 2.701561095E+00 2.702733081E+00 2.703905821E+00 2.705076948E+00
