TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.517598177E+00 1.517389749E+00 1.517177285E+00 1.516973031E+00 1.516758817E+00
 1.516552913E+00 1.516341030E+00 1.516126594E+00 1.515915704E+00 1.515707460E+00
 1.515276353E+00
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01
 -1.952835228E+02 -1.618182887E+02 -1.496183617E+02 -1.522194511E+02 -1.546437985E+02
 -1.570814661E+02 -1.596097683E+02 -1.623493421E+02 -1.652334758E+02 -1.681856941E+02
 -1.711354016E+02 -1.740244201E+02 -1.768070803E+02 -1.793999611E+02 -1.817409287E+02
 -1.838705097E+02 -1.858343438E+02 -1.875685212E+02 -1.889949044E+02 -1.901302938E+02
 -1.909671538E+02 -1.914371575E+02 -1.914525650E+02 -1.908003073E+02 -1.893992801E+02
 -1.874766632E+02 -1.850705517E+02 -1.818367153E+02 -1.772795719E+02 -1.708964495E+02
 -1.596755983E+02 -1.052839632E+02 -4.694532486E+01 -4.997890226E+01 -9.497230403E+01
 -1.558846434E+02 -2.043606032E+02 -2.275197325E+02 -2.282532401E+02 -2.156216995E+02
 -2.005245820E+02 -1.913917319E+02 -1.922143015E+02 -2.016486379E+02 -2.141692433E+02
 -2.248330422E+02 -2.315903939E+02 -2.344977711E+02 -2.348690208E+02 -2.344615111E+02
 -2.350005667E+02 -2.373434728E+02 -2.411870682E+02 -2.457260660E+02 -2.504208525E+02
 -2.549613777E+02 -2.589137919E+02 -2.620653729E+02 -2.645962891E+02 -2.666815253E+02
 -2.685322965E+02 -2.704878582E+02 -2.727153858E+02 -2.752789770E+02 -2.777653523E+02
 -2.800534651E+02 -2.824204356E+02 -2.847761585E+02 -2.868968822E+02 -2.885162307E+02
 -2.900351753E+02 -2.916159230E+02 -2.933854875E+02 -2.956625425E+02 -2.984111017E+02
 -3.019833983E+02 -3.060537486E+02 -3.104792238E+02 -3.153378916E+02 -3.200669888E+02
 -3.247687773E+02 -3.290932814E+02 -3.332227676E+02 -3.389445238E+02 -3.472852859E+02
 -3.597800307E+02 -3.781533905E+02 -4.010821322E+02 -4.259568706E+02 -4.477882616E+02
 -4.607404415E+02 -4.634262564E+02 -4.564401479E+02 -4.409950099E+02 -4.192265102E+02
 -3.924450316E+02 -3.630030325E+02 -3.344941416E+02 -3.096423575E+02 -2.922501353E+02
 -2.855475583E+02 -2.886296356E+02 -2.974270985E+02 -3.084635129E+02 -3.198156406E+02
 -3.305478899E+02 -3.395146918E+02 -3.459817260E+02 -3.536728777E+02 -3.700119388E+02
 -3.834776449E+02 -3.909822223E+02 -4.032807121E+02 -4.181512229E+02 -4.334363663E+02
 -4.474198381E+02 -4.646786828E+02 -4.907476163E+02 -5.236357685E+02 -5.545002845E+02
 -5.709444699E+02 -5.688281132E+02 -5.431203851E+02 -4.898670789E+02 -4.121515198E+02
 -3.013029913E+02 -1.702612802E+02 -4.909825883E+01 6.323287114E+01 1.645214458E+02
 2.499635065E+02 3.223283358E+02 3.756485236E+02 4.138577220E+02 4.419524160E+02
 4.597511115E+02 4.693290584E+02 4.726267204E+02 4.694886322E+02 4.637903011E+02
 4.567320670E+02 4.426828561E+02 4.175329552E+02 3.845802255E+02 3.494156737E+02
 3.166052381E+02 2.850235172E+02 2.573836286E+02 2.328315837E+02 2.068695114E+02
 1.829258350E+02 1.591025711E+02 1.375966854E+02 1.194842021E+02 1.029505167E+02
 8.648419879E+01 6.877503578E+01 5.397566956E+01 4.178722801E+01 2.954686342E+01
 1.782597990E+01 6.413642581E+00 -4.017931252E+00 -1.351418215E+01 -2.188576138E+01
 -2.911059165E+01 -3.574021514E+01 -4.092344703E+01 -4.527224724E+01 -4.934225951E+01
 -5.281252673E+01 -5.643421283E+01 -5.930629006E+01 -6.153114258E+01 -6.424181634E+01
 -6.724826220E+01 -7.054232823E+01 -7.247523301E+01 -7.337582658E+01 -7.633434670E+01
 -8.167655753E+01 -8.692342192E+01 -8.980627071E+01 -9.098837836E+01 -9.231657552E+01
 -9.339348439E+01 -9.228148055E+01 -8.941932479E+01 -8.751772365E+01 -8.800890011E+01
 -9.052044718E+01 -9.259683573E+01 -9.058445693E+01 -8.419224451E+01 -7.597035951E+01
 -6.742485652E+01 -5.944136745E+01 -5.336664581E+01 -5.175952046E+01 -5.607078141E+01
 -6.429548267E+01 -7.145755951E+01 -7.442989454E+01 -7.366832852E+01 -7.088685891E+01
 -6.765435447E+01 -6.569591361E+01 -6.891703801E+01 -8.127351397E+01 -1.022104940E+02
 -1.264284645E+02 -1.443460282E+02 -1.456246733E+02 -1.217886035E+02 -7.127500974E+01
 -1.070525477E+01 3.093746466E+01 2.750614559E+01 -2.725100081E+01 -1.407322993E+02
 -1.952835228E+02
ZONE T="Slice: Z=0.398065 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.730022132E+00 2.730022132E+00 2.730022131E+00 2.730022131E+00 2.730022131E+00
 2.730022131E+00 2.730022131E+00 2.730022130E+00 2.730022130E+00 2.730022130E+00
 2.730022129E+00 2.730022128E+00 2.730022127E+00 2.730022126E+00 2.730022125E+00
 2.730022124E+00 2.730022123E+00 2.730022123E+00 2.730022122E+00 2.730022121E+00
 2.730022120E+00 2.730022119E+00 2.730022118E+00 2.730022117E+00 2.730022117E+00
 2.730022116E+00 2.730022115E+00 2.730022114E+00 2.730022113E+00 2.730022112E+00
 2.730022111E+00 2.730022231E+00 2.728977425E+00 2.727839941E+00 2.726706639E+00
 2.725571789E+00 2.724436229E+00 2.723300678E+00 2.722165126E+00 2.721029574E+00
 2.719894649E+00 2.718760079E+00 2.717625570E+00 2.716491096E+00 2.715356756E+00
 2.714222594E+00 2.713088433E+00 2.711954191E+00 2.710819989E+00 2.709685120E+00
 2.708549890E+00 2.707414657E+00 2.706279423E+00 2.705144183E+00 2.704009985E+00
 2.702876264E+00 2.701742420E+00 2.700608364E+00 2.699474344E+00 2.698339527E+00
 2.697204685E+00 2.696069773E+00 2.694934839E+00 2.693799505E+00 2.692662775E+00
 2.691525952E+00 2.690389073E+00 2.689252208E+00 2.688114844E+00 2.686976607E+00
 2.685838329E+00 2.684699083E+00 2.683559799E+00 2.682420029E+00 2.681279726E+00
 2.680139375E+00 2.678998274E+00 2.677857271E+00 2.676715734E+00 2.675573716E+00
 2.674431634E+00 2.673289101E+00 2.672146625E+00 2.671003431E+00 2.669860270E+00
 2.668717104E+00 2.667574002E+00 2.666431200E+00 2.665287707E+00 2.664144934E+00
 2.663002506E+00 2.661859978E+00 2.660717844E+00 2.659576432E+00 2.658435807E+00
 2.657295097E+00 2.656157275E+00 2.655019853E+00 2.653885212E+00 2.652753458E+00
 2.651621810E+00 2.650495199E+00 2.649372872E+00 2.648255272E+00 2.647140607E+00
 2.646037397E+00 2.644940542E+00 2.643856677E+00 2.642784628E+00 2.641738627E+00
 2.640699746E+00 2.640261160E+00 2.639828580E+00 2.639403211E+00 2.638987604E+00
 2.638584649E+00 2.638194580E+00 2.637818648E+00 2.637462483E+00 2.637131359E+00
 2.636829894E+00 2.636560570E+00 2.636331441E+00 2.636149285E+00 2.636020993E+00
 2.635955031E+00 2.635956416E+00 2.636021378E+00 2.636134802E+00 2.636305810E+00
 2.636531187E+00 2.636791529E+00 2.637092885E+00 2.637429913E+00 2.637788280E+00
 2.638162190E+00 2.638550493E+00 2.638956918E+00 2.639378725E+00 2.639812061E+00
 2.640253344E+00 2.640699761E+00 2.641746314E+00 2.642814993E+00 2.643902196E+00
 2.645008369E+00 2.646117491E+00 2.647240861E+00 2.648365710E+00 2.649497062E+00
 2.650632787E+00 2.651769212E+00 2.652910188E+00 2.654052346E+00 2.655196552E+00
 2.656341541E+00 2.657486651E+00 2.658633218E+00 2.659779774E+00 2.660926601E+00
 2.662073516E+00 2.663220377E+00 2.664366941E+00 2.665513465E+00 2.666659414E+00
 2.667804994E+00 2.668950434E+00 2.670094640E+00 2.671238947E+00 2.672382628E+00
 2.673525354E+00 2.674668706E+00 2.675810296E+00 2.676952078E+00 2.678092726E+00
 2.679231898E+00 2.680371965E+00 2.681509618E+00 2.682647105E+00 2.683784589E+00
 2.684921671E+00 2.686058048E+00 2.687192651E+00 2.688326357E+00 2.689460082E+00
 2.690593036E+00 2.691723498E+00 2.692853747E+00 2.693984149E+00 2.695114541E+00
 2.696244982E+00 2.697375243E+00 2.698502106E+00 2.699629109E+00 2.700756519E+00
 2.701883851E+00 2.703010900E+00 2.704136761E+00 2.705263840E+00 2.706391858E+00
 2.707519996E+00 2.708646586E+00 2.709771538E+00 2.710899477E+00 2.712028786E+00
 2.713157989E+00 2.714286942E+00 2.715415870E+00 2.716545397E+00 2.717673325E+00
 2.718802733E+00 2.719931401E+00 2.721059603E+00 2.722189342E+00 2.723316846E+00
 2.724446295E+00 2.725574550E+00 2.726701872E+00 2.727830617E+00 2.728960334E+00
 2.730022132E+00
 1.515681464E+00 1.515610636E+00 1.515539807E+00 1.515468978E+00 1.515398149E+00
 1.515327320E+00 1.515256490E+00 1.515185661E+00 1.515114832E+00 1.515044003E+00
 1.514973174E+00 1.514902345E+00 1.514831516E+00 1.514760687E+00 1.514689858E+00
 1.514619029E+00 1.514548200E+00 1.514477371E+00 1.514406542E+00 1.514335713E+00
 1.514264884E+00 1.514194055E+00 1.514123225E+00 1.514052396E+00 1.513981567E+00
 1.513910738E+00 1.513839909E+00 1.513769080E+00 1.513698251E+00 1.513627422E+00
 1.513556593E+00 1.513485765E+00 1.513028673E+00 1.512896639E+00 1.512748378E+00
 1.512608960E+00 1.512475120E+00 1.512341282E+00 1.512207443E+00 1.512073605E+00
 1.511935310E+00 1.511794495E+00 1.511653252E+00 1.511511744E+00 1.511369285E+00
 1.511225548E+00 1.511081812E+00 1.510938661E+00 1.510795550E+00 1.510656551E+00
 1.510519647E+00 1.510382743E+00 1.510245840E+00 1.510108935E+00 1.509964538E+00
 1.509816507E+00 1.509669388E+00 1.509523675E+00 1.509377966E+00 1.509238734E+00
 1.509099929E+00 1.508961416E+00 1.508823064E+00 1.508688365E+00 1.508566552E+00
 1.508444773E+00 1.508323375E+00 1.508202044E+00 1.508086152E+00 1.507979137E+00
 1.507871663E+00 1.507774528E+00 1.507678314E+00 1.507589025E+00 1.507505682E+00
 1.507422438E+00 1.507350853E+00 1.507279536E+00 1.507215523E+00 1.507159713E+00
 1.507103972E+00 1.507064004E+00 1.507027932E+00 1.506990703E+00 1.506970563E+00
 1.506953330E+00 1.506943893E+00 1.506953578E+00 1.506962359E+00 1.506985667E+00
 1.507028770E+00 1.507071612E+00 1.507127797E+00 1.507193383E+00 1.507270953E+00
 1.507356878E+00 1.507461832E+00 1.507585007E+00 1.507721964E+00 1.507884127E+00
 1.508051902E+00 1.508245577E+00 1.508465222E+00 1.508701489E+00 1.508967359E+00
 1.509261733E+00 1.509582530E+00 1.509943481E+00 1.510341492E+00 1.510796312E+00
 1.511279995E+00 1.511518861E+00 1.511767500E+00 1.512028392E+00 1.512305407E+00
 1.512600173E+00 1.512912133E+00 1.513240366E+00 1.513590129E+00 1.513963956E+00
 1.514361695E+00 1.514782094E+00 1.515225587E+00 1.515690282E+00 1.516172444E+00
 1.516667078E+00 1.517165904E+00 1.517660576E+00 1.518146817E+00 1.518615734E+00
 1.519060807E+00 1.519486746E+00 1.519885048E+00 1.520252401E+00 1.520599778E+00
 1.520931092E+00 1.521244135E+00 1.521533437E+00 1.521799362E+00 1.522046056E+00
 1.522278498E+00 1.522500914E+00 1.522969926E+00 1.523387626E+00 1.523750831E+00
 1.524059634E+00 1.524347746E+00 1.524577884E+00 1.524802980E+00 1.524990619E+00
 1.525151155E+00 1.525305590E+00 1.525421902E+00 1.525524815E+00 1.525602742E+00
 1.525669117E+00 1.525731472E+00 1.525759534E+00 1.525786428E+00 1.525795120E+00
 1.525793957E+00 1.525786281E+00 1.525758644E+00 1.525730063E+00 1.525682857E+00
 1.525628316E+00 1.525569025E+00 1.525491859E+00 1.525415618E+00 1.525328302E+00
 1.525232494E+00 1.525137394E+00 1.525024905E+00 1.524912502E+00 1.524792335E+00
 1.524663473E+00 1.524535621E+00 1.524389717E+00 1.524242835E+00 1.524095953E+00
 1.523946932E+00 1.523791396E+00 1.523624772E+00 1.523452300E+00 1.523276914E+00
 1.523097724E+00 1.522905723E+00 1.522711131E+00 1.522517010E+00 1.522322891E+00
 1.522128763E+00 1.521931353E+00 1.521719705E+00 1.521508030E+00 1.521296280E+00
 1.521083798E+00 1.520870894E+00 1.520653947E+00 1.520441178E+00 1.520231805E+00
 1.520022409E+00 1.519808597E+00 1.519589280E+00 1.519380957E+00 1.519177533E+00
 1.518974128E+00 1.518770724E+00 1.518567624E+00 1.518366930E+00 1.518160014E+00
 1.517958006E+00 1.517753508E+00 1.517547348E+00 1.517346948E+00 1.517138002E+00
 1.516936493E+00 1.516729656E+00 1.516520175E+00 1.516313428E+00 1.516110530E+00
 1.515681464E+00
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01
 -2.208947634E+02 -1.911455203E+02 -1.734240358E+02 -1.740926668E+02 -1.751738889E+02
 -1.763869067E+02 -1.775367800E+02 -1.788139048E+02 -1.801395649E+02 -1.814401936E+02
 -1.826738025E+02 -1.838218896E+02 -1.848861718E+02 -1.858049165E+02 -1.864934889E+02
 -1.870594637E+02 -1.876356171E+02 -1.881505098E+02 -1.885129412E+02 -1.887285834E+02
 -1.887942296E+02 -1.886846685E+02 -1.883760483E+02 -1.878458829E+02 -1.870689392E+02
 -1.860244337E+02 -1.846762937E+02 -1.828306096E+02 -1.802490677E+02 -1.763902252E+02
 -1.691154587E+02 -1.315927448E+02 -9.042837743E+01 -8.932694193E+01 -1.145268313E+02
 -1.514054985E+02 -1.845560926E+02 -2.062064058E+02 -2.151400939E+02 -2.138436026E+02
 -2.079702983E+02 -2.033617357E+02 -2.039069441E+02 -2.097840481E+02 -2.180264594E+02
 -2.258686628E+02 -2.319560979E+02 -2.359049680E+02 -2.381841040E+02 -2.396703773E+02
 -2.415409221E+02 -2.445486082E+02 -2.485667921E+02 -2.531721422E+02 -2.581962162E+02
 -2.634821680E+02 -2.685721760E+02 -2.731806798E+02 -2.773576966E+02 -2.810600793E+02
 -2.844113590E+02 -2.877560333E+02 -2.912911258E+02 -2.950666594E+02 -2.985807940E+02
 -3.018196871E+02 -3.052321434E+02 -3.087892679E+02 -3.121365131E+02 -3.148706898E+02
 -3.175414883E+02 -3.202361591E+02 -3.229439014E+02 -3.259446376E+02 -3.291164776E+02
 -3.330005201E+02 -3.372573567E+02 -3.416527499E+02 -3.464964567E+02 -3.514137651E+02
 -3.567607642E+02 -3.621827303E+02 -3.674873090E+02 -3.744434497E+02 -3.836642458E+02
 -3.960505288E+02 -4.126009855E+02 -4.312180857E+02 -4.499114340E+02 -4.651440569E+02
 -4.726597118E+02 -4.717215599E+02 -4.626272771E+02 -4.466760517E+02 -4.266807303E+02
 -4.040334433E+02 -3.796488695E+02 -3.561091882E+02 -3.354456235E+02 -3.205711106E+02
 -3.144831144E+02 -3.167293178E+02 -3.244435871E+02 -3.342443664E+02 -3.440808254E+02
 -3.537602653E+02 -3.634630527E+02 -3.740533550E+02 -3.877963555E+02 -4.092006938E+02
 -4.243089286E+02 -4.312171556E+02 -4.423015261E+02 -4.563207764E+02 -4.720372770E+02
 -4.866185750E+02 -5.043845701E+02 -5.300231833E+02 -5.608413441E+02 -5.884209575E+02
 -6.006826799E+02 -5.928002710E+02 -5.622092908E+02 -5.028403163E+02 -4.196229883E+02
 -3.084821190E+02 -1.776225521E+02 -5.411363222E+01 5.976111950E+01 1.596195109E+02
 2.443551572E+02 3.164655659E+02 3.687056783E+02 4.059027276E+02 4.333430928E+02
 4.503358354E+02 4.590501560E+02 4.616775911E+02 4.579759484E+02 4.517762946E+02
 4.439037010E+02 4.291943189E+02 4.036564970E+02 3.703987410E+02 3.353649999E+02
 3.024818389E+02 2.707336686E+02 2.433418229E+02 2.188608479E+02 1.928031199E+02
 1.690408185E+02 1.452437237E+02 1.233974489E+02 1.051422789E+02 8.869016739E+01
 7.235870905E+01 5.450820497E+01 3.979467064E+01 2.790375752E+01 1.587093169E+01
 4.572609785E+00 -6.536843090E+00 -1.650034451E+01 -2.554008078E+01 -3.347213337E+01
 -3.994931827E+01 -4.589088589E+01 -5.028707478E+01 -5.380898452E+01 -5.711054030E+01
 -5.975944577E+01 -6.261909964E+01 -6.462807680E+01 -6.597575411E+01 -6.797097681E+01
 -7.036591644E+01 -7.304274488E+01 -7.415992135E+01 -7.417899522E+01 -7.635154212E+01
 -8.095574648E+01 -8.560525742E+01 -8.809204858E+01 -8.890808972E+01 -8.961052679E+01
 -9.008211922E+01 -8.856486984E+01 -8.497619202E+01 -8.207164700E+01 -8.157319170E+01
 -8.318931346E+01 -8.461578783E+01 -8.218384536E+01 -7.599792436E+01 -6.903768298E+01
 -6.264642694E+01 -5.727839733E+01 -5.387984762E+01 -5.446516606E+01 -5.919807685E+01
 -6.558035539E+01 -7.019296986E+01 -7.096207453E+01 -6.917058465E+01 -6.677145032E+01
 -6.455248759E+01 -6.408901571E+01 -6.905187288E+01 -8.221226573E+01 -1.017547147E+02
 -1.225468178E+02 -1.361319435E+02 -1.331429488E+02 -1.072365620E+02 -5.867932639E+01
 -3.685342449E+00 3.040776992E+01 1.956962625E+01 -4.132508351E+01 -1.578634374E+02
 -2.208947634E+02
ZONE T="Slice: Z=0.40871 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.736083435E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083435E+00 2.736083435E+00 2.736083435E+00 2.736083434E+00 2.736083433E+00
 2.736083432E+00 2.736083524E+00 2.735061621E+00 2.733946152E+00 2.732834219E+00
 2.731720975E+00 2.730607131E+00 2.729493294E+00 2.728379456E+00 2.727265618E+00
 2.726152073E+00 2.725038694E+00 2.723925680E+00 2.722812890E+00 2.721700229E+00
 2.720587742E+00 2.719475255E+00 2.718362272E+00 2.717249303E+00 2.716135977E+00
 2.715022455E+00 2.713908931E+00 2.712795406E+00 2.711681876E+00 2.710569363E+00
 2.709457234E+00 2.708344952E+00 2.707232571E+00 2.706120216E+00 2.705007070E+00
 2.703893883E+00 2.702780645E+00 2.701667398E+00 2.700553737E+00 2.699438704E+00
 2.698323574E+00 2.697208415E+00 2.696093267E+00 2.694977612E+00 2.693861100E+00
 2.692744562E+00 2.691627077E+00 2.690509541E+00 2.689391520E+00 2.688272990E+00
 2.687154429E+00 2.686035129E+00 2.684915902E+00 2.683796142E+00 2.682675930E+00
