TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01
 -7.044984912E+01 -6.240549505E+01 -5.928117803E+01 -6.468816367E+01 -6.974257618E+01
 -7.474928703E+01 -7.971222545E+01 -8.468880678E+01 -8.954631182E+01 -9.424275365E+01
 -9.877182621E+01 -1.030613636E+02 -1.070120956E+02 -1.106009659E+02 -1.137648530E+02
 -1.163797914E+02 -1.183607286E+02 -1.196686764E+02 -1.204206483E+02 -1.207720352E+02
 -1.207295633E+02 -1.202629960E+02 -1.193272931E+02 -1.178674773E+02 -1.158151017E+02
 -1.131251209E+02 -1.097316596E+02 -1.055819822E+02 -1.006045359E+02 -9.486604347E+01
 -8.560373139E+01 -3.669025723E+01 1.765147888E+01 1.037352608E+01 -3.546668111E+01
 -8.441826070E+01 -1.176584916E+02 -1.319142634E+02 -1.343265588E+02 -1.323426144E+02
 -1.306444535E+02 -1.310205615E+02 -1.331232170E+02 -1.357668322E+02 -1.380404730E+02
 -1.396574730E+02 -1.409521207E+02 -1.426019583E+02 -1.450889751E+02 -1.486564023E+02
 -1.534213038E+02 -1.592202703E+02 -1.656319796E+02 -1.722531042E+02 -1.787220722E+02
 -1.845401357E+02 -1.893376071E+02 -1.931514836E+02 -1.960791509E+02 -1.983124343E+02
 -2.001738824E+02 -2.017331497E+02 -2.029936457E+02 -2.037885667E+02 -2.040873652E+02
 -2.044473050E+02 -2.052745436E+02 -2.065819804E+02 -2.079573222E+02 -2.086621344E+02
 -2.080173012E+02 -2.052677993E+02 -1.997508789E+02 -1.915702106E+02 -1.813925238E+02
 -1.703909558E+02 -1.607022529E+02 -1.551928507E+02 -1.567444266E+02 -1.657736184E+02
 -1.814992776E+02 -2.018223128E+02 -2.225288687E+02 -2.391755920E+02 -2.484116578E+02
 -2.495360468E+02 -2.444153617E+02 -2.381860358E+02 -2.361625045E+02 -2.400584202E+02
 -2.497469519E+02 -2.625840772E+02 -2.758682124E+02 -2.900319508E+02 -3.071132315E+02
 -3.285214421E+02 -3.541877716E+02 -3.848708705E+02 -4.206589115E+02 -4.629770599E+02
 -5.115355911E+02 -5.638510058E+02 -6.202359162E+02 -6.797136055E+02 -7.404386625E+02
 -8.041817805E+02 -8.687932704E+02 -9.319190931E+02 -9.914747898E+02 -1.068962924E+03
 -1.131913285E+03 -1.149639154E+03 -1.161861820E+03 -1.180565219E+03 -1.194969460E+03
 -1.199152466E+03 -1.201781989E+03 -1.200829645E+03 -1.187022425E+03 -1.150385419E+03
 -1.089445497E+03 -1.008737066E+03 -9.063213947E+02 -7.815938909E+02 -6.330924445E+02
 -4.606800091E+02 -2.782918093E+02 -1.142311073E+02 2.827039733E+01 1.524270775E+02
 2.523461447E+02 3.301385492E+02 3.846104963E+02 4.212192870E+02 4.456768887E+02
 4.588996847E+02 4.630214828E+02 4.606293341E+02 4.530399973E+02 4.420514673E+02
 4.286810706E+02 4.087298654E+02 3.758689447E+02 3.348954068E+02 2.933817545E+02
 2.562373583E+02 2.215885894E+02 1.921760026E+02 1.667906653E+02 1.401527851E+02
 1.162330266E+02 9.272971383E+01 7.211519603E+01 5.553832057E+01 4.084837269E+01
 2.639613863E+01 1.085679942E+01 -1.284675321E+00 -1.061162923E+01 -2.007420663E+01
 -2.897388214E+01 -3.752631214E+01 -4.508141202E+01 -5.185961188E+01 -5.768928941E+01
 -6.259450645E+01 -6.720154055E+01 -7.067297135E+01 -7.374036662E+01 -7.688638507E+01
 -7.965552540E+01 -8.262942927E+01 -8.485618960E+01 -8.637860373E+01 -8.810019343E+01
 -9.007708483E+01 -9.232696635E+01 -9.333685599E+01 -9.360677737E+01 -9.574292755E+01
 -9.977946702E+01 -1.033678486E+02 -1.042619591E+02 -1.032447344E+02 -1.019951372E+02
 -9.959221598E+01 -9.412321333E+01 -8.655094204E+01 -8.001497688E+01 -7.595743497E+01
 -7.416129007E+01 -7.286853933E+01 -6.906757691E+01 -6.243015509E+01 -5.483062573E+01
 -4.735556446E+01 -4.111736122E+01 -3.730872071E+01 -3.842627792E+01 -4.632668323E+01
 -5.796517175E+01 -6.767542761E+01 -7.229974852E+01 -7.223240353E+01 -6.903158887E+01
 -6.313645031E+01 -5.514106876E+01 -4.748653282E+01 -4.362757089E+01 -4.461282232E+01
 -5.000260729E+01 -5.858339401E+01 -6.667910907E+01 -7.005700821E+01 -6.186404231E+01
 -3.693915916E+01 1.160465077E-01 3.154925152E+01 3.485341817E+01 -2.272209047E+01
 -7.044984912E+01
ZONE T="Slice: Z=0.398065 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.730022132E+00 2.730022132E+00 2.730022131E+00 2.730022131E+00 2.730022131E+00
 2.730022131E+00 2.730022131E+00 2.730022130E+00 2.730022130E+00 2.730022130E+00
 2.730022129E+00 2.730022128E+00 2.730022127E+00 2.730022126E+00 2.730022125E+00
 2.730022124E+00 2.730022123E+00 2.730022123E+00 2.730022122E+00 2.730022121E+00
 2.730022120E+00 2.730022119E+00 2.730022118E+00 2.730022117E+00 2.730022117E+00
 2.730022116E+00 2.730022115E+00 2.730022114E+00 2.730022113E+00 2.730022112E+00
 2.730022111E+00 2.730022231E+00 2.728977425E+00 2.727839941E+00 2.726706639E+00
 2.725571789E+00 2.724436229E+00 2.723300678E+00 2.722165126E+00 2.721029574E+00
 2.719894649E+00 2.718760079E+00 2.717625570E+00 2.716491096E+00 2.715356756E+00
 2.714222594E+00 2.713088433E+00 2.711954191E+00 2.710819989E+00 2.709685120E+00
 2.708549890E+00 2.707414657E+00 2.706279423E+00 2.705144183E+00 2.704009985E+00
 2.702876264E+00 2.701742420E+00 2.700608364E+00 2.699474344E+00 2.698339527E+00
 2.697204685E+00 2.696069773E+00 2.694934839E+00 2.693799505E+00 2.692662775E+00
 2.691525952E+00 2.690389073E+00 2.689252208E+00 2.688114844E+00 2.686976607E+00
 2.685838329E+00 2.684699083E+00 2.683559799E+00 2.682420029E+00 2.681279726E+00
 2.680139375E+00 2.678998274E+00 2.677857271E+00 2.676715734E+00 2.675573716E+00
 2.674431634E+00 2.673289101E+00 2.672146625E+00 2.671003431E+00 2.669860270E+00
 2.668717104E+00 2.667574002E+00 2.666431200E+00 2.665287707E+00 2.664144934E+00
 2.663002506E+00 2.661859978E+00 2.660717844E+00 2.659576432E+00 2.658435807E+00
 2.657295097E+00 2.656157275E+00 2.655019853E+00 2.653885212E+00 2.652753458E+00
 2.651621810E+00 2.650495199E+00 2.649372872E+00 2.648255272E+00 2.647140607E+00
 2.646037397E+00 2.644940542E+00 2.643856677E+00 2.642784628E+00 2.641738627E+00
 2.640699746E+00 2.640261160E+00 2.639828580E+00 2.639403211E+00 2.638987604E+00
 2.638584649E+00 2.638194580E+00 2.637818648E+00 2.637462483E+00 2.637131359E+00
 2.636829894E+00 2.636560570E+00 2.636331441E+00 2.636149285E+00 2.636020993E+00
 2.635955031E+00 2.635956416E+00 2.636021378E+00 2.636134802E+00 2.636305810E+00
 2.636531187E+00 2.636791529E+00 2.637092885E+00 2.637429913E+00 2.637788280E+00
 2.638162190E+00 2.638550493E+00 2.638956918E+00 2.639378725E+00 2.639812061E+00
 2.640253344E+00 2.640699761E+00 2.641746314E+00 2.642814993E+00 2.643902196E+00
 2.645008369E+00 2.646117491E+00 2.647240861E+00 2.648365710E+00 2.649497062E+00
 2.650632787E+00 2.651769212E+00 2.652910188E+00 2.654052346E+00 2.655196552E+00
 2.656341541E+00 2.657486651E+00 2.658633218E+00 2.659779774E+00 2.660926601E+00
 2.662073516E+00 2.663220377E+00 2.664366941E+00 2.665513465E+00 2.666659414E+00
 2.667804994E+00 2.668950434E+00 2.670094640E+00 2.671238947E+00 2.672382628E+00
 2.673525354E+00 2.674668706E+00 2.675810296E+00 2.676952078E+00 2.678092726E+00
 2.679231898E+00 2.680371965E+00 2.681509618E+00 2.682647105E+00 2.683784589E+00
 2.684921671E+00 2.686058048E+00 2.687192651E+00 2.688326357E+00 2.689460082E+00
 2.690593036E+00 2.691723498E+00 2.692853747E+00 2.693984149E+00 2.695114541E+00
 2.696244982E+00 2.697375243E+00 2.698502106E+00 2.699629109E+00 2.700756519E+00
 2.701883851E+00 2.703010900E+00 2.704136761E+00 2.705263840E+00 2.706391858E+00
 2.707519996E+00 2.708646586E+00 2.709771538E+00 2.710899477E+00 2.712028786E+00
 2.713157989E+00 2.714286942E+00 2.715415870E+00 2.716545397E+00 2.717673325E+00
 2.718802733E+00 2.719931401E+00 2.721059603E+00 2.722189342E+00 2.723316846E+00
 2.724446295E+00 2.725574550E+00 2.726701872E+00 2.727830617E+00 2.728960334E+00
 2.730022132E+00
 1.515681464E+00 1.515610636E+00 1.515539807E+00 1.515468978E+00 1.515398149E+00
 1.515327320E+00 1.515256490E+00 1.515185661E+00 1.515114832E+00 1.515044003E+00
 1.514973174E+00 1.514902345E+00 1.514831516E+00 1.514760687E+00 1.514689858E+00
 1.514619029E+00 1.514548200E+00 1.514477371E+00 1.514406542E+00 1.514335713E+00
 1.514264884E+00 1.514194055E+00 1.514123225E+00 1.514052396E+00 1.513981567E+00
 1.513910738E+00 1.513839909E+00 1.513769080E+00 1.513698251E+00 1.513627422E+00
 1.513556593E+00 1.513485765E+00 1.513028673E+00 1.512896639E+00 1.512748378E+00
 1.512608960E+00 1.512475120E+00 1.512341282E+00 1.512207443E+00 1.512073605E+00
 1.511935310E+00 1.511794495E+00 1.511653252E+00 1.511511744E+00 1.511369285E+00
 1.511225548E+00 1.511081812E+00 1.510938661E+00 1.510795550E+00 1.510656551E+00
 1.510519647E+00 1.510382743E+00 1.510245840E+00 1.510108935E+00 1.509964538E+00
 1.509816507E+00 1.509669388E+00 1.509523675E+00 1.509377966E+00 1.509238734E+00
 1.509099929E+00 1.508961416E+00 1.508823064E+00 1.508688365E+00 1.508566552E+00
 1.508444773E+00 1.508323375E+00 1.508202044E+00 1.508086152E+00 1.507979137E+00
 1.507871663E+00 1.507774528E+00 1.507678314E+00 1.507589025E+00 1.507505682E+00
 1.507422438E+00 1.507350853E+00 1.507279536E+00 1.507215523E+00 1.507159713E+00
 1.507103972E+00 1.507064004E+00 1.507027932E+00 1.506990703E+00 1.506970563E+00
 1.506953330E+00 1.506943893E+00 1.506953578E+00 1.506962359E+00 1.506985667E+00
 1.507028770E+00 1.507071612E+00 1.507127797E+00 1.507193383E+00 1.507270953E+00
 1.507356878E+00 1.507461832E+00 1.507585007E+00 1.507721964E+00 1.507884127E+00
 1.508051902E+00 1.508245577E+00 1.508465222E+00 1.508701489E+00 1.508967359E+00
 1.509261733E+00 1.509582530E+00 1.509943481E+00 1.510341492E+00 1.510796312E+00
 1.511279995E+00 1.511518861E+00 1.511767500E+00 1.512028392E+00 1.512305407E+00
 1.512600173E+00 1.512912133E+00 1.513240366E+00 1.513590129E+00 1.513963956E+00
 1.514361695E+00 1.514782094E+00 1.515225587E+00 1.515690282E+00 1.516172444E+00
 1.516667078E+00 1.517165904E+00 1.517660576E+00 1.518146817E+00 1.518615734E+00
 1.519060807E+00 1.519486746E+00 1.519885048E+00 1.520252401E+00 1.520599778E+00
 1.520931092E+00 1.521244135E+00 1.521533437E+00 1.521799362E+00 1.522046056E+00
 1.522278498E+00 1.522500914E+00 1.522969926E+00 1.523387626E+00 1.523750831E+00
 1.524059634E+00 1.524347746E+00 1.524577884E+00 1.524802980E+00 1.524990619E+00
 1.525151155E+00 1.525305590E+00 1.525421902E+00 1.525524815E+00 1.525602742E+00
 1.525669117E+00 1.525731472E+00 1.525759534E+00 1.525786428E+00 1.525795120E+00
 1.525793957E+00 1.525786281E+00 1.525758644E+00 1.525730063E+00 1.525682857E+00
 1.525628316E+00 1.525569025E+00 1.525491859E+00 1.525415618E+00 1.525328302E+00
 1.525232494E+00 1.525137394E+00 1.525024905E+00 1.524912502E+00 1.524792335E+00
 1.524663473E+00 1.524535621E+00 1.524389717E+00 1.524242835E+00 1.524095953E+00
 1.523946932E+00 1.523791396E+00 1.523624772E+00 1.523452300E+00 1.523276914E+00
 1.523097724E+00 1.522905723E+00 1.522711131E+00 1.522517010E+00 1.522322891E+00
 1.522128763E+00 1.521931353E+00 1.521719705E+00 1.521508030E+00 1.521296280E+00
 1.521083798E+00 1.520870894E+00 1.520653947E+00 1.520441178E+00 1.520231805E+00
 1.520022409E+00 1.519808597E+00 1.519589280E+00 1.519380957E+00 1.519177533E+00
 1.518974128E+00 1.518770724E+00 1.518567624E+00 1.518366930E+00 1.518160014E+00
 1.517958006E+00 1.517753508E+00 1.517547348E+00 1.517346948E+00 1.517138002E+00
 1.516936493E+00 1.516729656E+00 1.516520175E+00 1.516313428E+00 1.516110530E+00
 1.515681464E+00
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01
 -1.062878491E+02 -9.614870555E+01 -8.827745633E+01 -9.101464786E+01 -9.352606318E+01
 -9.588931604E+01 -9.791776466E+01 -9.976946749E+01 -1.014816678E+02 -1.031390915E+02
 -1.047897158E+02 -1.064230403E+02 -1.080107360E+02 -1.095688502E+02 -1.110510797E+02
 -1.122974970E+02 -1.131765482E+02 -1.136653500E+02 -1.138562115E+02 -1.138094970E+02
 -1.134950082E+02 -1.129330724E+02 -1.121464807E+02 -1.111367008E+02 -1.099238383E+02
 -1.085317059E+02 -1.069312564E+02 -1.050523069E+02 -1.029554920E+02 -1.004964742E+02
 -9.581632470E+01 -6.342735082E+01 -2.239028379E+01 -1.953632669E+01 -4.484037510E+01
 -7.604179681E+01 -1.004068170E+02 -1.140345391E+02 -1.196402234E+02 -1.213584422E+02
 -1.223606532E+02 -1.242086055E+02 -1.269545816E+02 -1.299328776E+02 -1.326041303E+02
 -1.347871945E+02 -1.366816843E+02 -1.387544952E+02 -1.413492982E+02 -1.446518436E+02
 -1.488293936E+02 -1.538502886E+02 -1.594408625E+02 -1.653337143E+02 -1.712976330E+02
 -1.769195419E+02 -1.817962083E+02 -1.859018592E+02 -1.892803826E+02 -1.919147248E+02
 -1.940269798E+02 -1.958040978E+02 -1.973390394E+02 -1.984167606E+02 -1.988654271E+02
 -1.992558402E+02 -2.000133000E+02 -2.010618463E+02 -2.019250833E+02 -2.020867436E+02
 -2.013496153E+02 -1.993196044E+02 -1.956046671E+02 -1.903935387E+02 -1.844510249E+02
 -1.787182579E+02 -1.746108805E+02 -1.740046323E+02 -1.785246147E+02 -1.878755708E+02
 -2.010109342E+02 -2.164730637E+02 -2.315339775E+02 -2.429085840E+02 -2.485759889E+02
 -2.491076226E+02 -2.461525068E+02 -2.433611854E+02 -2.442703076E+02 -2.491176097E+02
 -2.581437321E+02 -2.698440904E+02 -2.823099877E+02 -2.963147809E+02 -3.132772844E+02
 -3.342923465E+02 -3.587882139E+02 -3.878610055E+02 -4.215565465E+02 -4.609513713E+02
 -5.063024304E+02 -5.550144992E+02 -6.082693649E+02 -6.648716284E+02 -7.225408675E+02
 -7.831151932E+02 -8.449896790E+02 -9.067216481E+02 -9.639751154E+02 -1.036703250E+03
 -1.096506889E+03 -1.113652091E+03 -1.124267686E+03 -1.141554360E+03 -1.155187895E+03
 -1.158034246E+03 -1.159147345E+03 -1.156152867E+03 -1.140060534E+03 -1.103227346E+03
 -1.043646205E+03 -9.634786779E+02 -8.610875341E+02 -7.371865886E+02 -5.926203244E+02
 -4.258196494E+02 -2.501065956E+02 -9.090445736E+01 4.786698027E+01 1.663805022E+02
 2.620475579E+02 3.364643466E+02 3.875584766E+02 4.213058782E+02 4.435301867E+02
 4.547254758E+02 4.570696445E+02 4.533211834E+02 4.446002696E+02 4.326184284E+02
 4.181582718E+02 3.971096860E+02 3.636038890E+02 3.223393799E+02 2.809194813E+02
 2.437139888E+02 2.089955685E+02 1.800836114E+02 1.549852113E+02 1.284250249E+02
 1.049726260E+02 8.172076416E+01 6.090255936E+01 4.439917796E+01 3.008208945E+01
 1.605315421E+01 6.054936439E-01 -1.119379629E+01 -1.997892114E+01 -2.910448785E+01
 -3.752807612E+01 -4.579199738E+01 -5.295164160E+01 -5.939424973E+01 -6.495094052E+01
 -6.933714163E+01 -7.356973904E+01 -7.667141556E+01 -7.941443346E+01 -8.232548977E+01
 -8.481158797E+01 -8.756015648E+01 -8.949243527E+01 -9.073423972E+01 -9.227449494E+01
 -9.423075106E+01 -9.644327286E+01 -9.709957271E+01 -9.690015132E+01 -9.842914900E+01
 -1.015676384E+02 -1.041982529E+02 -1.045848731E+02 -1.029773587E+02 -1.008024537E+02
 -9.788399149E+01 -9.252160818E+01 -8.525294935E+01 -7.881451916E+01 -7.461744519E+01
 -7.239692606E+01 -7.059415037E+01 -6.655112505E+01 -5.992779497E+01 -5.285097124E+01
 -4.674865290E+01 -4.225087239E+01 -4.025254101E+01 -4.277706602E+01 -5.052946583E+01
 -5.958826806E+01 -6.538375922E+01 -6.668432107E+01 -6.456453646E+01 -6.041548364E+01
 -5.485513678E+01 -4.887193550E+01 -4.464391523E+01 -4.459169749E+01 -4.844132962E+01
 -5.469529387E+01 -6.153011447E+01 -6.616103868E+01 -6.551307093E+01 -5.442079212E+01
 -3.111393497E+01 -2.688618242E+00 1.505982562E+01 5.276210738E+00 -5.759794427E+01
 -1.062878491E+02
ZONE T="Slice: Z=0.40871 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.736083435E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083435E+00 2.736083435E+00 2.736083435E+00 2.736083434E+00 2.736083433E+00
 2.736083432E+00 2.736083524E+00 2.735061621E+00 2.733946152E+00 2.732834219E+00
 2.731720975E+00 2.730607131E+00 2.729493294E+00 2.728379456E+00 2.727265618E+00
 2.726152073E+00 2.725038694E+00 2.723925680E+00 2.722812890E+00 2.721700229E+00
 2.720587742E+00 2.719475255E+00 2.718362272E+00 2.717249303E+00 2.716135977E+00
 2.715022455E+00 2.713908931E+00 2.712795406E+00 2.711681876E+00 2.710569363E+00
 2.709457234E+00 2.708344952E+00 2.707232571E+00 2.706120216E+00 2.705007070E+00
 2.703893883E+00 2.702780645E+00 2.701667398E+00 2.700553737E+00 2.699438704E+00
 2.698323574E+00 2.697208415E+00 2.696093267E+00 2.694977612E+00 2.693861100E+00
 2.692744562E+00 2.691627077E+00 2.690509541E+00 2.689391520E+00 2.688272990E+00
 2.687154429E+00 2.686035129E+00 2.684915902E+00 2.683796142E+00 2.682675930E+00
 2.681555671E+00 2.680434966E+00 2.679314311E+00 2.678192917E+00 2.677071585E+00
 2.675950256E+00 2.674828979E+00 2.673707975E+00 2.672586320E+00 2.671465369E+00
 2.670344739E+00 2.669224016E+00 2.668103731E+00 2.666984138E+00 2.665865243E+00
 2.664746346E+00 2.663630169E+00 2.662514526E+00 2.661401423E+00 2.660291253E+00
