TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01
 3.503489072E+01 4.490461129E+01 4.703469408E+01 4.686372961E+01 4.701687267E+01
 4.722488168E+01 4.747826141E+01 4.772976978E+01 4.796797738E+01 4.818748114E+01
 4.838330918E+01 4.854891907E+01 4.867781509E+01 4.876351580E+01 4.879801159E+01
 4.877694812E+01 4.870263190E+01 4.858389948E+01 4.842681084E+01 4.823089908E+01
 4.799915935E+01 4.774056737E+01 4.746472699E+01 4.717790525E+01 4.688674319E+01
 4.660292621E+01 4.634297319E+01 4.612632325E+01 4.610590409E+01 4.623682454E+01
 4.466001259E+01 3.464908457E+01 2.748368245E+01 2.665847299E+01 2.334106677E+01
 2.136376330E+01 2.031925994E+01 1.961583856E+01 1.832562778E+01 1.583651053E+01
 1.199965599E+01 6.982905354E+00 1.466984665E+00 -3.636649764E+00 -7.727743483E+00
 -1.070287577E+01 -1.279306737E+01 -1.471356897E+01 -1.730195739E+01 -2.084348183E+01
 -2.486020181E+01 -2.894344560E+01 -3.337757244E+01 -3.852169863E+01 -4.412630435E+01
 -4.959614801E+01 -5.475624393E+01 -5.990978206E+01 -6.546834628E+01 -7.138193709E+01
 -7.691905248E+01 -8.135958118E+01 -8.565742085E+01 -9.074196464E+01 -9.659239207E+01
 -1.029727718E+02 -1.086857038E+02 -1.131892799E+02 -1.180015551E+02 -1.235777371E+02
 -1.281885129E+02 -1.313591313E+02 -1.348336775E+02 -1.396176896E+02 -1.450590967E+02
 -1.499918594E+02 -1.541229471E+02 -1.581467060E+02 -1.622072684E+02 -1.664485381E+02
 -1.703355820E+02 -1.739120743E+02 -1.777964986E+02 -1.816714588E+02 -1.858238587E+02
 -1.899438332E+02 -1.934311855E+02 -1.968905008E+02 -1.999784439E+02 -2.026094374E+02
 -2.048507793E+02 -2.066234893E+02 -2.086221948E+02 -2.106695451E+02 -2.138057581E+02
 -2.149669993E+02 -2.131652192E+02 -2.135331388E+02 -2.147677656E+02 -2.153022069E+02
 -2.116770441E+02 -2.046652935E+02 -1.986418496E+02 -1.902759163E+02 -1.836626149E+02
 -1.731321995E+02 -1.578315627E+02 -1.360069151E+02 -1.012461725E+02 -6.441739109E+01
 -3.181371067E+01 -7.186159013E+00 1.097297376E+01 2.952789776E+01 5.604363941E+01
 9.114468069E+01 1.283155437E+02 1.603912519E+02 1.871980367E+02 2.204141216E+02
 2.566406593E+02 2.829498133E+02 2.993939814E+02 3.047245862E+02 2.953742259E+02
 2.738191445E+02 2.353819986E+02 1.818547807E+02 1.215236120E+02 6.039848062E+01
 1.943339761E+00 -5.503426744E+01 -1.079680423E+02 -1.578855433E+02 -1.993357022E+02
 -2.312245586E+02 -2.615727893E+02 -2.914847430E+02 -3.159328315E+02 -3.328513500E+02
 -3.492278242E+02 -3.705024081E+02 -3.842652392E+02 -3.969024297E+02 -4.140369847E+02
 -4.227432597E+02 -4.234020437E+02 -4.203507429E+02 -4.175253695E+02 -4.138269950E+02
 -4.095345880E+02 -4.054714804E+02 -3.969671261E+02 -3.883733595E+02 -3.846200919E+02
 -3.797023572E+02 -3.724047811E+02 -3.626466258E+02 -3.525507423E+02 -3.440044083E+02
 -3.357027689E+02 -3.281604888E+02 -3.225202884E+02 -3.164188184E+02 -3.079106057E+02
 -2.997257727E+02 -2.909218472E+02 -2.806657667E+02 -2.711559488E+02 -2.617381288E+02
 -2.532434015E+02 -2.460507271E+02 -2.379436382E+02 -2.294688418E+02 -2.213054165E+02
 -2.133746731E+02 -2.058011399E+02 -1.981398808E+02 -1.906904806E+02 -1.833978054E+02
 -1.761448546E+02 -1.689802625E+02 -1.617016672E+02 -1.543975708E+02 -1.467436027E+02
 -1.387291816E+02 -1.311931100E+02 -1.249237465E+02 -1.191156850E+02 -1.123155528E+02
 -1.047847896E+02 -9.751953700E+01 -9.093650317E+01 -8.466350912E+01 -7.819028343E+01
 -7.168475709E+01 -6.540530019E+01 -5.936772292E+01 -5.380046788E+01 -4.878144095E+01
 -4.393019972E+01 -3.900861303E+01 -3.409759814E+01 -2.932652332E+01 -2.475895242E+01
 -2.036230946E+01 -1.601224012E+01 -1.156500616E+01 -6.974971452E+00 -2.303687521E+00
 2.327141907E+00 6.751741102E+00 1.080346068E+01 1.448039173E+01 1.778418990E+01
 2.076857218E+01 2.388223294E+01 2.763578884E+01 3.324259726E+01 3.215141691E+01
 3.503489072E+01
ZONE T="Slice: Z=0.376774 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.717899670E+00 2.717899651E+00 2.717899648E+00 2.717899646E+00 2.717899643E+00
 2.717899640E+00 2.717899637E+00 2.717899635E+00 2.717899632E+00 2.717899629E+00
 2.717899626E+00 2.717899624E+00 2.717899621E+00 2.717899618E+00 2.717899615E+00
 2.717899613E+00 2.717899610E+00 2.717899607E+00 2.717899604E+00 2.717899602E+00
 2.717899599E+00 2.717899597E+00 2.717899594E+00 2.717899592E+00 2.717899589E+00
 2.717899587E+00 2.717899584E+00 2.717899582E+00 2.717899579E+00 2.717899576E+00
 2.717899574E+00 2.717899571E+00 2.716792837E+00 2.715620417E+00 2.714448365E+00
 2.713278205E+00 2.712107129E+00 2.710934574E+00 2.709764374E+00 2.708591186E+00
 2.707420853E+00 2.706248783E+00 2.705076948E+00 2.703905821E+00 2.702733081E+00
 2.701561095E+00 2.700388797E+00 2.699216097E+00 2.698043605E+00 2.696875176E+00
 2.695707145E+00 2.694537199E+00 2.693365706E+00 2.692194666E+00 2.691025441E+00
 2.689856453E+00 2.688686200E+00 2.687515800E+00 2.686345368E+00 2.685175196E+00
 2.684005207E+00 2.682831664E+00 2.681657919E+00 2.680484260E+00 2.679310676E+00
 2.678137172E+00 2.676963410E+00 2.675787075E+00 2.674609549E+00 2.673432607E+00
 2.672255010E+00 2.671075065E+00 2.669894492E+00 2.668713700E+00 2.667532645E+00
 2.666351441E+00 2.665167680E+00 2.663985049E+00 2.662800657E+00 2.661615253E+00
 2.660430076E+00 2.659242971E+00 2.658056645E+00 2.656869198E+00 2.655681112E+00
 2.654493174E+00 2.653303878E+00 2.652114476E+00 2.650924680E+00 2.649734333E+00
 2.648543908E+00 2.647353183E+00 2.646162394E+00 2.644971717E+00 2.643781316E+00
 2.642590900E+00 2.641402020E+00 2.640213257E+00 2.639025305E+00 2.637839731E+00
 2.636654906E+00 2.635475019E+00 2.634296121E+00 2.633121489E+00 2.631953630E+00
 2.630787771E+00 2.629636461E+00 2.628487917E+00 2.627359437E+00 2.626250796E+00
 2.625164288E+00 2.624700552E+00 2.624242178E+00 2.623790950E+00 2.623352794E+00
 2.622931910E+00 2.622531534E+00 2.622146162E+00 2.621774023E+00 2.621422577E+00
 2.621110782E+00 2.620843070E+00 2.620607626E+00 2.620430447E+00 2.620314900E+00
 2.620244685E+00 2.620240294E+00 2.620309033E+00 2.620443726E+00 2.620633822E+00
 2.620872118E+00 2.621151403E+00 2.621463206E+00 2.621806176E+00 2.622176138E+00
 2.622566427E+00 2.622970738E+00 2.623387941E+00 2.623819171E+00 2.624260809E+00
 2.624709710E+00 2.625164265E+00 2.626243214E+00 2.627328628E+00 2.628441047E+00
 2.629566006E+00 2.630705043E+00 2.631850895E+00 2.633007687E+00 2.634167994E+00
 2.635333438E+00 2.636502759E+00 2.637678228E+00 2.638853125E+00 2.640030606E+00
 2.641211496E+00 2.642392607E+00 2.643576946E+00 2.644761023E+00 2.645946074E+00
 2.647131905E+00 2.648318031E+00 2.649504069E+00 2.650690492E+00 2.651877642E+00
 2.653064059E+00 2.654250805E+00 2.655437646E+00 2.656624456E+00 2.657811267E+00
 2.658997393E+00 2.660183579E+00 2.661369296E+00 2.662554920E+00 2.663740017E+00
 2.664924571E+00 2.666109280E+00 2.667293210E+00 2.668477060E+00 2.669660328E+00
 2.670843093E+00 2.672025877E+00 2.673207653E+00 2.674389324E+00 2.675570103E+00
 2.676750394E+00 2.677930675E+00 2.679110934E+00 2.680291057E+00 2.681469737E+00
 2.682648021E+00 2.683826264E+00 2.685004457E+00 2.686182615E+00 2.687359964E+00
 2.688537150E+00 2.689714194E+00 2.690891238E+00 2.692068804E+00 2.693247470E+00
 2.694426128E+00 2.695604373E+00 2.696782108E+00 2.697959768E+00 2.699137265E+00
 2.700314786E+00 2.701492307E+00 2.702669828E+00 2.703847538E+00 2.705025389E+00
 2.706203240E+00 2.707381092E+00 2.708558996E+00 2.709736986E+00 2.710915470E+00
 2.712094461E+00 2.713273461E+00 2.714451547E+00 2.715627561E+00 2.716808985E+00
 2.717899670E+00
 -1.512652811E+00 -1.512724374E+00 -1.512795936E+00 -1.512867498E+00 -1.512939060E+00
 -1.513010623E+00 -1.513082185E+00 -1.513153747E+00 -1.513225310E+00 -1.513296872E+00
 -1.513368434E+00 -1.513439996E+00 -1.513511559E+00 -1.513583121E+00 -1.513654683E+00
 -1.513726245E+00 -1.513797808E+00 -1.513869370E+00 -1.513940932E+00 -1.514012495E+00
 -1.514084057E+00 -1.514155619E+00 -1.514227181E+00 -1.514298744E+00 -1.514370306E+00
 -1.514441868E+00 -1.514513430E+00 -1.514584993E+00 -1.514656555E+00 -1.514728117E+00
 -1.514799680E+00 -1.514871241E+00 -1.515304389E+00 -1.515518148E+00 -1.515733012E+00
 -1.515952403E+00 -1.516169331E+00 -1.516379757E+00 -1.516599114E+00 -1.516807221E+00
 -1.517025988E+00 -1.517238347E+00 -1.517451787E+00 -1.517666843E+00 -1.517875562E+00
 -1.518087339E+00 -1.518298554E+00 -1.518509794E+00 -1.518722494E+00 -1.518949627E+00
 -1.519178184E+00 -1.519400220E+00 -1.519617663E+00 -1.519836082E+00 -1.520061030E+00
 -1.520286466E+00 -1.520507543E+00 -1.520728558E+00 -1.520948857E+00 -1.521168639E+00
 -1.521388387E+00 -1.521593351E+00 -1.521794915E+00 -1.521996464E+00 -1.522198401E+00
 -1.522400484E+00 -1.522599836E+00 -1.522785887E+00 -1.522966117E+00 -1.523145924E+00
 -1.523320967E+00 -1.523482443E+00 -1.523637454E+00 -1.523791251E+00 -1.523943758E+00
 -1.524095246E+00 -1.524227998E+00 -1.524362924E+00 -1.524487699E+00 -1.524605048E+00
 -1.524722141E+00 -1.524820880E+00 -1.524921286E+00 -1.525011964E+00 -1.525091225E+00
 -1.525171773E+00 -1.525233072E+00 -1.525289694E+00 -1.525338530E+00 -1.525368829E+00
 -1.525397523E+00 -1.525405451E+00 -1.525407044E+00 -1.525398038E+00 -1.525370043E+00
 -1.525340346E+00 -1.525275635E+00 -1.525206529E+00 -1.525125580E+00 -1.525016367E+00
 -1.524897362E+00 -1.524737064E+00 -1.524568726E+00 -1.524374003E+00 -1.524139762E+00
 -1.523898723E+00 -1.523598841E+00 -1.523278283E+00 -1.522900458E+00 -1.522464424E+00
 -1.521976818E+00 -1.521747606E+00 -1.521508419E+00 -1.521255825E+00 -1.520981425E+00
 -1.520680486E+00 -1.520352705E+00 -1.520006133E+00 -1.519646167E+00 -1.519267165E+00
 -1.518853305E+00 -1.518409998E+00 -1.517949301E+00 -1.517462753E+00 -1.516957858E+00
 -1.516445268E+00 -1.515928013E+00 -1.515415068E+00 -1.514915475E+00 -1.514433930E+00
 -1.513974176E+00 -1.513538019E+00 -1.513124708E+00 -1.512736398E+00 -1.512374149E+00
 -1.512034115E+00 -1.511709997E+00 -1.511403061E+00 -1.511115861E+00 -1.510845998E+00
 -1.510588344E+00 -1.510339699E+00 -1.509837749E+00 -1.509364964E+00 -1.508949372E+00
 -1.508574394E+00 -1.508242469E+00 -1.507938017E+00 -1.507661190E+00 -1.507415343E+00
 -1.507188557E+00 -1.506986884E+00 -1.506815189E+00 -1.506646839E+00 -1.506502281E+00
 -1.506374417E+00 -1.506264494E+00 -1.506175504E+00 -1.506094352E+00 -1.506026819E+00
 -1.505969537E+00 -1.505925076E+00 -1.505880485E+00 -1.505856274E+00 -1.505846538E+00
 -1.505836428E+00 -1.505846213E+00 -1.505866234E+00 -1.505887234E+00 -1.505925501E+00
 -1.505962068E+00 -1.506003541E+00 -1.506061448E+00 -1.506119407E+00 -1.506185853E+00
 -1.506260072E+00 -1.506334405E+00 -1.506420849E+00 -1.506507413E+00 -1.506600100E+00
 -1.506700280E+00 -1.506801137E+00 -1.506912740E+00 -1.507024106E+00 -1.507144411E+00
 -1.507270463E+00 -1.507396890E+00 -1.507523368E+00 -1.507649831E+00 -1.507789658E+00
 -1.507933468E+00 -1.508077575E+00 -1.508221717E+00 -1.508366261E+00 -1.508517537E+00
 -1.508670275E+00 -1.508823959E+00 -1.508977755E+00 -1.509127683E+00 -1.509269825E+00
 -1.509411965E+00 -1.509556902E+00 -1.509705279E+00 -1.509853944E+00 -1.510003173E+00
 -1.510152405E+00 -1.510301637E+00 -1.510450869E+00 -1.510598776E+00 -1.510745695E+00
 -1.510892614E+00 -1.511039533E+00 -1.511186102E+00 -1.511332051E+00 -1.511474550E+00
 -1.511613508E+00 -1.511752468E+00 -1.511898490E+00 -1.512055533E+00 -1.512194321E+00
 -1.512652811E+00
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01
 3.598401198E+01 4.603673424E+01 4.839148434E+01 4.830142006E+01 4.843406861E+01
 4.864249066E+01 4.890322714E+01 4.917193419E+01 4.942917377E+01 4.966765296E+01
 4.988261962E+01 5.006623758E+01 5.020776158E+01 5.029888184E+01 5.033498349E+01
 5.031272683E+01 5.023067499E+01 5.010294667E+01 4.993501524E+01 4.972149671E+01
 4.947015948E+01 4.919372390E+01 4.890511440E+01 4.860894576E+01 4.831125602E+01
 4.802931947E+01 4.778090165E+01 4.758396459E+01 4.767164507E+01 4.789250833E+01
 4.603403106E+01 3.581626976E+01 2.893345895E+01 2.829034181E+01 2.491895856E+01
 2.288527562E+01 2.177275016E+01 2.100299132E+01 1.971077320E+01 1.729641108E+01
 1.363781305E+01 8.820636736E+00 3.386831864E+00 -1.757031533E+00 -6.021331964E+00
 -9.250470837E+00 -1.154118001E+01 -1.347323779E+01 -1.594745816E+01 -1.941945665E+01
 -2.348299075E+01 -2.763115096E+01 -3.204510530E+01 -3.714739551E+01 -4.278868883E+01
 -4.835571989E+01 -5.364088391E+01 -5.892014888E+01 -6.455326875E+01 -7.050896619E+01
 -7.622611989E+01 -8.080194798E+01 -8.521701539E+01 -9.049382304E+01 -9.642568713E+01
 -1.028983781E+02 -1.087733213E+02 -1.133822801E+02 -1.183308159E+02 -1.240384002E+02
 -1.285730018E+02 -1.319554550E+02 -1.356312019E+02 -1.403744014E+02 -1.459318139E+02
 -1.510376729E+02 -1.552736263E+02 -1.593751591E+02 -1.635424647E+02 -1.678260070E+02
 -1.718113825E+02 -1.754768613E+02 -1.794331248E+02 -1.834406437E+02 -1.876804528E+02
 -1.919158174E+02 -1.955626440E+02 -1.991463406E+02 -2.023416084E+02 -2.050157236E+02
 -2.073046367E+02 -2.091473207E+02 -2.111811828E+02 -2.133349351E+02 -2.165793842E+02
 -2.178840053E+02 -2.161522530E+02 -2.165287817E+02 -2.181637387E+02 -2.187931854E+02
 -2.150685419E+02 -2.083911385E+02 -2.024723364E+02 -1.943233813E+02 -1.881059742E+02
 -1.777309193E+02 -1.623601709E+02 -1.405472118E+02 -1.062387115E+02 -6.995239850E+01
 -3.746104640E+01 -1.228701058E+01 6.691827163E+00 2.686137420E+01 5.332655209E+01
 8.660833844E+01 1.232717278E+02 1.566284917E+02 1.844068736E+02 2.167866661E+02
 2.528272945E+02 2.799426255E+02 2.975942439E+02 3.042638563E+02 2.956980300E+02
 2.750552670E+02 2.379293849E+02 1.857672514E+02 1.250975890E+02 6.378713058E+01
 5.959686291E+00 -5.146842717E+01 -1.037463420E+02 -1.525037448E+02 -1.936401219E+02
 -2.256827699E+02 -2.559431279E+02 -2.851343559E+02 -3.091975381E+02 -3.266319856E+02
 -3.437860186E+02 -3.650293667E+02 -3.784827128E+02 -3.914055050E+02 -4.082210012E+02
 -4.164682740E+02 -4.176232095E+02 -4.151290151E+02 -4.123234573E+02 -4.084914963E+02
 -4.042270369E+02 -4.000060684E+02 -3.919895013E+02 -3.841189747E+02 -3.800477973E+02
 -3.747975287E+02 -3.674247243E+02 -3.576723531E+02 -3.476550334E+02 -3.391466330E+02
 -3.309394466E+02 -3.234021788E+02 -3.176200092E+02 -3.113576885E+02 -3.026768468E+02
 -2.943260234E+02 -2.855811921E+02 -2.755367359E+02 -2.661411676E+02 -2.567023214E+02
 -2.481784835E+02 -2.409978254E+02 -2.329889610E+02 -2.246677688E+02 -2.166264633E+02
 -2.088646775E+02 -2.014183449E+02 -1.938741174E+02 -1.865789771E+02 -1.794325419E+02
 -1.723624410E+02 -1.653534624E+02 -1.582283893E+02 -1.510948024E+02 -1.436264111E+02
 -1.358229887E+02 -1.284594878E+02 -1.223104103E+02 -1.165945208E+02 -1.099447772E+02
 -1.025924546E+02 -9.542257255E+01 -8.886379234E+01 -8.262824824E+01 -7.621851515E+01
 -6.976461161E+01 -6.349962630E+01 -5.743347583E+01 -5.182549580E+01 -4.679588785E+01
 -4.200530990E+01 -3.719211420E+01 -3.239409938E+01 -2.772567190E+01 -2.322428673E+01
 -1.885672753E+01 -1.451419434E+01 -1.006140955E+01 -5.466079073E+00 -7.896742796E-01
 3.847878316E+00 8.260067985E+00 1.225972631E+01 1.589319121E+01 1.914194975E+01
 2.201028429E+01 2.505537015E+01 2.882116357E+01 3.448702448E+01 3.324142280E+01
 3.598401198E+01
ZONE T="Slice: Z=0.387419 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.723960949E+00 2.723960871E+00 2.723960871E+00 2.723960870E+00 2.723960869E+00
 2.723960869E+00 2.723960868E+00 2.723960867E+00 2.723960867E+00 2.723960866E+00
 2.723960865E+00 2.723960865E+00 2.723960864E+00 2.723960863E+00 2.723960863E+00
 2.723960862E+00 2.723960861E+00 2.723960861E+00 2.723960860E+00 2.723960859E+00
 2.723960859E+00 2.723960858E+00 2.723960858E+00 2.723960857E+00 2.723960856E+00
 2.723960855E+00 2.723960854E+00 2.723960853E+00 2.723960852E+00 2.723960851E+00
 2.723960850E+00 2.723960849E+00 2.722876584E+00 2.721725492E+00 2.720575116E+00
 2.719426375E+00 2.718276709E+00 2.717125691E+00 2.715976856E+00 2.714825393E+00
 2.713676125E+00 2.712525756E+00 2.711375108E+00 2.710225607E+00 2.709074469E+00
 2.707924016E+00 2.706773391E+00 2.705622441E+00 2.704471521E+00 2.703323252E+00
 2.702176864E+00 2.701028596E+00 2.699878781E+00 2.698729237E+00 2.697581077E+00
 2.696433675E+00 2.695285026E+00 2.694136164E+00 2.692987237E+00 2.691838650E+00
 2.690690223E+00 2.689538322E+00 2.688386229E+00 2.687234203E+00 2.686082204E+00
 2.684930334E+00 2.683778222E+00 2.682623577E+00 2.681467952E+00 2.680312636E+00
 2.679156528E+00 2.677998367E+00 2.676839553E+00 2.675680401E+00 2.674521130E+00
 2.673361702E+00 2.672199789E+00 2.671038887E+00 2.669876366E+00 2.668712767E+00
 2.667549390E+00 2.666384162E+00 2.665219634E+00 2.664054071E+00 2.662887875E+00
 2.661721803E+00 2.660554435E+00 2.659386944E+00 2.658219072E+00 2.657050636E+00
 2.655882142E+00 2.654713349E+00 2.653544497E+00 2.652375745E+00 2.651207266E+00
 2.650038775E+00 2.648871780E+00 2.647704903E+00 2.646538824E+00 2.645374959E+00
 2.644212059E+00 2.643053902E+00 2.641896583E+00 2.640743599E+00 2.639597237E+00
 2.638452631E+00 2.637322415E+00 2.636195057E+00 2.635087215E+00 2.633998555E+00
 2.632932025E+00 2.632476964E+00 2.632027121E+00 2.631584839E+00 2.631154856E+00
 2.630741212E+00 2.630346907E+00 2.629967221E+00 2.629601968E+00 2.629257731E+00
 2.628951156E+00 2.628687121E+00 2.628456725E+00 2.628282625E+00 2.628168139E+00
 2.628100519E+00 2.628097662E+00 2.628165013E+00 2.628296506E+00 2.628482632E+00
 2.628716344E+00 2.628990648E+00 2.629297283E+00 2.629634328E+00 2.629997387E+00
 2.630380504E+00 2.630777690E+00 2.631187772E+00 2.631611191E+00 2.632044695E+00
 2.632485435E+00 2.632932005E+00 2.633990924E+00 2.635056648E+00 2.636148898E+00
 2.637253262E+00 2.638371220E+00 2.639495751E+00 2.640631479E+00 2.641770437E+00
 2.642914303E+00 2.644062285E+00 2.645215824E+00 2.646369151E+00 2.647525224E+00
 2.648684385E+00 2.649843852E+00 2.651006376E+00 2.652168727E+00 2.653331959E+00
 2.654495941E+00 2.655660269E+00 2.656824501E+00 2.657989099E+00 2.659154421E+00
 2.660319030E+00 2.661483954E+00 2.662648958E+00 2.663813944E+00 2.664978945E+00
 2.666143246E+00 2.667307605E+00 2.668471506E+00 2.669635327E+00 2.670798643E+00
 2.671961423E+00 2.673124327E+00 2.674286467E+00 2.675448544E+00 2.676610063E+00
 2.677771088E+00 2.678932102E+00 2.680092128E+00 2.681252083E+00 2.682411154E+00
 2.683569733E+00 2.684728315E+00 2.685886854E+00 2.687045280E+00 2.688202287E+00
 2.689358898E+00 2.690515476E+00 2.691671991E+00 2.692828479E+00 2.693984163E+00
 2.695139796E+00 2.696295236E+00 2.697450611E+00 2.698606493E+00 2.699763446E+00
 2.700920391E+00 2.702077152E+00 2.703233684E+00 2.704389964E+00 2.705545769E+00
 2.706701610E+00 2.707857450E+00 2.709013291E+00 2.710169316E+00 2.711325477E+00
 2.712481638E+00 2.713637801E+00 2.714794204E+00 2.715951028E+00 2.717108073E+00
