TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01
 -1.088639639E+02 -7.431207161E+01 -6.598747933E+01 -6.621501182E+01 -6.607843174E+01
 -6.628992298E+01 -6.635293149E+01 -6.638260485E+01 -6.640260813E+01 -6.642397291E+01
 -6.641478184E+01 -6.634560299E+01 -6.619152879E+01 -6.593077340E+01 -6.554402891E+01
 -6.500772692E+01 -6.431539349E+01 -6.347506850E+01 -6.249487229E+01 -6.139637604E+01
 -6.019331593E+01 -5.887737927E+01 -5.744039218E+01 -5.588078716E+01 -5.420570016E+01
 -5.244439160E+01 -5.062436638E+01 -4.872924971E+01 -4.666610246E+01 -4.365376769E+01
 -3.223957452E+01 -3.686586431E+01 -7.361444589E+01 -9.641501377E+01 -9.924605601E+01
 -1.046187736E+02 -1.101388049E+02 -1.154099413E+02 -1.204391490E+02 -1.250150809E+02
 -1.288978030E+02 -1.328030321E+02 -1.359115007E+02 -1.387329804E+02 -1.411309865E+02
 -1.427448845E+02 -1.445271061E+02 -1.461472074E+02 -1.479583125E+02 -1.500532335E+02
 -1.521688382E+02 -1.539930285E+02 -1.555132334E+02 -1.570838462E+02 -1.588656102E+02
 -1.607321783E+02 -1.625611067E+02 -1.644060083E+02 -1.663701123E+02 -1.685451819E+02
 -1.707844194E+02 -1.729934724E+02 -1.752387058E+02 -1.775503480E+02 -1.800036813E+02
 -1.826553010E+02 -1.855380781E+02 -1.885644277E+02 -1.917149114E+02 -1.951290599E+02
 -1.988872687E+02 -2.029147105E+02 -2.072153863E+02 -2.119084691E+02 -2.171945462E+02
 -2.231297271E+02 -2.296352640E+02 -2.367866384E+02 -2.446478356E+02 -2.533239600E+02
 -2.627431265E+02 -2.727846473E+02 -2.835796258E+02 -2.950440467E+02 -3.074084888E+02
 -3.207697692E+02 -3.350304329E+02 -3.506270816E+02 -3.674048436E+02 -3.854431322E+02
 -4.047160245E+02 -4.250528776E+02 -4.469275369E+02 -4.699176005E+02 -4.951734924E+02
 -5.209116274E+02 -5.462312673E+02 -5.748793922E+02 -6.052732103E+02 -6.401955908E+02
 -6.736083367E+02 -7.036258859E+02 -7.388247677E+02 -7.737815493E+02 -8.181950274E+02
 -8.622629811E+02 -9.061613520E+02 -9.494930793E+02 -9.754701971E+02 -1.013938637E+03
 -1.057979123E+03 -1.085365219E+03 -1.119028281E+03 -1.155127005E+03 -1.163403630E+03
 -1.126378370E+03 -1.072255522E+03 -1.041007230E+03 -1.033251586E+03 -1.009610143E+03
 -9.326718335E+02 -8.409662985E+02 -7.321822879E+02 -5.861863626E+02 -4.544210373E+02
 -3.422730737E+02 -2.187278274E+02 -9.215257043E+01 1.841201334E+01 1.084465662E+02
 1.766524470E+02 2.262719950E+02 2.615300043E+02 2.852922217E+02 2.997584885E+02
 3.070323688E+02 3.089958798E+02 3.066493495E+02 3.009724607E+02 2.934670696E+02
 2.853276886E+02 2.727177791E+02 2.517167693E+02 2.262378559E+02 2.005953907E+02
 1.763797424E+02 1.548761281E+02 1.352100093E+02 1.166634874E+02 9.941493412E+01
 8.326278836E+01 6.900766366E+01 5.783928574E+01 4.703157717E+01 3.490993013E+01
 2.385247976E+01 1.520652693E+01 8.676522207E+00 2.755212354E+00 -3.200126394E+00
 -8.455786536E+00 -1.373777409E+01 -2.018112356E+01 -2.584359247E+01 -2.971547499E+01
 -3.356431831E+01 -3.638537987E+01 -3.761601685E+01 -3.902019393E+01 -4.048997796E+01
 -4.246891303E+01 -4.510810588E+01 -4.659421514E+01 -4.722628192E+01 -4.803386355E+01
 -4.858715482E+01 -4.926591302E+01 -4.969072360E+01 -4.983509132E+01 -5.015902289E+01
 -5.026237178E+01 -5.027912320E+01 -5.002339669E+01 -4.944638598E+01 -4.849280974E+01
 -4.704117718E+01 -4.567927772E+01 -4.543837025E+01 -4.575238029E+01 -4.485833066E+01
 -4.292350015E+01 -4.102857219E+01 -3.984172163E+01 -3.883860583E+01 -3.706603055E+01
 -3.468635954E+01 -3.234046081E+01 -3.041549231E+01 -2.928209069E+01 -2.916295126E+01
 -2.942860795E+01 -2.954816724E+01 -2.955460048E+01 -2.964069150E+01 -2.989628345E+01
 -3.033665884E+01 -3.090411186E+01 -3.154671607E+01 -3.247912682E+01 -3.402884467E+01
 -3.623955764E+01 -3.883602470E+01 -4.189034443E+01 -4.585749395E+01 -5.088631993E+01
 -5.732853899E+01 -6.580601618E+01 -7.520119781E+01 -7.977362265E+01 -1.071602591E+02
 -1.088639639E+02
ZONE T="Slice: Z=0.355484 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.705777063E+00 2.705777057E+00 2.705777055E+00 2.705777054E+00 2.705777053E+00
 2.705777052E+00 2.705777051E+00 2.705777050E+00 2.705777049E+00 2.705777047E+00
 2.705777046E+00 2.705777045E+00 2.705777044E+00 2.705777043E+00 2.705777042E+00
 2.705777041E+00 2.705777039E+00 2.705777038E+00 2.705777037E+00 2.705777036E+00
 2.705777034E+00 2.705777033E+00 2.705777031E+00 2.705777030E+00 2.705777028E+00
 2.705777026E+00 2.705777025E+00 2.705777023E+00 2.705777022E+00 2.705777020E+00
 2.705777019E+00 2.705777017E+00 2.704625326E+00 2.703410278E+00 2.702195255E+00
 2.700981871E+00 2.699767973E+00 2.698552846E+00 2.697339414E+00 2.696123249E+00
 2.694910313E+00 2.693694831E+00 2.692480628E+00 2.691266250E+00 2.690050492E+00
 2.688835253E+00 2.687619603E+00 2.686403386E+00 2.685190408E+00 2.683979035E+00
 2.682767695E+00 2.681554387E+00 2.680339543E+00 2.679126458E+00 2.677914163E+00
 2.676702002E+00 2.675488544E+00 2.674274987E+00 2.673061597E+00 2.671848289E+00
 2.670635175E+00 2.669418348E+00 2.668201300E+00 2.666984445E+00 2.665767621E+00
 2.664550848E+00 2.663333786E+00 2.662113705E+00 2.660892745E+00 2.659672425E+00
 2.658451960E+00 2.657228454E+00 2.656004346E+00 2.654780221E+00 2.653555675E+00
 2.652330913E+00 2.651103484E+00 2.649877365E+00 2.648649232E+00 2.647420258E+00
 2.646191449E+00 2.644960606E+00 2.643730664E+00 2.642499447E+00 2.641267624E+00
 2.640035915E+00 2.638802764E+00 2.637569543E+00 2.636335896E+00 2.635101708E+00
 2.633867439E+00 2.632632850E+00 2.631398187E+00 2.630163662E+00 2.628929433E+00
 2.627695151E+00 2.626462498E+00 2.625229969E+00 2.623998274E+00 2.622769281E+00
 2.621540599E+00 2.620317255E+00 2.619095203E+00 2.617877273E+00 2.616666920E+00
 2.615458056E+00 2.614264490E+00 2.613073638E+00 2.611903887E+00 2.610755283E+00
 2.609628814E+00 2.609147726E+00 2.608672269E+00 2.608203158E+00 2.607748668E+00
 2.607313320E+00 2.606900777E+00 2.606504252E+00 2.606118134E+00 2.605752267E+00
 2.605430036E+00 2.605154967E+00 2.604909428E+00 2.604726091E+00 2.604608422E+00
 2.604533017E+00 2.604525502E+00 2.604597067E+00 2.604738352E+00 2.604936386E+00
 2.605183667E+00 2.605472911E+00 2.605795028E+00 2.606149909E+00 2.606533639E+00
 2.606938323E+00 2.607356836E+00 2.607788555E+00 2.608235132E+00 2.608693039E+00
 2.609158259E+00 2.609628783E+00 2.610747627E+00 2.611872588E+00 2.613025284E+00
 2.614191907E+00 2.615373010E+00 2.616561180E+00 2.617760102E+00 2.618963107E+00
 2.620171699E+00 2.621383701E+00 2.622603030E+00 2.623821071E+00 2.625041366E+00
 2.626265713E+00 2.627490111E+00 2.628718078E+00 2.629945603E+00 2.631174248E+00
 2.632403817E+00 2.633633540E+00 2.634863189E+00 2.636093249E+00 2.637324072E+00
 2.638554107E+00 2.639784508E+00 2.641014993E+00 2.642245456E+00 2.643475896E+00
 2.644705676E+00 2.645935515E+00 2.647164853E+00 2.648394080E+00 2.649622735E+00
 2.650850847E+00 2.652079163E+00 2.653306669E+00 2.654534068E+00 2.655760822E+00
 2.656987076E+00 2.658213398E+00 2.659438674E+00 2.660663783E+00 2.661887961E+00
 2.663111643E+00 2.664335363E+00 2.665559063E+00 2.666782578E+00 2.668004584E+00
 2.669226199E+00 2.670447806E+00 2.671669353E+00 2.672890848E+00 2.674111322E+00
 2.675331704E+00 2.676552066E+00 2.677772443E+00 2.678993375E+00 2.680215093E+00
 2.681436250E+00 2.682657332E+00 2.683878322E+00 2.685099297E+00 2.686320183E+00
 2.687541073E+00 2.688761964E+00 2.689982855E+00 2.691203944E+00 2.692425182E+00
 2.693646419E+00 2.694867659E+00 2.696088901E+00 2.697310143E+00 2.698531474E+00
 2.699752897E+00 2.700975104E+00 2.702196429E+00 2.703415145E+00 2.704640495E+00
 2.705777063E+00
 -1.511819825E+00 -1.511892122E+00 -1.511964419E+00 -1.512036715E+00 -1.512109012E+00
 -1.512181309E+00 -1.512253605E+00 -1.512325902E+00 -1.512398198E+00 -1.512470495E+00
 -1.512542791E+00 -1.512615088E+00 -1.512687384E+00 -1.512759681E+00 -1.512831978E+00
 -1.512904274E+00 -1.512976571E+00 -1.513048867E+00 -1.513121164E+00 -1.513193460E+00
 -1.513265757E+00 -1.513338053E+00 -1.513410350E+00 -1.513482647E+00 -1.513554943E+00
 -1.513627240E+00 -1.513699536E+00 -1.513771833E+00 -1.513844129E+00 -1.513916426E+00
 -1.513988722E+00 -1.514061019E+00 -1.514498252E+00 -1.514723036E+00 -1.514947263E+00
 -1.515175149E+00 -1.515402168E+00 -1.515623513E+00 -1.515851278E+00 -1.516068888E+00
 -1.516298466E+00 -1.516518689E+00 -1.516743757E+00 -1.516966754E+00 -1.517184246E+00
 -1.517403954E+00 -1.517622979E+00 -1.517842058E+00 -1.518073703E+00 -1.518310741E+00
 -1.518547772E+00 -1.518778034E+00 -1.519003523E+00 -1.519234489E+00 -1.519468277E+00
 -1.519702039E+00 -1.519931276E+00 -1.520160489E+00 -1.520389559E+00 -1.520617573E+00
 -1.520845421E+00 -1.521057938E+00 -1.521266939E+00 -1.521476185E+00 -1.521685711E+00
 -1.521895245E+00 -1.522101947E+00 -1.522293312E+00 -1.522479933E+00 -1.522666456E+00
 -1.522850491E+00 -1.523017956E+00 -1.523178701E+00 -1.523339277E+00 -1.523497799E+00
 -1.523654872E+00 -1.523792718E+00 -1.523933516E+00 -1.524062897E+00 -1.524185453E+00
 -1.524306888E+00 -1.524409408E+00 -1.524514286E+00 -1.524608310E+00 -1.524690951E+00
 -1.524774521E+00 -1.524837828E+00 -1.524896532E+00 -1.524946996E+00 -1.524978634E+00
 -1.525008765E+00 -1.525016907E+00 -1.525018969E+00 -1.525009647E+00 -1.524980083E+00
 -1.524949220E+00 -1.524882153E+00 -1.524810307E+00 -1.524726345E+00 -1.524610834E+00
 -1.524489134E+00 -1.524322974E+00 -1.524146756E+00 -1.523945026E+00 -1.523699908E+00
 -1.523449701E+00 -1.523138207E+00 -1.522805740E+00 -1.522413292E+00 -1.521958924E+00
 -1.521452722E+00 -1.521216751E+00 -1.520970769E+00 -1.520712277E+00 -1.520429412E+00
 -1.520116869E+00 -1.519774406E+00 -1.519412344E+00 -1.519039935E+00 -1.518649281E+00
 -1.518219865E+00 -1.517759183E+00 -1.517282872E+00 -1.516778689E+00 -1.516255142E+00
 -1.515724624E+00 -1.515188941E+00 -1.514657695E+00 -1.514140713E+00 -1.513642330E+00
 -1.513166257E+00 -1.512714344E+00 -1.512285447E+00 -1.511882693E+00 -1.511507939E+00
 -1.511156133E+00 -1.510819828E+00 -1.510500970E+00 -1.510203330E+00 -1.509924495E+00
 -1.509657827E+00 -1.509399402E+00 -1.508878941E+00 -1.508388372E+00 -1.507955013E+00
 -1.507567151E+00 -1.507223938E+00 -1.506908675E+00 -1.506620892E+00 -1.506365437E+00
 -1.506131640E+00 -1.505921867E+00 -1.505746402E+00 -1.505571870E+00 -1.505419605E+00
 -1.505287003E+00 -1.505172111E+00 -1.505080058E+00 -1.504995322E+00 -1.504925460E+00
 -1.504867463E+00 -1.504821367E+00 -1.504775256E+00 -1.504749886E+00 -1.504739445E+00
 -1.504728963E+00 -1.504740751E+00 -1.504762000E+00 -1.504783764E+00 -1.504822318E+00
 -1.504860121E+00 -1.504903110E+00 -1.504963197E+00 -1.505023290E+00 -1.505092259E+00
 -1.505169302E+00 -1.505246371E+00 -1.505336046E+00 -1.505425799E+00 -1.505522009E+00
 -1.505626047E+00 -1.505730609E+00 -1.505846320E+00 -1.505961985E+00 -1.506086847E+00
 -1.506217912E+00 -1.506349047E+00 -1.506480180E+00 -1.506611293E+00 -1.506756394E+00
 -1.506905798E+00 -1.507055251E+00 -1.507204697E+00 -1.507354551E+00 -1.507512731E+00
 -1.507672051E+00 -1.507831507E+00 -1.507990966E+00 -1.508146425E+00 -1.508296326E+00
 -1.508449936E+00 -1.508604054E+00 -1.508758795E+00 -1.508913534E+00 -1.509068262E+00
 -1.509222990E+00 -1.509377718E+00 -1.509532447E+00 -1.509685803E+00 -1.509838134E+00
 -1.509990465E+00 -1.510142797E+00 -1.510295128E+00 -1.510447459E+00 -1.510599166E+00
 -1.510750230E+00 -1.510895972E+00 -1.511048584E+00 -1.511214422E+00 -1.511359705E+00
 -1.511819825E+00
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01
 -1.261499119E+02 -8.839028678E+01 -7.900253707E+01 -7.908924975E+01 -7.883216866E+01
 -7.911805965E+01 -7.927936265E+01 -7.940012804E+01 -7.949465128E+01 -7.959573058E+01
 -7.967224301E+01 -7.968591157E+01 -7.960116609E+01 -7.938704709E+01 -7.901798922E+01
 -7.846158089E+01 -7.770928096E+01 -7.677448660E+01 -7.567123202E+01 -7.443299711E+01
 -7.308494906E+01 -7.161169235E+01 -6.998864966E+01 -6.820759267E+01 -6.627181505E+01
 -6.419631386E+01 -6.200601008E+01 -5.968920352E+01 -5.715677412E+01 -5.349475234E+01
 -4.152441952E+01 -4.407933274E+01 -8.299297143E+01 -1.100402217E+02 -1.131928149E+02
 -1.187356018E+02 -1.243083113E+02 -1.297225122E+02 -1.349719052E+02 -1.396690076E+02
 -1.434253979E+02 -1.470274365E+02 -1.498297654E+02 -1.522169886E+02 -1.541214866E+02
 -1.552612154E+02 -1.564583302E+02 -1.574333808E+02 -1.585699148E+02 -1.600527432E+02
 -1.616108085E+02 -1.628586714E+02 -1.637221297E+02 -1.646852087E+02 -1.659647791E+02
 -1.673515365E+02 -1.687465522E+02 -1.702132183E+02 -1.718322744E+02 -1.737231525E+02
 -1.756821504E+02 -1.776042410E+02 -1.796163325E+02 -1.817077210E+02 -1.839479769E+02
 -1.863739793E+02 -1.889967185E+02 -1.917119274E+02 -1.945040739E+02 -1.975291469E+02
 -2.008612576E+02 -2.044063613E+02 -2.081643656E+02 -2.122519593E+02 -2.168551700E+02
 -2.220387028E+02 -2.277108505E+02 -2.339639711E+02 -2.409095702E+02 -2.486588969E+02
 -2.571885815E+02 -2.663482067E+02 -2.762365819E+02 -2.867877602E+02 -2.981826127E+02
 -3.105675181E+02 -3.238740329E+02 -3.385126799E+02 -3.544070964E+02 -3.716188522E+02
 -3.901887977E+02 -4.100217284E+02 -4.315592525E+02 -4.544691206E+02 -4.795904179E+02
 -5.055122097E+02 -5.315264118E+02 -5.607801400E+02 -5.919361771E+02 -6.269940147E+02
 -6.609864666E+02 -6.924874191E+02 -7.285509387E+02 -7.648310970E+02 -8.105248839E+02
 -8.557409778E+02 -9.005510140E+02 -9.443571211E+02 -9.725446395E+02 -1.014221025E+03
 -1.059415501E+03 -1.085102754E+03 -1.115900204E+03 -1.149359199E+03 -1.158345144E+03
 -1.125697309E+03 -1.075830044E+03 -1.045466104E+03 -1.035375786E+03 -1.010844330E+03
 -9.348399303E+02 -8.438627746E+02 -7.374355146E+02 -5.915450796E+02 -4.579647479E+02
 -3.450294897E+02 -2.198798870E+02 -9.260080596E+01 1.806168096E+01 1.086222994E+02
 1.772711352E+02 2.272274525E+02 2.627894299E+02 2.865732084E+02 3.011249480E+02
 3.084140757E+02 3.103823315E+02 3.081184690E+02 3.025906201E+02 2.951638651E+02
 2.870744178E+02 2.744112361E+02 2.533778795E+02 2.277653070E+02 2.020859744E+02
 1.781585807E+02 1.566224262E+02 1.367745997E+02 1.181127531E+02 1.008319412E+02
 8.474893335E+01 7.037201918E+01 5.893952515E+01 4.807761507E+01 3.603509509E+01
 2.509407318E+01 1.647905731E+01 9.890628330E+00 3.970298483E+00 -2.007344566E+00
 -7.375043038E+00 -1.279688359E+01 -1.930728096E+01 -2.498989522E+01 -2.890864967E+01
 -3.277459471E+01 -3.568248493E+01 -3.710755045E+01 -3.869531339E+01 -4.026042047E+01
 -4.222817071E+01 -4.485667246E+01 -4.637591405E+01 -4.716273704E+01 -4.808703648E+01
 -4.861982808E+01 -4.938308226E+01 -4.990704764E+01 -5.015556607E+01 -5.062921665E+01
 -5.078574488E+01 -5.093321073E+01 -5.081826993E+01 -5.029282650E+01 -4.948390030E+01
 -4.816631425E+01 -4.689634863E+01 -4.673610794E+01 -4.715722134E+01 -4.633299817E+01
 -4.439663158E+01 -4.256437322E+01 -4.144644392E+01 -4.039796585E+01 -3.861483853E+01
 -3.637791173E+01 -3.414820226E+01 -3.235324310E+01 -3.144303301E+01 -3.163840148E+01
 -3.227394499E+01 -3.270050214E+01 -3.293613440E+01 -3.317931001E+01 -3.356229663E+01
 -3.418591969E+01 -3.506236073E+01 -3.617008980E+01 -3.765812870E+01 -3.973318311E+01
 -4.236446733E+01 -4.542481131E+01 -4.896215020E+01 -5.320516329E+01 -5.874672180E+01
 -6.619202857E+01 -7.592654753E+01 -8.656142462E+01 -9.189444412E+01 -1.230368469E+02
 -1.261499119E+02
ZONE T="Slice: Z=0.366129 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.711838370E+00 2.711838365E+00 2.711838363E+00 2.711838361E+00 2.711838358E+00
 2.711838356E+00 2.711838354E+00 2.711838351E+00 2.711838349E+00 2.711838346E+00
 2.711838344E+00 2.711838342E+00 2.711838339E+00 2.711838337E+00 2.711838334E+00
 2.711838332E+00 2.711838330E+00 2.711838327E+00 2.711838325E+00 2.711838323E+00
 2.711838320E+00 2.711838318E+00 2.711838315E+00 2.711838313E+00 2.711838311E+00
 2.711838308E+00 2.711838306E+00 2.711838304E+00 2.711838301E+00 2.711838299E+00
 2.711838296E+00 2.711838294E+00 2.710709083E+00 2.709515347E+00 2.708321781E+00
 2.707130037E+00 2.705937550E+00 2.704743672E+00 2.703551894E+00 2.702357182E+00
 2.701165583E+00 2.699971807E+00 2.698778788E+00 2.697586036E+00 2.696391773E+00
 2.695198174E+00 2.694004200E+00 2.692809743E+00 2.691616809E+00 2.690427105E+00
 2.689237421E+00 2.688045794E+00 2.686852626E+00 2.685660492E+00 2.684469802E+00
 2.683279228E+00 2.682087373E+00 2.680895400E+00 2.679703485E+00 2.678511742E+00
 2.677320191E+00 2.676125006E+00 2.674929610E+00 2.673734347E+00 2.672539148E+00
 2.671344010E+00 2.670148598E+00 2.668950418E+00 2.667751147E+00 2.666552525E+00
 2.665353486E+00 2.664151760E+00 2.662949421E+00 2.661746966E+00 2.660544160E+00
 2.659341177E+00 2.658135580E+00 2.656931208E+00 2.655724945E+00 2.654517753E+00
