TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01 3.341935484E-01
 3.341935484E-01
 -1.472720439E+01 9.337683184E+00 1.353899939E+01 1.309340827E+01 1.323342204E+01
 1.332674620E+01 1.349558406E+01 1.366466423E+01 1.382685477E+01 1.398267741E+01
 1.414140233E+01 1.430844164E+01 1.447582183E+01 1.463868269E+01 1.480323761E+01
 1.496793396E+01 1.512464997E+01 1.526155628E+01 1.536786899E+01 1.543607456E+01
 1.546358694E+01 1.545276173E+01 1.540633360E+01 1.533280874E+01 1.524151138E+01
 1.513139940E+01 1.499991773E+01 1.485057096E+01 1.469094234E+01 1.459359964E+01
 1.500927844E+01 1.354628749E+01 1.049540356E+01 8.908031408E+00 7.875233663E+00
 6.412992792E+00 4.456119696E+00 2.042942391E+00 -7.465407124E-01 -3.789189778E+00
 -7.022705172E+00 -1.039982222E+01 -1.387010834E+01 -1.740921920E+01 -2.098510645E+01
 -2.457923839E+01 -2.817441149E+01 -3.177414745E+01 -3.538670593E+01 -3.899691484E+01
 -4.257697643E+01 -4.609798041E+01 -4.958066148E+01 -5.307760563E+01 -5.666525760E+01
 -6.044212756E+01 -6.453912878E+01 -6.912337132E+01 -7.433732613E+01 -8.027324329E+01
 -8.682425056E+01 -9.381312147E+01 -1.011878962E+02 -1.088594285E+02 -1.166851595E+02
 -1.245684605E+02 -1.322382468E+02 -1.396476917E+02 -1.473639238E+02 -1.559247531E+02
 -1.651100002E+02 -1.745275939E+02 -1.844587125E+02 -1.952383493E+02 -2.066390398E+02
 -2.177289651E+02 -2.283056924E+02 -2.388649925E+02 -2.496661497E+02 -2.611869932E+02
 -2.731532796E+02 -2.856382024E+02 -2.988791518E+02 -3.123890628E+02 -3.264706250E+02
 -3.404492082E+02 -3.539741762E+02 -3.679904671E+02 -3.822655860E+02 -3.971644370E+02
 -4.124434117E+02 -4.279611275E+02 -4.445743202E+02 -4.616707197E+02 -4.813104793E+02
 -4.993725231E+02 -5.147922427E+02 -5.338417499E+02 -5.537298277E+02 -5.777931427E+02
 -5.986939800E+02 -6.142420692E+02 -6.351843495E+02 -6.546332449E+02 -6.819349293E+02
 -7.083598261E+02 -7.327305429E+02 -7.554999017E+02 -7.588071941E+02 -7.672525421E+02
 -7.819929267E+02 -7.903659445E+02 -8.080827458E+02 -8.259170090E+02 -8.192719428E+02
 -7.738572473E+02 -7.146230447E+02 -6.736050748E+02 -6.500823224E+02 -6.125305099E+02
 -5.367300896E+02 -4.505861435E+02 -3.546412501E+02 -2.411320566E+02 -1.382975899E+02
 -4.969181966E+01 3.927069853E+01 1.217645659E+02 1.856292449E+02 2.313874837E+02
 2.616210925E+02 2.791447138E+02 2.881804631E+02 2.887266884E+02 2.825954368E+02
 2.729740196E+02 2.611920987E+02 2.468995552E+02 2.312213482E+02 2.165469550E+02
 2.024987130E+02 1.836254724E+02 1.577546765E+02 1.285821047E+02 9.970115056E+01
 7.448443790E+01 5.434779250E+01 3.703167137E+01 2.079672542E+01 6.116999014E+00
 -7.284933102E+00 -1.860834020E+01 -2.620260334E+01 -3.361542286E+01 -4.306106166E+01
 -5.151572739E+01 -5.740811022E+01 -6.098168960E+01 -6.395676202E+01 -6.722484101E+01
 -6.992980411E+01 -7.281535750E+01 -7.717501071E+01 -8.080020299E+01 -8.259348541E+01
 -8.433149629E+01 -8.495249120E+01 -8.399898263E+01 -8.327290668E+01 -8.265796874E+01
 -8.264458688E+01 -8.333256847E+01 -8.299013379E+01 -8.186871055E+01 -8.070198093E+01
 -7.958261082E+01 -7.855243826E+01 -7.732984044E+01 -7.614420564E+01 -7.499405752E+01
 -7.370079601E+01 -7.217095483E+01 -7.041991406E+01 -6.845708259E+01 -6.598998718E+01
 -6.298190389E+01 -6.018582174E+01 -5.860568082E+01 -5.752288787E+01 -5.538264735E+01
 -5.204569971E+01 -4.858665660E+01 -4.592042428E+01 -4.353436085E+01 -4.014871476E+01
 -3.623426508E+01 -3.273694678E+01 -2.955986445E+01 -2.697880539E+01 -2.526369064E+01
 -2.399411100E+01 -2.262360778E+01 -2.108870682E+01 -1.948022055E+01 -1.781394970E+01
 -1.606145169E+01 -1.417677854E+01 -1.216056026E+01 -1.008637119E+01 -8.549044691E+00
 -7.788049108E+00 -7.547108374E+00 -7.775645035E+00 -8.348245522E+00 -9.379224806E+00
 -1.077513621E+01 -1.202408981E+01 -1.214773491E+01 -8.592769139E+00 -1.972111036E+01
 -1.472720439E+01
ZONE T="Slice: Z=0.344839 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.699715765E+00 2.699715755E+00 2.699715754E+00 2.699715753E+00 2.699715752E+00
 2.699715751E+00 2.699715750E+00 2.699715749E+00 2.699715748E+00 2.699715747E+00
 2.699715746E+00 2.699715745E+00 2.699715744E+00 2.699715743E+00 2.699715742E+00
 2.699715741E+00 2.699715740E+00 2.699715739E+00 2.699715738E+00 2.699715737E+00
 2.699715735E+00 2.699715734E+00 2.699715733E+00 2.699715731E+00 2.699715730E+00
 2.699715730E+00 2.699715730E+00 2.699715730E+00 2.699715729E+00 2.699715729E+00
 2.699715729E+00 2.699715728E+00 2.698541055E+00 2.697305202E+00 2.696068737E+00
 2.694833739E+00 2.693598387E+00 2.692362014E+00 2.691126925E+00 2.689889519E+00
 2.688655035E+00 2.687417918E+00 2.686182459E+00 2.684946455E+00 2.683709203E+00
 2.682472322E+00 2.681234995E+00 2.679997818E+00 2.678764011E+00 2.677530959E+00
 2.676297956E+00 2.675062965E+00 2.673826705E+00 2.672592413E+00 2.671358513E+00
 2.670124765E+00 2.668889706E+00 2.667654566E+00 2.666419640E+00 2.665184827E+00
 2.663950151E+00 2.662711682E+00 2.661472996E+00 2.660234543E+00 2.658996087E+00
 2.657757679E+00 2.656518966E+00 2.655276984E+00 2.654034335E+00 2.652792316E+00
 2.651550337E+00 2.650305139E+00 2.649059264E+00 2.647813401E+00 2.646567183E+00
 2.645320641E+00 2.644071426E+00 2.642823512E+00 2.641573511E+00 2.640322758E+00
 2.639072130E+00 2.637819452E+00 2.636567668E+00 2.635314566E+00 2.634060877E+00
 2.632807280E+00 2.631552202E+00 2.630297072E+00 2.629041499E+00 2.627785387E+00
 2.626529199E+00 2.625272678E+00 2.624016080E+00 2.622759631E+00 2.621503491E+00
 2.620247272E+00 2.618992736E+00 2.617738324E+00 2.616484774E+00 2.615234056E+00
 2.613983443E+00 2.612738440E+00 2.611494744E+00 2.610255165E+00 2.609023605E+00
 2.607793198E+00 2.606578408E+00 2.605366496E+00 2.604176091E+00 2.603007527E+00
 2.601861076E+00 2.601371187E+00 2.600887068E+00 2.600409256E+00 2.599946605E+00
 2.599504031E+00 2.599085401E+00 2.598683356E+00 2.598290260E+00 2.597917113E+00
 2.597589664E+00 2.597310972E+00 2.597060246E+00 2.596874037E+00 2.596755164E+00
 2.596676949E+00 2.596667849E+00 2.596740889E+00 2.596885672E+00 2.597087772E+00
 2.597339472E+00 2.597633665E+00 2.597960904E+00 2.598321766E+00 2.598712462E+00
 2.599124355E+00 2.599549882E+00 2.599988816E+00 2.600443095E+00 2.600909185E+00
 2.601382584E+00 2.601861044E+00 2.602999822E+00 2.604144652E+00 2.605317451E+00
 2.606504631E+00 2.607706882E+00 2.608916219E+00 2.610136297E+00 2.611360611E+00
 2.612590673E+00 2.613824177E+00 2.615065254E+00 2.616304887E+00 2.617546679E+00
 2.618792739E+00 2.620038798E+00 2.621288577E+00 2.622537831E+00 2.623788270E+00
 2.625039707E+00 2.626291235E+00 2.627542698E+00 2.628794601E+00 2.630047273E+00
 2.631299125E+00 2.632551352E+00 2.633803659E+00 2.635055952E+00 2.636308216E+00
 2.637559830E+00 2.638811506E+00 2.640062654E+00 2.641313685E+00 2.642564131E+00
 2.643814033E+00 2.645064153E+00 2.646313448E+00 2.647562626E+00 2.648811136E+00
 2.650059145E+00 2.651307235E+00 2.652554261E+00 2.653801104E+00 2.655046979E+00
 2.656292371E+00 2.657537814E+00 2.658783235E+00 2.660028454E+00 2.661272125E+00
 2.662515417E+00 2.663758710E+00 2.665001936E+00 2.666245096E+00 2.667487143E+00
 2.668729173E+00 2.669971203E+00 2.671213244E+00 2.672455662E+00 2.673698793E+00
 2.674941475E+00 2.676184157E+00 2.677426838E+00 2.678669509E+00 2.679912086E+00
 2.681154665E+00 2.682397245E+00 2.683639573E+00 2.684882007E+00 2.686124679E+00
 2.687367615E+00 2.688610552E+00 2.689853491E+00 2.691096430E+00 2.692339369E+00
 2.693582308E+00 2.694825878E+00 2.696068780E+00 2.697308949E+00 2.698556261E+00
 2.699715765E+00
 -1.511403336E+00 -1.511476000E+00 -1.511548664E+00 -1.511621327E+00 -1.511693991E+00
 -1.511766655E+00 -1.511839318E+00 -1.511911982E+00 -1.511984645E+00 -1.512057309E+00
 -1.512129972E+00 -1.512202636E+00 -1.512275300E+00 -1.512347963E+00 -1.512420627E+00
 -1.512493290E+00 -1.512565954E+00 -1.512638617E+00 -1.512711281E+00 -1.512783945E+00
 -1.512856608E+00 -1.512929272E+00 -1.513001935E+00 -1.513074599E+00 -1.513147262E+00
 -1.513219926E+00 -1.513292590E+00 -1.513365253E+00 -1.513437917E+00 -1.513510580E+00
 -1.513583244E+00 -1.513655907E+00 -1.514093854E+00 -1.514325480E+00 -1.514554544E+00
 -1.514786680E+00 -1.515018587E+00 -1.515245533E+00 -1.515477361E+00 -1.515700642E+00
 -1.515934707E+00 -1.516159139E+00 -1.516389744E+00 -1.516616711E+00 -1.516838643E+00
 -1.517062264E+00 -1.517285194E+00 -1.517511059E+00 -1.517750019E+00 -1.517991298E+00
 -1.518232569E+00 -1.518466943E+00 -1.518697376E+00 -1.518933948E+00 -1.519171902E+00
 -1.519409828E+00 -1.519643144E+00 -1.519876434E+00 -1.520109683E+00 -1.520342042E+00
 -1.520573939E+00 -1.520790234E+00 -1.521003003E+00 -1.521216099E+00 -1.521429367E+00
 -1.521642627E+00 -1.521853004E+00 -1.522046908E+00 -1.522236843E+00 -1.522426682E+00
 -1.522614838E+00 -1.522785713E+00 -1.522949316E+00 -1.523112918E+00 -1.523274821E+00
 -1.523434686E+00 -1.523575372E+00 -1.523718813E+00 -1.523850497E+00 -1.523975671E+00
 -1.524099262E+00 -1.524203926E+00 -1.524310787E+00 -1.524406484E+00 -1.524490840E+00
 -1.524575895E+00 -1.524640206E+00 -1.524699951E+00 -1.524751230E+00 -1.524783455E+00
 -1.524814386E+00 -1.524822635E+00 -1.524824931E+00 -1.524815452E+00 -1.524785069E+00
 -1.524753657E+00 -1.524685370E+00 -1.524612196E+00 -1.524526586E+00 -1.524408067E+00
 -1.524285020E+00 -1.524115592E+00 -1.523935771E+00 -1.523730538E+00 -1.523479856E+00
 -1.523225189E+00 -1.522908131E+00 -1.522569472E+00 -1.522169749E+00 -1.521706174E+00
 -1.521190677E+00 -1.520951492E+00 -1.520702240E+00 -1.520440500E+00 -1.520153406E+00
 -1.519835066E+00 -1.519485260E+00 -1.519115411E+00 -1.518736776E+00 -1.518340340E+00
 -1.517903148E+00 -1.517433758E+00 -1.516949682E+00 -1.516436638E+00 -1.515903788E+00
 -1.515364313E+00 -1.514819392E+00 -1.514278982E+00 -1.513753336E+00 -1.513246565E+00
 -1.512762312E+00 -1.512302508E+00 -1.511865800E+00 -1.511455836E+00 -1.511074888E+00
 -1.510717210E+00 -1.510374744E+00 -1.510049882E+00 -1.509747049E+00 -1.509463779E+00
 -1.509192626E+00 -1.508929255E+00 -1.508399522E+00 -1.507900208E+00 -1.507457912E+00
 -1.507063071E+00 -1.506714420E+00 -1.506393756E+00 -1.506100705E+00 -1.505840323E+00
 -1.505602674E+00 -1.505389376E+00 -1.505211316E+00 -1.505033690E+00 -1.504877933E+00
 -1.504742838E+00 -1.504625498E+00 -1.504531861E+00 -1.504445302E+00 -1.504374216E+00
 -1.504315763E+00 -1.504268849E+00 -1.504221938E+00 -1.504196196E+00 -1.504185522E+00
 -1.504174836E+00 -1.504187305E+00 -1.504208969E+00 -1.504231532E+00 -1.504270391E+00
 -1.504308865E+00 -1.504352282E+00 -1.504413445E+00 -1.504474603E+00 -1.504544799E+00
 -1.504623222E+00 -1.504701654E+00 -1.504792939E+00 -1.504884284E+00 -1.504982230E+00
 -1.505088139E+00 -1.505194570E+00 -1.505312335E+00 -1.505430083E+00 -1.505557337E+00
 -1.505690794E+00 -1.505824257E+00 -1.505957718E+00 -1.506091167E+00 -1.506238955E+00
 -1.506391061E+00 -1.506543167E+00 -1.506695265E+00 -1.506847831E+00 -1.507009413E+00
 -1.507171700E+00 -1.507333987E+00 -1.507496276E+00 -1.507655790E+00 -1.507810307E+00
 -1.507967797E+00 -1.508125287E+00 -1.508282777E+00 -1.508440266E+00 -1.508597742E+00
 -1.508755219E+00 -1.508912696E+00 -1.509071871E+00 -1.509230318E+00 -1.509387135E+00
 -1.509542173E+00 -1.509697210E+00 -1.509852248E+00 -1.510007286E+00 -1.510162324E+00
 -1.510317362E+00 -1.510468134E+00 -1.510624307E+00 -1.510793868E+00 -1.510942279E+00
 -1.511403336E+00
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01 3.448387097E-01
 3.448387097E-01
 -1.773631836E+01 7.644105088E+00 1.221614886E+01 1.171087841E+01 1.189665077E+01
 1.198834063E+01 1.217628969E+01 1.237036338E+01 1.256230258E+01 1.275218838E+01
 1.294799623E+01 1.315373363E+01 1.336187696E+01 1.356715476E+01 1.377471938E+01
 1.398229852E+01 1.418266194E+01 1.436708844E+01 1.452732076E+01 1.465555798E+01
 1.474746988E+01 1.480611313E+01 1.483989294E+01 1.485774778E+01 1.486348052E+01
 1.485011253E+01 1.481030351E+01 1.474139510E+01 1.464880299E+01 1.463683191E+01
 1.523706925E+01 1.367780541E+01 1.017050202E+01 8.271353936E+00 7.122306631E+00
 5.540941311E+00 3.430907102E+00 8.904799473E-01 -1.992352804E+00 -5.083130056E+00
 -8.323737334E+00 -1.167178368E+01 -1.508067322E+01 -1.852568378E+01 -2.197931259E+01
 -2.543148244E+01 -2.886763558E+01 -3.228906897E+01 -3.571561620E+01 -3.914020457E+01
 -4.253629942E+01 -4.587074744E+01 -4.914980768E+01 -5.242442165E+01 -5.576901607E+01
 -5.927749237E+01 -6.307882036E+01 -6.734052865E+01 -7.221012123E+01 -7.779881034E+01
 -8.403741606E+01 -9.076126997E+01 -9.790924047E+01 -1.053964211E+02 -1.130921562E+02
 -1.208885382E+02 -1.285618188E+02 -1.360768250E+02 -1.439035260E+02 -1.525231830E+02
 -1.617777859E+02 -1.713260076E+02 -1.814025241E+02 -1.923005367E+02 -2.038074339E+02
 -2.150619857E+02 -2.258568001E+02 -2.366535304E+02 -2.476671634E+02 -2.593468366E+02
 -2.714292860E+02 -2.839788964E+02 -2.972743555E+02 -3.108502848E+02 -3.250176738E+02
 -3.391384389E+02 -3.528394106E+02 -3.670316052E+02 -3.814602924E+02 -3.964414944E+02
 -4.117878180E+02 -4.273969049E+02 -4.441069277E+02 -4.613750736E+02 -4.811848429E+02
 -4.993867556E+02 -5.149605690E+02 -5.342519550E+02 -5.545671277E+02 -5.783057229E+02
 -5.990329176E+02 -6.151556425E+02 -6.360841630E+02 -6.560563582E+02 -6.839803440E+02
 -7.104630017E+02 -7.351109289E+02 -7.588289124E+02 -7.633964032E+02 -7.728606246E+02
 -7.875890618E+02 -7.939559685E+02 -8.089676879E+02 -8.256557262E+02 -8.204254955E+02
 -7.767219106E+02 -7.186497830E+02 -6.789712325E+02 -6.555733516E+02 -6.172084729E+02
 -5.402231332E+02 -4.554820260E+02 -3.604148850E+02 -2.429675389E+02 -1.386924947E+02
 -5.111849810E+01 3.893228520E+01 1.222309114E+02 1.864572569E+02 2.321747760E+02
 2.624243699E+02 2.802762980E+02 2.890557949E+02 2.897601581E+02 2.837330397E+02
 2.740404919E+02 2.622305114E+02 2.480936351E+02 2.325941809E+02 2.178054014E+02
 2.036043657E+02 1.845564700E+02 1.585385477E+02 1.291342972E+02 1.002011774E+02
 7.529545186E+01 5.507025296E+01 3.745357400E+01 2.105781414E+01 6.318789449E+00
 -7.051788699E+00 -1.852745308E+01 -2.643267928E+01 -3.392630842E+01 -4.334936093E+01
 -5.173799604E+01 -5.758882524E+01 -6.120019436E+01 -6.419451402E+01 -6.750585194E+01
 -7.030907437E+01 -7.327694467E+01 -7.759172931E+01 -8.112221434E+01 -8.280437782E+01
 -8.438299086E+01 -8.490906595E+01 -8.393717187E+01 -8.320522552E+01 -8.254624205E+01
 -8.238587825E+01 -8.292857478E+01 -8.247714184E+01 -8.133060897E+01 -8.018435117E+01
 -7.902257666E+01 -7.804800799E+01 -7.683538510E+01 -7.566615768E+01 -7.462844460E+01
 -7.330142364E+01 -7.182120866E+01 -7.013361984E+01 -6.810382178E+01 -6.572602105E+01
 -6.283711423E+01 -6.003860422E+01 -5.846037138E+01 -5.743612955E+01 -5.528670858E+01
 -5.191213124E+01 -4.847579356E+01 -4.581828647E+01 -4.334574365E+01 -3.977314721E+01
 -3.574598442E+01 -3.221323659E+01 -2.903689712E+01 -2.658475270E+01 -2.503369123E+01
 -2.387990935E+01 -2.257602158E+01 -2.101825866E+01 -1.932867272E+01 -1.757724450E+01
 -1.579832196E+01 -1.398529926E+01 -1.214908250E+01 -1.031602812E+01 -8.973861942E+00
 -8.348267364E+00 -8.152287674E+00 -8.382917169E+00 -8.976004682E+00 -1.004961004E+01
 -1.153664632E+01 -1.296804976E+01 -1.357567506E+01 -1.045376489E+01 -2.261387686E+01
 -1.773631836E+01
ZONE T="Slice: Z=0.355484 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.705777063E+00 2.705777057E+00 2.705777055E+00 2.705777054E+00 2.705777053E+00
 2.705777052E+00 2.705777051E+00 2.705777050E+00 2.705777049E+00 2.705777047E+00
 2.705777046E+00 2.705777045E+00 2.705777044E+00 2.705777043E+00 2.705777042E+00
 2.705777041E+00 2.705777039E+00 2.705777038E+00 2.705777037E+00 2.705777036E+00
 2.705777034E+00 2.705777033E+00 2.705777031E+00 2.705777030E+00 2.705777028E+00
 2.705777026E+00 2.705777025E+00 2.705777023E+00 2.705777022E+00 2.705777020E+00
 2.705777019E+00 2.705777017E+00 2.704625326E+00 2.703410278E+00 2.702195255E+00
 2.700981871E+00 2.699767973E+00 2.698552846E+00 2.697339414E+00 2.696123249E+00
 2.694910313E+00 2.693694831E+00 2.692480628E+00 2.691266250E+00 2.690050492E+00
 2.688835253E+00 2.687619603E+00 2.686403386E+00 2.685190408E+00 2.683979035E+00
 2.682767695E+00 2.681554387E+00 2.680339543E+00 2.679126458E+00 2.677914163E+00
 2.676702002E+00 2.675488544E+00 2.674274987E+00 2.673061597E+00 2.671848289E+00
 2.670635175E+00 2.669418348E+00 2.668201300E+00 2.666984445E+00 2.665767621E+00
 2.664550848E+00 2.663333786E+00 2.662113705E+00 2.660892745E+00 2.659672425E+00
 2.658451960E+00 2.657228454E+00 2.656004346E+00 2.654780221E+00 2.653555675E+00
 2.652330913E+00 2.651103484E+00 2.649877365E+00 2.648649232E+00 2.647420258E+00
 2.646191449E+00 2.644960606E+00 2.643730664E+00 2.642499447E+00 2.641267624E+00
 2.640035915E+00 2.638802764E+00 2.637569543E+00 2.636335896E+00 2.635101708E+00
 2.633867439E+00 2.632632850E+00 2.631398187E+00 2.630163662E+00 2.628929433E+00
 2.627695151E+00 2.626462498E+00 2.625229969E+00 2.623998274E+00 2.622769281E+00
 2.621540599E+00 2.620317255E+00 2.619095203E+00 2.617877273E+00 2.616666920E+00
 2.615458056E+00 2.614264490E+00 2.613073638E+00 2.611903887E+00 2.610755283E+00
 2.609628814E+00 2.609147726E+00 2.608672269E+00 2.608203158E+00 2.607748668E+00
 2.607313320E+00 2.606900777E+00 2.606504252E+00 2.606118134E+00 2.605752267E+00
 2.605430036E+00 2.605154967E+00 2.604909428E+00 2.604726091E+00 2.604608422E+00
 2.604533017E+00 2.604525502E+00 2.604597067E+00 2.604738352E+00 2.604936386E+00
 2.605183667E+00 2.605472911E+00 2.605795028E+00 2.606149909E+00 2.606533639E+00
 2.606938323E+00 2.607356836E+00 2.607788555E+00 2.608235132E+00 2.608693039E+00
 2.609158259E+00 2.609628783E+00 2.610747627E+00 2.611872588E+00 2.613025284E+00
 2.614191907E+00 2.615373010E+00 2.616561180E+00 2.617760102E+00 2.618963107E+00
 2.620171699E+00 2.621383701E+00 2.622603030E+00 2.623821071E+00 2.625041366E+00
 2.626265713E+00 2.627490111E+00 2.628718078E+00 2.629945603E+00 2.631174248E+00
 2.632403817E+00 2.633633540E+00 2.634863189E+00 2.636093249E+00 2.637324072E+00
 2.638554107E+00 2.639784508E+00 2.641014993E+00 2.642245456E+00 2.643475896E+00
 2.644705676E+00 2.645935515E+00 2.647164853E+00 2.648394080E+00 2.649622735E+00
 2.650850847E+00 2.652079163E+00 2.653306669E+00 2.654534068E+00 2.655760822E+00
 2.656987076E+00 2.658213398E+00 2.659438674E+00 2.660663783E+00 2.661887961E+00
 2.663111643E+00 2.664335363E+00 2.665559063E+00 2.666782578E+00 2.668004584E+00
 2.669226199E+00 2.670447806E+00 2.671669353E+00 2.672890848E+00 2.674111322E+00
 2.675331704E+00 2.676552066E+00 2.677772443E+00 2.678993375E+00 2.680215093E+00
