TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.507461832E+00 -1.507356878E+00 -1.507270953E+00 -1.507193383E+00 -1.507127797E+00
 -1.507071612E+00 -1.507028770E+00 -1.506985667E+00 -1.506962359E+00 -1.506953578E+00
 -1.506943893E+00 -1.506953330E+00 -1.506970563E+00 -1.506990703E+00 -1.507027932E+00
 -1.507064004E+00 -1.507103972E+00 -1.507159713E+00 -1.507215523E+00 -1.507279536E+00
 -1.507350853E+00 -1.507422438E+00 -1.507505682E+00 -1.507589025E+00 -1.507678314E+00
 -1.507774528E+00 -1.507871663E+00 -1.507979137E+00 -1.508086152E+00 -1.508202044E+00
 -1.508323375E+00 -1.508444773E+00 -1.508566552E+00 -1.508688365E+00 -1.508823064E+00
 -1.508961416E+00 -1.509099929E+00 -1.509238734E+00 -1.509377966E+00 -1.509523675E+00
 -1.509669388E+00 -1.509816507E+00 -1.509964538E+00 -1.510108935E+00 -1.510245840E+00
 -1.510382743E+00 -1.510519647E+00 -1.510656551E+00 -1.510795550E+00 -1.510938661E+00
 -1.511081812E+00 -1.511225548E+00 -1.511369285E+00 -1.511511744E+00 -1.511653252E+00
 -1.511794495E+00 -1.511935310E+00 -1.512073605E+00 -1.512207443E+00 -1.512341282E+00
 -1.512475120E+00 -1.512608960E+00 -1.512748378E+00 -1.512896639E+00 -1.513028673E+00
 -1.513485765E+00
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01
 4.635202933E+01 6.606438958E+01 7.152341638E+01 7.200354043E+01 7.238893867E+01
 7.288276445E+01 7.349222050E+01 7.411185930E+01 7.470238671E+01 7.526767142E+01
 7.580282856E+01 7.629288739E+01 7.671823517E+01 7.703397075E+01 7.720149648E+01
 7.721392872E+01 7.709854478E+01 7.686686145E+01 7.652732324E+01 7.613228097E+01
 7.571935333E+01 7.528992735E+01 7.484389998E+01 7.440198802E+01 7.398265705E+01
 7.361242465E+01 7.332635627E+01 7.335136376E+01 7.345882961E+01 7.327264707E+01
 7.174228378E+01 6.923906121E+01 6.915764563E+01 6.682405359E+01 5.965589448E+01
 5.141260812E+01 4.233135277E+01 3.312185110E+01 2.457892098E+01 1.733294707E+01
 1.139455839E+01 6.943983729E+00 3.992968438E+00 2.359542472E+00 1.773132925E+00
 1.748557055E+00 1.978482700E+00 1.846696808E+00 5.280927100E-01 -2.603827186E+00
 -7.511782910E+00 -1.381237766E+01 -2.136089286E+01 -2.992833123E+01 -3.923898358E+01
 -4.848467734E+01 -5.707613534E+01 -6.512203632E+01 -7.271491761E+01 -7.996636024E+01
 -8.651707817E+01 -9.226304008E+01 -9.786531717E+01 -1.037458552E+02 -1.100251031E+02
 -1.165992385E+02 -1.229759982E+02 -1.292790704E+02 -1.363513912E+02 -1.444935143E+02
 -1.530705893E+02 -1.615200456E+02 -1.701453850E+02 -1.793846168E+02 -1.887793385E+02
 -1.969323649E+02 -2.036414890E+02 -2.099762232E+02 -2.165403259E+02 -2.238439121E+02
 -2.315227017E+02 -2.397080927E+02 -2.490883909E+02 -2.590789117E+02 -2.698653670E+02
 -2.807982061E+02 -2.911143461E+02 -3.014320696E+02 -3.109504837E+02 -3.200278955E+02
 -3.289461411E+02 -3.375766457E+02 -3.470198788E+02 -3.568391023E+02 -3.691585447E+02
 -3.795222811E+02 -3.863824827E+02 -3.964610869E+02 -4.081670809E+02 -4.199928815E+02
 -4.277038008E+02 -4.325135837E+02 -4.399517547E+02 -4.455317289E+02 -4.575697852E+02
 -4.665309085E+02 -4.684177245E+02 -4.655354789E+02 -4.495646431E+02 -4.361750292E+02
 -4.221186683E+02 -4.037657479E+02 -3.910225236E+02 -3.782514229E+02 -3.559268318E+02
 -3.210905555E+02 -2.772528625E+02 -2.336435778E+02 -1.923312140E+02 -1.417733498E+02
 -8.029643887E+01 -1.672004961E+01 5.311496688E+01 1.238196971E+02 1.826927018E+02
 2.303144550E+02 2.656899096E+02 2.860022109E+02 2.922668893E+02 2.868870965E+02
 2.713548944E+02 2.465962104E+02 2.184737736E+02 1.910803175E+02 1.638986333E+02
 1.380304025E+02 1.129282968E+02 8.858012086E+01 6.605544468E+01 4.561567613E+01
 2.505050073E+01 1.135557088E+00 -2.456362556E+01 -5.378153310E+01 -8.140907736E+01
 -1.012005399E+02 -1.166207368E+02 -1.291339881E+02 -1.400149652E+02 -1.484334386E+02
 -1.552642400E+02 -1.609455910E+02 -1.637347459E+02 -1.663071960E+02 -1.695810667E+02
 -1.717166245E+02 -1.720228347E+02 -1.700844805E+02 -1.675316875E+02 -1.656363113E+02
 -1.641078176E+02 -1.628368746E+02 -1.629519618E+02 -1.628103283E+02 -1.604569180E+02
 -1.581390059E+02 -1.554749209E+02 -1.513695478E+02 -1.475533012E+02 -1.433363757E+02
 -1.390042107E+02 -1.357999337E+02 -1.319383558E+02 -1.274662578E+02 -1.231570525E+02
 -1.186813772E+02 -1.143873170E+02 -1.100617556E+02 -1.058504008E+02 -1.016590264E+02
 -9.739886806E+01 -9.309768215E+01 -8.878266421E+01 -8.468454218E+01 -8.001710245E+01
 -7.481207615E+01 -7.008217676E+01 -6.657811793E+01 -6.361091796E+01 -5.947488828E+01
 -5.412479457E+01 -4.876084101E+01 -4.389946629E+01 -3.906876471E+01 -3.356970958E+01
 -2.751275192E+01 -2.147861380E+01 -1.595472874E+01 -1.172008736E+01 -9.209634321E+00
 -7.791718137E+00 -6.547787472E+00 -4.914896104E+00 -2.499912591E+00 8.824170067E-01
 5.062497885E+00 9.785432094E+00 1.477603823E+01 1.972155512E+01 2.453875862E+01
 2.931689715E+01 3.393973464E+01 3.804862310E+01 4.118482958E+01 4.303541300E+01
 4.379051845E+01 4.368501736E+01 4.419553774E+01 4.777248588E+01 4.118358722E+01
 4.635202933E+01
ZONE T="Slice: Z=0.40871 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.736083524E+00 2.736083432E+00 2.736083433E+00 2.736083434E+00 2.736083435E+00
 2.736083435E+00 2.736083435E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083436E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083437E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083435E+00 2.735044093E+00 2.733935953E+00 2.732828650E+00
 2.731722747E+00 2.730615902E+00 2.729508156E+00 2.728401848E+00 2.727293827E+00
 2.726186696E+00 2.725079724E+00 2.723971777E+00 2.722865203E+00 2.721757326E+00
 2.720649883E+00 2.719542601E+00 2.718435134E+00 2.717327595E+00 2.716220700E+00
 2.715116317E+00 2.714011401E+00 2.712904942E+00 2.711798574E+00 2.710692642E+00
 2.709588136E+00 2.708482674E+00 2.707376831E+00 2.706270994E+00 2.705165576E+00
 2.704060276E+00 2.702951653E+00 2.701842865E+00 2.700734109E+00 2.699625345E+00
 2.698516675E+00 2.697407860E+00 2.696296598E+00 2.695184773E+00 2.694072610E+00
 2.692959576E+00 2.691844982E+00 2.690729520E+00 2.689613818E+00 2.688498115E+00
 2.687382235E+00 2.686264010E+00 2.685146569E+00 2.684027794E+00 2.682907879E+00
 2.681788030E+00 2.680666553E+00 2.679545637E+00 2.678423828E+00 2.677301418E+00
 2.676179071E+00 2.675055559E+00 2.673931891E+00 2.672807864E+00 2.671683252E+00
 2.670558617E+00 2.669433684E+00 2.668308711E+00 2.667183808E+00 2.666059178E+00
 2.664934531E+00 2.663811304E+00 2.662688209E+00 2.661565874E+00 2.660445423E+00
 2.659326368E+00 2.658211675E+00 2.657097618E+00 2.655987826E+00 2.654884554E+00
 2.653782355E+00 2.652694326E+00 2.651609337E+00 2.650542774E+00 2.649494076E+00
 2.648467498E+00 2.648029596E+00 2.647596990E+00 2.647172604E+00 2.646758980E+00
 2.646359688E+00 2.645977095E+00 2.645609338E+00 2.645257859E+00 2.644928038E+00
 2.644631904E+00 2.644375316E+00 2.644154837E+00 2.643986974E+00 2.643874618E+00
 2.643812579E+00 2.643812399E+00 2.643876973E+00 2.644002064E+00 2.644180251E+00
 2.644404795E+00 2.644669140E+00 2.644965436E+00 2.645290651E+00 2.645639956E+00
 2.646008656E+00 2.646391645E+00 2.646787435E+00 2.647195230E+00 2.647612466E+00
 2.648036885E+00 2.648467486E+00 2.649486299E+00 2.650512443E+00 2.651564161E+00
 2.652627922E+00 2.653703574E+00 2.654785463E+00 2.655879065E+00 2.656975272E+00
 2.658076226E+00 2.659181336E+00 2.660291253E+00 2.661401423E+00 2.662514526E+00
 2.663630169E+00 2.664746346E+00 2.665865243E+00 2.666984138E+00 2.668103731E+00
 2.669224016E+00 2.670344739E+00 2.671465369E+00 2.672586320E+00 2.673707975E+00
 2.674828979E+00 2.675950256E+00 2.677071585E+00 2.678192917E+00 2.679314311E+00
 2.680434966E+00 2.681555671E+00 2.682675930E+00 2.683796142E+00 2.684915902E+00
 2.686035129E+00 2.687154429E+00 2.688272990E+00 2.689391520E+00 2.690509541E+00
 2.691627077E+00 2.692744562E+00 2.693861100E+00 2.694977612E+00 2.696093267E+00
 2.697208415E+00 2.698323574E+00 2.699438704E+00 2.700553737E+00 2.701667398E+00
 2.702780645E+00 2.703893883E+00 2.705007070E+00 2.706120216E+00 2.707232571E+00
 2.708344952E+00 2.709457234E+00 2.710569363E+00 2.711681876E+00 2.712795406E+00
 2.713908931E+00 2.715022455E+00 2.716135977E+00 2.717249303E+00 2.718362272E+00
 2.719475255E+00 2.720587742E+00 2.721700229E+00 2.722812890E+00 2.723925680E+00
 2.725038694E+00 2.726152073E+00 2.727265618E+00 2.728379456E+00 2.729493294E+00
 2.730607131E+00 2.731720975E+00 2.732834219E+00 2.733946152E+00 2.735061621E+00
 2.736083524E+00
 -1.513902251E+00 -1.513972712E+00 -1.514043174E+00 -1.514113637E+00 -1.514184099E+00
 -1.514254561E+00 -1.514325023E+00 -1.514395485E+00 -1.514465947E+00 -1.514536410E+00
 -1.514606872E+00 -1.514677334E+00 -1.514747796E+00 -1.514818258E+00 -1.514888720E+00
 -1.514959182E+00 -1.515029645E+00 -1.515100107E+00 -1.515170569E+00 -1.515241031E+00
 -1.515311493E+00 -1.515381955E+00 -1.515452417E+00 -1.515522880E+00 -1.515593342E+00
 -1.515663804E+00 -1.515734266E+00 -1.515804728E+00 -1.515875190E+00 -1.515945652E+00
 -1.516016114E+00 -1.516086576E+00 -1.516513598E+00 -1.516711853E+00 -1.516913752E+00
 -1.517118278E+00 -1.517320069E+00 -1.517517706E+00 -1.517720862E+00 -1.517917409E+00
 -1.518117265E+00 -1.518317832E+00 -1.518515051E+00 -1.518716971E+00 -1.518913818E+00
 -1.519112413E+00 -1.519311913E+00 -1.519511402E+00 -1.519710905E+00 -1.519912689E+00
 -1.520123802E+00 -1.520333502E+00 -1.520538874E+00 -1.520744229E+00 -1.520951167E+00
 -1.521163106E+00 -1.521371868E+00 -1.521579916E+00 -1.521787615E+00 -1.521995235E+00
 -1.522202833E+00 -1.522396467E+00 -1.522586876E+00 -1.522777280E+00 -1.522967685E+00
 -1.523158340E+00 -1.523346667E+00 -1.523522426E+00 -1.523695389E+00 -1.523863868E+00
 -1.524026609E+00 -1.524179175E+00 -1.524324557E+00 -1.524468626E+00 -1.524612695E+00
 -1.524755807E+00 -1.524881210E+00 -1.525007041E+00 -1.525124902E+00 -1.525235153E+00
 -1.525345020E+00 -1.525438300E+00 -1.525531888E+00 -1.525617444E+00 -1.525692227E+00
 -1.525767650E+00 -1.525825940E+00 -1.525879438E+00 -1.525925829E+00 -1.525953552E+00
 -1.525980660E+00 -1.525988034E+00 -1.525989157E+00 -1.525980624E+00 -1.525954244E+00
 -1.525927035E+00 -1.525865858E+00 -1.525800804E+00 -1.525724433E+00 -1.525624669E+00
 -1.525509704E+00 -1.525358201E+00 -1.525201203E+00 -1.525017470E+00 -1.524796691E+00
 -1.524572258E+00 -1.524290032E+00 -1.523987106E+00 -1.523631211E+00 -1.523222679E+00
 -1.522762963E+00 -1.522544126E+00 -1.522314868E+00 -1.522071125E+00 -1.521809443E+00
 -1.521526058E+00 -1.521220618E+00 -1.520896600E+00 -1.520555518E+00 -1.520193988E+00
 -1.519803467E+00 -1.519386187E+00 -1.518948967E+00 -1.518488849E+00 -1.518011935E+00
 -1.517526212E+00 -1.517036608E+00 -1.516551134E+00 -1.516077687E+00 -1.515621415E+00
 -1.515186054E+00 -1.514773533E+00 -1.514383580E+00 -1.514017003E+00 -1.513673511E+00
 -1.513351142E+00 -1.513045296E+00 -1.512756580E+00 -1.512484658E+00 -1.512228251E+00
 -1.511984120E+00 -1.511750144E+00 -1.511275544E+00 -1.510829463E+00 -1.510439934E+00
 -1.510086825E+00 -1.509771365E+00 -1.509482031E+00 -1.509221638E+00 -1.508990035E+00
 -1.508774566E+00 -1.508584410E+00 -1.508419294E+00 -1.508260249E+00 -1.508126595E+00
 -1.508005539E+00 -1.507903069E+00 -1.507818689E+00 -1.507742898E+00 -1.507678286E+00
 -1.507622649E+00 -1.507580547E+00 -1.507538258E+00 -1.507515402E+00 -1.507506853E+00
 -1.507497625E+00 -1.507506889E+00 -1.507523174E+00 -1.507542438E+00 -1.507578957E+00
 -1.507614923E+00 -1.507654188E+00 -1.507708864E+00 -1.507763581E+00 -1.507826378E+00
 -1.507896295E+00 -1.507966455E+00 -1.508048112E+00 -1.508129832E+00 -1.508217421E+00
 -1.508311737E+00 -1.508406927E+00 -1.508512238E+00 -1.508617175E+00 -1.508730861E+00
 -1.508849875E+00 -1.508968920E+00 -1.509088145E+00 -1.509207633E+00 -1.509339768E+00
 -1.509475476E+00 -1.509611260E+00 -1.509747243E+00 -1.509883819E+00 -1.510026745E+00
 -1.510169673E+00 -1.510313256E+00 -1.510457930E+00 -1.510599561E+00 -1.510733848E+00
 -1.510868134E+00 -1.511002420E+00 -1.511136705E+00 -1.511271964E+00 -1.511409133E+00
 -1.511546515E+00 -1.511687505E+00 -1.511828495E+00 -1.511968229E+00 -1.512107033E+00
 -1.512244205E+00 -1.512378735E+00 -1.512512091E+00 -1.512643370E+00 -1.512774649E+00
 -1.512905929E+00 -1.513037209E+00 -1.513173252E+00 -1.513317195E+00 -1.513445844E+00
 -1.513902251E+00
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01
 4.144787708E+01 5.941975694E+01 6.674558553E+01 6.858334967E+01 6.952967581E+01
 7.025129925E+01 7.105227038E+01 7.184090557E+01 7.259920443E+01 7.336552497E+01
 7.414928589E+01 7.493661522E+01 7.568790811E+01 7.630060683E+01 7.663580024E+01
 7.661380840E+01 7.640783063E+01 7.608809632E+01 7.560881869E+01 7.510519068E+01
 7.458864953E+01 7.399954496E+01 7.338372488E+01 7.281073403E+01 7.231357757E+01
 7.191242483E+01 7.155152966E+01 7.131844217E+01 7.112404721E+01 7.069824883E+01
 6.827254649E+01 6.553626052E+01 6.728610060E+01 6.630807455E+01 5.938084536E+01
 5.176372209E+01 4.372569716E+01 3.563778728E+01 2.811338600E+01 2.166343351E+01
 1.626593213E+01 1.222309241E+01 9.470318293E+00 7.903485751E+00 7.305767280E+00
 7.166558668E+00 7.246085352E+00 7.078516107E+00 6.054221831E+00 3.475553036E+00
 -7.627306114E-01 -6.315013272E+00 -1.306521682E+01 -2.078089987E+01 -2.933883524E+01
 -3.807249475E+01 -4.642538884E+01 -5.443610682E+01 -6.196356958E+01 -6.922448214E+01
 -7.564425836E+01 -8.098812570E+01 -8.639345133E+01 -9.230959266E+01 -9.875975159E+01
 -1.055237764E+02 -1.117078627E+02 -1.179433725E+02 -1.249550605E+02 -1.326189879E+02
 -1.405524637E+02 -1.481186317E+02 -1.561946979E+02 -1.654551086E+02 -1.754963725E+02
 -1.839643507E+02 -1.904375641E+02 -1.969008017E+02 -2.036733202E+02 -2.115839259E+02
 -2.193053749E+02 -2.268819617E+02 -2.361835858E+02 -2.456079044E+02 -2.562003851E+02
 -2.671556541E+02 -2.772490574E+02 -2.883204499E+02 -2.978743136E+02 -3.072178016E+02
 -3.165305163E+02 -3.249704402E+02 -3.350798069E+02 -3.447101459E+02 -3.573193413E+02
 -3.675805686E+02 -3.737814440E+02 -3.846451927E+02 -3.968042005E+02 -4.087782833E+02
 -4.154303826E+02 -4.204296030E+02 -4.295816827E+02 -4.341247832E+02 -4.466130305E+02
 -4.568456105E+02 -4.581913023E+02 -4.569880821E+02 -4.435977778E+02 -4.312291178E+02
 -4.172611852E+02 -3.986604867E+02 -3.848717196E+02 -3.709013095E+02 -3.481806998E+02
 -3.138372928E+02 -2.714135914E+02 -2.280047530E+02 -1.845633379E+02 -1.331422026E+02
 -7.254176657E+01 -8.672508743E+00 6.027706241E+01 1.280032196E+02 1.828269713E+02
 2.264533364E+02 2.596591992E+02 2.797553755E+02 2.875137341E+02 2.839788930E+02
 2.703330019E+02 2.469820074E+02 2.194561143E+02 1.923083127E+02 1.649377035E+02
 1.390691160E+02 1.144971949E+02 9.101121335E+01 6.930358964E+01 4.925265325E+01
 2.860776145E+01 6.739280231E+00 -1.698774740E+01 -4.632594496E+01 -7.303808228E+01
 -9.188970474E+01 -1.068436590E+02 -1.182245591E+02 -1.292805720E+02 -1.374318255E+02
 -1.433217719E+02 -1.493783402E+02 -1.516838455E+02 -1.545542483E+02 -1.574858539E+02
 -1.593137232E+02 -1.600741585E+02 -1.578749511E+02 -1.554918978E+02 -1.534615661E+02
 -1.522596759E+02 -1.508262740E+02 -1.511232897E+02 -1.517136374E+02 -1.491994736E+02
 -1.471859018E+02 -1.444873694E+02 -1.398605851E+02 -1.363719898E+02 -1.334300156E+02
 -1.296489333E+02 -1.263016683E+02 -1.224436915E+02 -1.182982809E+02 -1.150767856E+02
 -1.110778658E+02 -1.069565886E+02 -1.030528937E+02 -9.943792000E+01 -9.620705667E+01
 -9.209904409E+01 -8.779369960E+01 -8.364358717E+01 -8.005390962E+01 -7.613718242E+01
 -7.098796577E+01 -6.612309254E+01 -6.249346913E+01 -5.998909305E+01 -5.627075819E+01
 -5.076124329E+01 -4.536648612E+01 -4.058954079E+01 -3.606525625E+01 -3.080829639E+01
 -2.489139100E+01 -1.916564737E+01 -1.382953106E+01 -9.498720147E+00 -6.805631998E+00
 -5.113315337E+00 -3.481292779E+00 -1.502120344E+00 1.145430049E+00 4.476394845E+00
 8.281580675E+00 1.262819119E+01 1.733935135E+01 2.198920656E+01 2.651355680E+01
 3.095517706E+01 3.508353934E+01 3.866438730E+01 4.147762616E+01 4.328900816E+01
 4.425804196E+01 4.437124426E+01 4.467902381E+01 4.760326256E+01 3.979469363E+01
 4.144787708E+01
ZONE T="Slice: Z=0.419355 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.742144817E+00 2.742144750E+00 2.742144751E+00 2.742144752E+00 2.742144753E+00
