TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.521482179E+00 1.521714770E+00 1.522211674E+00 1.522656875E+00 1.523042011E+00
 1.523368512E+00 1.523674212E+00 1.523919961E+00 1.524159514E+00 1.524357741E+00
 1.524530019E+00 1.524693248E+00 1.524813600E+00 1.524925962E+00 1.525008418E+00
 1.525078894E+00 1.525144783E+00 1.525175098E+00 1.525203842E+00 1.525213007E+00
 1.525211179E+00 1.525203144E+00 1.525173760E+00 1.525142763E+00 1.525093113E+00
 1.525035450E+00 1.524973147E+00 1.524891062E+00 1.524810137E+00 1.524717786E+00
 1.524615134E+00 1.524514515E+00 1.524395236E+00 1.524275298E+00 1.524148220E+00
 1.524010343E+00 1.523875059E+00 1.523720779E+00 1.523565293E+00 1.523408086E+00
 1.523250199E+00 1.523085732E+00 1.522906231E+00 1.522723025E+00 1.522539715E+00
 1.522350891E+00 1.522147864E+00 1.521942056E+00 1.521736305E+00 1.521530927E+00
 1.521325645E+00 1.521116904E+00 1.520893106E+00 1.520669217E+00 1.520444546E+00
 1.520219409E+00 1.519994252E+00 1.519764653E+00 1.519535032E+00 1.519310593E+00
 1.519089127E+00 1.518862977E+00 1.518630184E+00 1.518397386E+00 1.518175925E+00
 1.517960766E+00 1.517745647E+00 1.517529851E+00 1.517316798E+00 1.517097772E+00
 1.516878518E+00 1.516662227E+00 1.516437920E+00 1.516225196E+00 1.516001495E+00
 1.515785750E+00 1.515563776E+00 1.515340031E+00 1.515120592E+00 1.514901320E+00
 1.514466130E+00
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01
 -1.532438461E+02 -1.615819229E+02 -1.714009433E+02 -1.758913055E+02 -1.793093173E+02
 -1.822997329E+02 -1.851290436E+02 -1.880082328E+02 -1.910098435E+02 -1.940734941E+02
 -1.970708064E+02 -1.999140986E+02 -2.025698496E+02 -2.050719584E+02 -2.074545765E+02
 -2.096978586E+02 -2.117625079E+02 -2.135969447E+02 -2.151796574E+02 -2.165041344E+02
 -2.175764218E+02 -2.184787246E+02 -2.192533259E+02 -2.197532508E+02 -2.197268592E+02
 -2.191713446E+02 -2.182537345E+02 -2.170588536E+02 -2.155567482E+02 -2.144244016E+02
 -2.316768327E+02 -2.825763631E+02 -2.441534888E+02 -1.683849508E+02 -1.566354336E+02
 -1.420789125E+02 -1.293740023E+02 -1.180185902E+02 -1.076558223E+02 -9.828648320E+01
 -8.951003097E+01 -8.053720889E+01 -7.113633188E+01 -6.225220010E+01 -5.532229242E+01
 -5.116264323E+01 -4.968471075E+01 -5.002619995E+01 -5.077756814E+01 -5.066162204E+01
 -4.897428223E+01 -4.558019497E+01 -4.103309587E+01 -3.676655564E+01 -3.394751567E+01
 -3.225681178E+01 -3.090868457E+01 -2.940066992E+01 -2.718165294E+01 -2.427081385E+01
 -2.173422527E+01 -2.050952852E+01 -1.994271604E+01 -1.839304622E+01 -1.589116590E+01
 -1.387717808E+01 -1.282722761E+01 -1.207206325E+01 -1.032129195E+01 -7.646035131E+00
 -4.514561516E+00 -1.088496410E+00 2.453789624E+00 6.157379908E+00 9.539246942E+00
 1.296455018E+01 1.629647927E+01 1.926548760E+01 2.224525362E+01 2.494402463E+01
 2.817745483E+01 3.216075259E+01 3.551484026E+01 3.871898833E+01 4.219349528E+01
 4.580371881E+01 5.091339345E+01 5.698809220E+01 6.324651346E+01 7.117326770E+01
 8.005301246E+01 8.815772385E+01 9.631958452E+01 1.051061065E+02 1.139827635E+02
 1.234687401E+02 1.344788109E+02 1.471509693E+02 1.605833820E+02 1.735201328E+02
 1.869779809E+02 2.021170427E+02 2.181767046E+02 2.348409515E+02 2.520471203E+02
 2.695891778E+02 2.873281665E+02 3.048980229E+02 3.209259228E+02 3.344262187E+02
 3.417585022E+02 3.412403257E+02 3.373763009E+02 3.310869575E+02 3.204473160E+02
 3.045143923E+02 2.820025797E+02 2.506575159E+02 2.086379899E+02 1.540780962E+02
 8.429031512E+01 -2.465816094E+00 -1.094980798E+02 -2.358360875E+02 -3.799954844E+02
 -5.336931229E+02 -6.725367671E+02 -7.932674165E+02 -9.188764972E+02 -1.043880145E+03
 -1.121618763E+03 -1.176846881E+03 -1.209063370E+03 -1.184504856E+03 -1.149377419E+03
 -1.129828524E+03 -1.110189507E+03 -1.076130272E+03 -1.028185707E+03 -9.703352026E+02
 -9.180138645E+02 -8.613521821E+02 -7.788376986E+02 -7.017055858E+02 -6.472246120E+02
 -6.045505457E+02 -5.742570271E+02 -5.500134348E+02 -5.316074930E+02 -5.159817905E+02
 -5.012587180E+02 -4.904735009E+02 -4.826192064E+02 -4.774958193E+02 -4.740252276E+02
 -4.707526848E+02 -4.669590279E+02 -4.617182716E+02 -4.555810355E+02 -4.489486343E+02
 -4.419377475E+02 -4.346965196E+02 -4.272266031E+02 -4.196577604E+02 -4.121164723E+02
 -4.047052081E+02 -3.973629989E+02 -3.905606367E+02 -3.847098215E+02 -3.800370615E+02
 -3.769873055E+02 -3.755733455E+02 -3.758702627E+02 -3.777786663E+02 -3.809196629E+02
 -3.852447244E+02 -3.906077824E+02 -3.967884252E+02 -4.038000130E+02 -4.115682598E+02
 -4.196559162E+02 -4.275795116E+02 -4.352553897E+02 -4.429183529E+02 -4.509070838E+02
 -4.593842262E+02 -4.685883178E+02 -4.792051978E+02 -4.919082287E+02 -5.069225597E+02
 -5.234247176E+02 -5.391806076E+02 -5.526544413E+02 -5.645840600E+02 -5.753977091E+02
 -5.846585824E+02 -5.919517474E+02 -5.972630888E+02 -6.020288617E+02 -6.073012968E+02
 -6.102657563E+02 -6.061409090E+02 -5.979179833E+02 -5.922628111E+02 -5.870095133E+02
 -5.775948738E+02 -5.649717402E+02 -5.504072527E+02 -5.325004585E+02 -5.115058786E+02
 -4.886169494E+02 -4.639637745E+02 -4.386759539E+02 -4.122196070E+02 -3.830171869E+02
 -3.496997942E+02 -3.125049556E+02 -2.765923915E+02 -2.483447307E+02 -1.944440077E+02
 -1.532438461E+02
ZONE T="Slice: Z=0.376774 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.717899571E+00 2.717899574E+00 2.717899576E+00 2.717899579E+00 2.717899582E+00
 2.717899584E+00 2.717899587E+00 2.717899589E+00 2.717899592E+00 2.717899594E+00
 2.717899597E+00 2.717899599E+00 2.717899602E+00 2.717899604E+00 2.717899607E+00
 2.717899610E+00 2.717899613E+00 2.717899615E+00 2.717899618E+00 2.717899621E+00
 2.717899624E+00 2.717899626E+00 2.717899629E+00 2.717899632E+00 2.717899635E+00
 2.717899637E+00 2.717899640E+00 2.717899643E+00 2.717899646E+00 2.717899648E+00
 2.717899651E+00 2.717899670E+00 2.716808985E+00 2.715627561E+00 2.714451547E+00
 2.713273461E+00 2.712094461E+00 2.710915470E+00 2.709736986E+00 2.708558996E+00
 2.707381092E+00 2.706203240E+00 2.705025389E+00 2.703847538E+00 2.702669828E+00
 2.701492307E+00 2.700314786E+00 2.699137265E+00 2.697959768E+00 2.696782108E+00
 2.695604373E+00 2.694426128E+00 2.693247470E+00 2.692068804E+00 2.690891238E+00
 2.689714194E+00 2.688537150E+00 2.687359964E+00 2.686182615E+00 2.685004457E+00
 2.683826264E+00 2.682648021E+00 2.681469737E+00 2.680291057E+00 2.679110934E+00
 2.677930675E+00 2.676750394E+00 2.675570103E+00 2.674389324E+00 2.673207653E+00
 2.672025877E+00 2.670843093E+00 2.669660328E+00 2.668477060E+00 2.667293210E+00
 2.666109280E+00 2.664924571E+00 2.663740017E+00 2.662554920E+00 2.661369296E+00
 2.660183579E+00 2.658997393E+00 2.657811267E+00 2.656624456E+00 2.655437646E+00
 2.654250805E+00 2.653064059E+00 2.651877642E+00 2.650690492E+00 2.649504069E+00
 2.648318031E+00 2.647131905E+00 2.645946074E+00 2.644761023E+00 2.643576946E+00
 2.642392607E+00 2.641211496E+00 2.640030606E+00 2.638853125E+00 2.637678228E+00
 2.636502759E+00 2.635333438E+00 2.634167994E+00 2.633007687E+00 2.631850895E+00
 2.630705043E+00 2.629566006E+00 2.628441047E+00 2.627328628E+00 2.626243214E+00
 2.625164265E+00 2.624709710E+00 2.624260809E+00 2.623819171E+00 2.623387941E+00
 2.622970738E+00 2.622566427E+00 2.622176138E+00 2.621806176E+00 2.621463206E+00
 2.621151403E+00 2.620872118E+00 2.620633822E+00 2.620443726E+00 2.620309033E+00
 2.620240294E+00 2.620244685E+00 2.620314900E+00 2.620430447E+00 2.620607626E+00
 2.620843070E+00 2.621110782E+00 2.621422577E+00 2.621774023E+00 2.622146162E+00
 2.622531534E+00 2.622931910E+00 2.623352794E+00 2.623790950E+00 2.624242178E+00
 2.624700552E+00 2.625164288E+00 2.626250796E+00 2.627359437E+00 2.628487917E+00
 2.629636461E+00 2.630787771E+00 2.631953630E+00 2.633121489E+00 2.634296121E+00
 2.635475019E+00 2.636654906E+00 2.637839731E+00 2.639025305E+00 2.640213257E+00
 2.641402020E+00 2.642590900E+00 2.643781316E+00 2.644971717E+00 2.646162394E+00
 2.647353183E+00 2.648543908E+00 2.649734333E+00 2.650924680E+00 2.652114476E+00
 2.653303878E+00 2.654493174E+00 2.655681112E+00 2.656869198E+00 2.658056645E+00
 2.659242971E+00 2.660430076E+00 2.661615253E+00 2.662800657E+00 2.663985049E+00
 2.665167680E+00 2.666351441E+00 2.667532645E+00 2.668713700E+00 2.669894492E+00
 2.671075065E+00 2.672255010E+00 2.673432607E+00 2.674609549E+00 2.675787075E+00
 2.676963410E+00 2.678137172E+00 2.679310676E+00 2.680484260E+00 2.681657919E+00
 2.682831664E+00 2.684005207E+00 2.685175196E+00 2.686345368E+00 2.687515800E+00
 2.688686200E+00 2.689856453E+00 2.691025441E+00 2.692194666E+00 2.693365706E+00
 2.694537199E+00 2.695707145E+00 2.696875176E+00 2.698043605E+00 2.699216097E+00
 2.700388797E+00 2.701561095E+00 2.702733081E+00 2.703905821E+00 2.705076948E+00
 2.706248783E+00 2.707420853E+00 2.708591186E+00 2.709764374E+00 2.710934574E+00
 2.712107129E+00 2.713278205E+00 2.714448365E+00 2.715620417E+00 2.716792837E+00
 2.717899571E+00
 1.514871241E+00 1.514799680E+00 1.514728117E+00 1.514656555E+00 1.514584993E+00
 1.514513430E+00 1.514441868E+00 1.514370306E+00 1.514298744E+00 1.514227181E+00
 1.514155619E+00 1.514084057E+00 1.514012495E+00 1.513940932E+00 1.513869370E+00
 1.513797808E+00 1.513726245E+00 1.513654683E+00 1.513583121E+00 1.513511559E+00
 1.513439996E+00 1.513368434E+00 1.513296872E+00 1.513225310E+00 1.513153747E+00
 1.513082185E+00 1.513010623E+00 1.512939060E+00 1.512867498E+00 1.512795936E+00
 1.512724374E+00 1.512652811E+00 1.512194321E+00 1.512055533E+00 1.511898490E+00
 1.511752468E+00 1.511613508E+00 1.511474550E+00 1.511332051E+00 1.511186102E+00
 1.511039533E+00 1.510892614E+00 1.510745695E+00 1.510598776E+00 1.510450869E+00
 1.510301637E+00 1.510152405E+00 1.510003173E+00 1.509853944E+00 1.509705279E+00
 1.509556902E+00 1.509411965E+00 1.509269825E+00 1.509127683E+00 1.508977755E+00
 1.508823959E+00 1.508670275E+00 1.508517537E+00 1.508366261E+00 1.508221717E+00
 1.508077575E+00 1.507933468E+00 1.507789658E+00 1.507649831E+00 1.507523368E+00
 1.507396890E+00 1.507270463E+00 1.507144411E+00 1.507024106E+00 1.506912740E+00
 1.506801137E+00 1.506700280E+00 1.506600100E+00 1.506507413E+00 1.506420849E+00
 1.506334405E+00 1.506260072E+00 1.506185853E+00 1.506119407E+00 1.506061448E+00
 1.506003541E+00 1.505962068E+00 1.505925501E+00 1.505887234E+00 1.505866234E+00
 1.505846213E+00 1.505836428E+00 1.505846538E+00 1.505856274E+00 1.505880485E+00
 1.505925076E+00 1.505969537E+00 1.506026819E+00 1.506094352E+00 1.506175504E+00
 1.506264494E+00 1.506374417E+00 1.506502281E+00 1.506646839E+00 1.506815189E+00
 1.506986884E+00 1.507188557E+00 1.507415343E+00 1.507661190E+00 1.507938017E+00
 1.508242469E+00 1.508574394E+00 1.508949372E+00 1.509364964E+00 1.509837749E+00
 1.510339699E+00 1.510588344E+00 1.510845998E+00 1.511115861E+00 1.511403061E+00
 1.511709997E+00 1.512034115E+00 1.512374149E+00 1.512736398E+00 1.513124708E+00
 1.513538019E+00 1.513974176E+00 1.514433930E+00 1.514915475E+00 1.515415068E+00
 1.515928013E+00 1.516445268E+00 1.516957858E+00 1.517462753E+00 1.517949301E+00
 1.518409998E+00 1.518853305E+00 1.519267165E+00 1.519646167E+00 1.520006133E+00
 1.520352705E+00 1.520680486E+00 1.520981425E+00 1.521255825E+00 1.521508419E+00
 1.521747606E+00 1.521976818E+00 1.522464424E+00 1.522900458E+00 1.523278283E+00
 1.523598841E+00 1.523898723E+00 1.524139762E+00 1.524374003E+00 1.524568726E+00
 1.524737064E+00 1.524897362E+00 1.525016367E+00 1.525125580E+00 1.525206529E+00
 1.525275635E+00 1.525340346E+00 1.525370043E+00 1.525398038E+00 1.525407044E+00
 1.525405451E+00 1.525397523E+00 1.525368829E+00 1.525338530E+00 1.525289694E+00
 1.525233072E+00 1.525171773E+00 1.525091225E+00 1.525011964E+00 1.524921286E+00
 1.524820880E+00 1.524722141E+00 1.524605048E+00 1.524487699E+00 1.524362924E+00
 1.524227998E+00 1.524095246E+00 1.523943758E+00 1.523791251E+00 1.523637454E+00
 1.523482443E+00 1.523320967E+00 1.523145924E+00 1.522966117E+00 1.522785887E+00
 1.522599836E+00 1.522400484E+00 1.522198401E+00 1.521996464E+00 1.521794915E+00
 1.521593351E+00 1.521388387E+00 1.521168639E+00 1.520948857E+00 1.520728558E+00
 1.520507543E+00 1.520286466E+00 1.520061030E+00 1.519836082E+00 1.519617663E+00
 1.519400220E+00 1.519178184E+00 1.518949627E+00 1.518722494E+00 1.518509794E+00
 1.518298554E+00 1.518087339E+00 1.517875562E+00 1.517666843E+00 1.517451787E+00
 1.517238347E+00 1.517025988E+00 1.516807221E+00 1.516599114E+00 1.516379757E+00
 1.516169331E+00 1.515952403E+00 1.515733012E+00 1.515518148E+00 1.515304389E+00
 1.514871241E+00
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01
 -1.437739670E+02 -1.479217305E+02 -1.521832421E+02 -1.546041955E+02 -1.564457426E+02
 -1.580923709E+02 -1.598996188E+02 -1.621691282E+02 -1.649674280E+02 -1.681709635E+02
 -1.715869133E+02 -1.750677650E+02 -1.785436506E+02 -1.820254840E+02 -1.855288178E+02
 -1.890090177E+02 -1.923913182E+02 -1.955921193E+02 -1.985673259E+02 -2.013042984E+02
 -2.038094043E+02 -2.061384625E+02 -2.082901063E+02 -2.100626301E+02 -2.112686892E+02
 -2.119969193E+02 -2.124366965E+02 -2.125355929E+02 -2.120294250E+02 -2.133076529E+02
 -2.349658895E+02 -2.963022678E+02 -2.625594594E+02 -1.868422228E+02 -1.786786829E+02
 -1.637842071E+02 -1.496060351E+02 -1.365169766E+02 -1.248376831E+02 -1.145365254E+02
 -1.049091472E+02 -9.488468381E+01 -8.422071260E+01 -7.416723312E+01 -6.653997089E+01
 -6.225828125E+01 -6.100722375E+01 -6.158858361E+01 -6.235322721E+01 -6.197286597E+01
 -5.984198618E+01 -5.595121689E+01 -5.100576622E+01 -4.654235514E+01 -4.365874281E+01
 -4.188584406E+01 -4.033724582E+01 -3.853458676E+01 -3.598563131E+01 -3.274663469E+01
 -2.994544357E+01 -2.850066642E+01 -2.767704889E+01 -2.581880791E+01 -2.306766170E+01
 -2.089001669E+01 -1.980554068E+01 -1.910864838E+01 -1.736674290E+01 -1.479738099E+01
 -1.175833617E+01 -8.387830523E+00 -4.854771624E+00 -1.052913330E+00 2.427393387E+00
 6.103953779E+00 9.699674981E+00 1.291148890E+01 1.617977217E+01 1.910728158E+01
 2.254699912E+01 2.661909658E+01 2.990623849E+01 3.303929166E+01 3.648411789E+01
 4.006842057E+01 4.507391199E+01 5.094612908E+01 5.703654253E+01 6.485534278E+01
 7.365239793E+01 8.177670493E+01 9.001129417E+01 9.879432176E+01 1.076295388E+02
 1.171721778E+02 1.282167079E+02 1.407978444E+02 1.542051004E+02 1.672671731E+02
 1.809351386E+02 1.961685098E+02 2.121892056E+02 2.289144325E+02 2.462911514E+02
 2.640281458E+02 2.820804362E+02 3.001478417E+02 3.171252392E+02 3.319553934E+02
 3.407637291E+02 3.415607304E+02 3.389375510E+02 3.342332140E+02 3.254783945E+02
 3.116565795E+02 2.915676625E+02 2.633738093E+02 2.255890590E+02 1.757889912E+02
 1.112170512E+02 3.036089950E+01 -6.955078345E+01 -1.864181379E+02 -3.204154875E+02
 -4.637632493E+02 -5.959108833E+02 -7.118278792E+02 -8.272213794E+02 -9.374895870E+02
 -1.004719162E+03 -1.052648025E+03 -1.075782310E+03 -1.046598549E+03 -1.010235043E+03
 -9.832705178E+02 -9.523702255E+02 -9.138051205E+02 -8.680829033E+02 -8.164182113E+02
 -7.713664711E+02 -7.249244927E+02 -6.582415726E+02 -5.968371288E+02 -5.555728387E+02
 -5.243146930E+02 -5.030152571E+02 -4.850883186E+02 -4.702589923E+02 -4.566847759E+02
 -4.435030124E+02 -4.344475232E+02 -4.289221393E+02 -4.259876886E+02 -4.239390757E+02
 -4.211984344E+02 -4.170374357E+02 -4.110954580E+02 -4.043388319E+02 -3.975098829E+02
 -3.909664714E+02 -3.847368094E+02 -3.787391053E+02 -3.729345489E+02 -3.673154259E+02
 -3.619017194E+02 -3.565560204E+02 -3.516699958E+02 -3.475464235E+02 -3.443258936E+02
 -3.423397055E+02 -3.415631747E+02 -3.420349121E+02 -3.435821456E+02 -3.458655506E+02
 -3.489937333E+02 -3.530594331E+02 -3.579149877E+02 -3.635845085E+02 -3.700966820E+02
 -3.771452349E+02 -3.843732034E+02 -3.915710015E+02 -3.987704512E+02 -4.063279491E+02
 -4.144917638E+02 -4.233395301E+02 -4.333821974E+02 -4.453813042E+02 -4.597118839E+02
 -4.757688453E+02 -4.916282621E+02 -5.056460464E+02 -5.180115823E+02 -5.286202763E+02
 -5.371019707E+02 -5.435350595E+02 -5.483079175E+02 -5.529059876E+02 -5.579721931E+02
 -5.609556946E+02 -5.580334347E+02 -5.521765864E+02 -5.483552913E+02 -5.443257097E+02
 -5.359785330E+02 -5.243894571E+02 -5.108409783E+02 -4.936100142E+02 -4.732960791E+02
 -4.509989809E+02 -4.273913047E+02 -4.040384825E+02 -3.808612056E+02 -3.568393846E+02
 -3.304531306E+02 -3.008113492E+02 -2.705228281E+02 -2.416060379E+02 -1.849721274E+02
 -1.437739670E+02
ZONE T="Slice: Z=0.387419 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.723960849E+00 2.723960850E+00 2.723960851E+00 2.723960852E+00 2.723960853E+00
 2.723960854E+00 2.723960855E+00 2.723960856E+00 2.723960857E+00 2.723960858E+00
 2.723960858E+00 2.723960859E+00 2.723960859E+00 2.723960860E+00 2.723960861E+00
